player_id,year,round,pick,Player,Class,Pos,School,Conf_x,G,MP.1,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team_Rk,W,L,BPI Off,BPI Def,BPI,Player_Rank,Outside100,Height,Weight
0,2011,1,12,Alec Burks,SO,G,Colorado,Big 12,38,31.4,6.6,14.1,5.9,11.6,0.7,2.5,6.6,7.9,2.4,4.1,6.5,2.9,1.1,0.3,2.6,2.3,20.5,71,24,14,9.5,-3.1,6.3,0,1,76,200
1,2011,2,46,Andrew Goudelock,SR,G,College of Charleston,Southern,37,35.2,8.6,18.9,5.1,10.2,3.5,8.7,3,3.6,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8,23.7,65,26,11,7.5,-0.1,7.4,0,1,72,175
2,2012,1,27,Arnett Moultrie,JR,F,Mississippi State,SEC,30,35.8,6,10.9,5.7,10.3,0.3,0.6,4.1,5.3,3.7,6.8,10.5,1.2,0.8,0.8,2.4,2.2,16.4,61,21,12,6,0.9,6.9,0,1,82,205
3,2016,2,51,Ben Bentil,SO,F,Providence,Big East,35,34.2,7,15.2,5.5,10.7,1.5,4.5,5.5,7.1,2.7,5,7.7,1.1,0.9,1,1.9,2.8,21.1,62,24,11,3.8,3.6,7.4,0,1,80,225
4,2011,2,45,Josh Harrellson,SR,F,Kentucky,SEC,38,28.5,3.3,5.5,3.3,5.2,0.1,0.3,0.9,1.5,3.7,5,8.7,0.8,0.9,1.5,0.7,2.4,7.6,5,29,9,8.7,7.8,16.5,0,1,83,270
5,2016,1,6,Buddy Hield,SR,G,Oklahoma,Big 12,37,35.4,8.1,16.2,4.2,7.5,4,8.7,4.8,5.4,1.2,4.5,5.7,2,1.1,0.5,3.1,2.1,25,13,29,8,10.1,4.8,14.9,0,1,76,185
6,2016,2,59,Isaiah Cousins,SR,G,Oklahoma,Big 12,37,33.3,4.6,11.2,2.8,7,1.8,4.3,1.8,2.6,0.6,3.8,4.5,4.5,1.4,0.3,2.4,1.7,12.6,13,29,8,10.1,4.8,14.9,0,1,76,188
7,2013,1,10,C.J. McCollum,JR,G,Lehigh,Patriot,35,33.1,7.3,16.4,5.5,11.3,1.7,5,5.7,7,1.4,5.1,6.5,3.5,2.6,0.5,2.3,2.1,21.9,79,21,10,5.6,0.5,6.1,0,1,74,165
8,2014,1,28,C.J. Wilcox,SR,G,Washington,Pac-12,32,34.9,6.2,13.6,3.3,6.4,2.8,7.2,3.2,3.7,0.7,3,3.7,2.5,1,1,1.7,2.3,18.3,117,17,15,5.7,-2.5,3.1,0,1,77,190
9,2014,2,49,Cameron Bairstow,SR,F,New Mexico,MWC,34,32.9,7,12.5,6.9,12.4,0,0.1,6.4,8.8,2.2,5.1,7.4,1.6,0.6,1.5,2,2.1,20.4,45,27,7,5.8,3.3,9.1,0,1,80,230
10,2015,1,14,Cameron Payne,SO,G,Murray State,OVC,35,32.2,7,15.3,4.6,9,2.4,6.4,3.8,4.8,0.6,3.1,3.7,6,1.9,0.5,2.5,2.1,20.2,59,29,6,9.9,-2.3,7.5,0,1,71,166
11,2016,1,20,Caris LeVert,SO,G,Michigan,Big Ten,37,34,4.4,10,2.8,6.1,1.6,4,2.5,3.2,0.5,3.8,4.3,2.9,1.2,0.3,1.7,1.7,12.9,37,23,13,4.1,6.3,10.4,0,1,77,200
12,2013,2,33,Carrick Felix,SR,G,Arizona State,Pac-12,35,35.3,5.4,10.8,3.9,6.8,1.5,4,2.3,3.5,2.1,6.1,8.1,1.6,1.4,1.1,2,3,14.6,84,22,13,3.7,1.7,5.3,0,1,78,190
13,2011,2,44,Charles Jenkins,SR,G,Hofstra,CAA,33,37.3,7.5,14.6,5.5,9.8,2,4.8,5.5,6.7,0.5,2.8,3.4,4.8,1.7,0.7,2.2,2,22.6,148,21,12,2.9,-2.2,0.7,0,1,75,215
14,2017,1,17,D.J. Wilson,JR,F,Michigan,Big Ten,38,30.4,4.3,8,3.2,5.1,1.1,2.9,1.3,1.6,1.5,3.8,5.3,1.3,0.5,1.5,1.1,1.9,11,16,26,12,11.6,3.9,15.6,0,1,80,215
15,2012,1,6,Damian Lillard,JR,G,Weber State,Big Sky,32,34.5,7.2,15.5,4.3,8.3,2.9,7.2,7.1,8,0.5,4.5,5,4,1.5,0.2,2.3,1.9,24.5,97,25,7,6.7,-2.1,4.6,0,1,73,165
16,2017,2,44,Damyean Dotson,SR,G,Houston,AAC,32,34.3,6.3,13.4,2.9,5.8,3.4,7.6,1.4,1.7,1.5,5.4,6.9,1.1,0.9,0.2,1,1.7,17.4,48,21,11,6.5,2.7,9.2,0,1,78,181
17,2012,2,55,Darius Johnson-Odom,SR,G,Marquette,Big East,34,32.9,6.2,13.8,3.9,7.9,2.3,5.9,3.7,4.9,0.6,2.9,3.5,2.7,0.9,0.1,2.4,2,18.3,14,27,8,10.5,3.2,13.7,0,1,74,205
18,2012,2,34,Jae Crowder,SR,F,Marquette,Big East,35,32.9,6.2,12.5,4.5,7.4,1.7,5.1,3.4,4.6,2,6.4,8.4,2.1,2.5,1,1.3,2.7,17.5,14,27,8,10.5,3.2,13.7,0,1,78,215
19,2017,2,32,Davon Reed,SR,G,Miami (FL),ACC,33,35.3,4.9,11.3,2.5,5.2,2.4,6,2.7,3.3,0.8,3.9,4.8,2.4,1.3,0.5,2,1.6,14.9,31,21,12,4.5,6.2,10.7,0,1,77,175
20,2016,1,21,DeAndre Bembry,JR,F,Saint Joseph's,A-10,36,37.3,6.6,13.8,5.7,10.3,0.9,3.6,3.3,4.9,1.4,6.3,7.8,4.5,1.4,0.8,2,2.4,17.4,51,28,8,6.5,2.2,8.7,0,1,78,165
21,2014,2,37,DeAndre Daniels,JR,F,Connecticut,AAC,38,29,4.9,10.6,3.6,7.4,1.3,3.2,1.8,2.3,1.4,4.6,6,0.4,0.7,1.4,1.5,2.4,13.1,25,31,8,4.3,8.5,12.7,0,1,79,191
22,2014,1,24,Shabazz Napier,SR,G,Connecticut,AAC,40,35.1,5.3,12.4,3.2,7,2.2,5.4,5.2,6,1,4.9,5.9,4.9,1.8,0.3,2.9,2.1,18,25,31,8,4.3,8.5,12.7,0,1,71,165
23,2015,1,20,Delon Wright,SR,G,Utah,Pac-12,35,33.3,4.7,9.3,4,7.2,0.7,2.1,4.4,5.2,1,4,4.9,5.1,2.1,1,1.9,1.4,14.5,10,26,9,5,11.3,16.2,0,1,76,175
24,2017,1,9,Dennis Smith Jr.,FR,G,NC State,ACC,32,34.8,6,13.1,4.3,8.3,1.7,4.8,4.5,6.3,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,87,15,17,5.6,-0.8,4.8,0,1,74,190
25,2017,1,29,Derrick White,SR,G,Colorado,Pac-12,34,32.8,6,11.9,4.4,7.6,1.7,4.2,4.4,5.4,1,3.1,4.1,4.4,1.2,1.4,2.4,2.1,18.1,92,19,15,3.5,0.9,4.4,0,1,72,164
26,2017,2,45,Dillon Brooks,SO,F,Oregon,Pac-12,38,32.8,6.1,12.9,4.8,9.2,1.3,3.7,3.3,4.1,2,3.4,5.4,3.1,1.1,0.4,2.3,2.9,16.7,10,33,6,10.7,6.8,17.4,0,1,79,215
27,2016,1,11,Domantas Sabonis,SO,F,Gonzaga,WCC,36,31.9,6.6,10.9,6.5,10.5,0.1,0.4,4.2,5.4,3.1,8.8,11.8,1.8,0.6,0.9,2.6,3.2,17.6,26,28,8,6.4,6.1,12.5,0,1,82,230
28,2014,1,11,Doug McDermott,SR,F,Creighton,Big East,35,33.7,9.4,17.9,6.7,11.8,2.7,6.1,5.1,5.9,1.6,5.3,7,1.6,0.2,0.1,1.8,1.9,26.7,13,27,8,11.4,3.3,14.8,0,1,79,195
29,2014,1,29,Josh Huestis,SR,F,Stanford,Pac-12,36,35.2,4.3,9.6,3.6,7.5,0.7,2.1,1.8,2.8,2.5,5.7,8.2,1.2,0.6,1.9,1.2,2.1,11.2,61,23,13,4.5,3,7.4,0,1,79,200
30,2014,1,10,Elfrid Payton,JR,G,Louisiana,Sun Belt,35,35.9,6.8,13.3,6.4,11.8,0.4,1.5,5.3,8.6,2.3,3.7,6,5.9,2.3,0.6,3.6,2.4,19.2,270,20,11,1.1,-6.3,-5.2,0,1,73,170
31,2013,2,46,Erick Green,SR,G,Virginia Tech,ACC,32,36.4,8.2,17.2,6.3,12.3,1.9,4.9,6.8,8.3,0.5,3.5,4,3.8,1.3,0.2,2.2,1.4,25,177,13,19,4.1,-4.7,-0.6,0,1,75,170
32,2015,1,9,Frank Kaminsky,SR,C,Wisconsin,Big Ten,39,33.6,6.8,12.5,5.8,9.9,1.1,2.6,4,5.1,1.5,6.7,8.2,2.6,0.8,1.5,1.6,1.7,18.8,3,36,3,10.4,11.3,21.7,0,1,82,260
33,2013,1,21,Gorgui Dieng,SO,C,Louisville,Big East,40,32.8,3.6,6.9,3.6,6.9,0,0.1,1.8,2.7,3.5,5.6,9.1,1.1,1.2,3.2,2,3.3,9.1,2,35,5,10.7,10.3,21,0,1,81,220
34,2013,2,34,Isaiah Canaan,SR,G,Murray State,OVC,31,36.5,6.9,16.1,3.9,7.9,3,8.2,4.9,6,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8,111,21,10,2.9,0.1,3,0,1,71,175
35,2011,2,60,Isaiah Thomas,JR,G,Washington,Pac-10,35,31.9,5.4,12.1,3.7,7.1,1.7,4.9,4.3,6,0.7,2.8,3.5,6.1,1.3,0.1,3,2.1,16.8,17,24,11,13.7,-0.2,13.5,0,1,69,170
36,2016,1,9,Jakob Poeltl,SO,F,Utah,Pac-12,36,30.4,6.3,9.8,6.3,9.8,0,0,4.6,6.6,2.8,6.3,9.1,1.9,0.6,1.6,2.1,2.3,17.2,40,27,9,6.3,3.9,10.1,0,1,84,230
37,2016,1,7,Jamal Murray,FR,G,Kentucky,SEC,36,35.2,6.8,14.9,3.6,7.3,3.1,7.7,3.3,4.2,1.5,3.7,5.2,2.2,1,0.3,2.3,2.1,20,8,27,9,9.8,6.4,16.2,0,1,76,193
38,2013,2,50,James Ennis,SR,G,Long Beach State,Big West,33,33.1,5.5,11.2,3.8,6.6,1.7,4.7,3.8,4.6,2,4.7,6.7,2.1,1.8,1.3,3,2.3,16.5,203,19,14,1.3,-2.9,-1.6,0,1,79,200
39,2012,1,24,Jared Cunningham,JR,G,Oregon State,Pac-12,36,34.6,5.5,12.2,4.1,8.1,1.4,4.1,5.5,7.5,1,2.8,3.8,2.8,2.5,0.4,2.8,2.4,17.9,100,21,15,9.3,-4.8,4.5,0,1,75,170
40,2014,2,35,Jarnell Stokes,JR,F,Tennessee,SEC,37,32.4,5.4,10.1,5.4,10.1,0,0,4.3,6.2,4.2,6.4,10.6,2,0.7,0.9,2.1,2,15.1,15,24,13,5.1,9.4,14.5,0,1,80,250
41,2016,2,60,Tyrone Wallace,JR,G,University of California,Pac-12,33,34.9,6.3,14.8,5.5,12.2,0.8,2.7,3.6,6,0.9,6.2,7.1,4,1.3,0.3,2.8,2.8,17.1,30,23,11,5.1,6.7,11.8,0,1,76,180
42,2012,1,30,Festus Ezeli,SR,C,Vanderbilt,SEC,26,23.2,3.4,6.3,3.4,6.3,0,0,3.2,5.3,2.4,3.5,5.9,0.3,0.4,2,2.2,3.2,10.1,18,25,11,8.2,4.4,12.6,0,1,83,255
43,2012,1,12,Jeremy Lamb,SO,G,Connecticut,Big East,34,37.2,6.4,13.4,4.3,7.1,2.1,6.2,2.9,3.6,0.9,3.9,4.9,1.7,1.2,0.6,2,1.7,17.7,39,20,14,4.3,5.2,9.5,0,1,76,175
44,2015,2,41,Pat Connaughton,SR,G,Notre Dame,ACC,38,35.6,4.4,9.4,1.9,3.6,2.4,5.8,1.3,1.7,1.1,6.3,7.4,1.5,0.7,0.9,1.2,2,12.5,11,32,6,13,2.8,15.8,0,1,76,190
45,2011,1,10,Jimmer Fredette,SR,G,Brigham Young,MWC,37,35.8,9.4,20.7,6,12.2,3.4,8.5,6.8,7.6,0.6,2.8,3.4,4.3,1.3,0,3.5,1.3,28.9,13,32,5,13.2,0.8,14,0,1,74,185
46,2011,1,30,Jimmy Butler,SR,G,Marquette,Big East,37,34.6,5.1,10.3,4.5,8.8,0.5,1.6,5.1,6.5,2.4,3.6,6.1,2.3,1.4,0.4,1.5,1.3,15.7,30,22,15,8.1,3,11.1,0,1,78,215
47,2014,2,33,Joe Harris,JR,G,Virginia,ACC,35,32.5,5.5,11.7,3.3,6.5,2.2,5.2,3.2,4.3,0.9,3.2,4,2.2,0.9,0.5,2,2.3,16.3,5,30,7,0.2,16.1,16.4,0,1,77,195
48,2014,2,46,Jordan Clarkson,JR,G,Missouri,SEC,35,35.1,6,13.3,5.1,10.1,0.9,3.3,4.6,5.6,0.8,3,3.8,3.4,1.1,0.2,2.7,2.2,17.5,55,23,12,6.1,1.9,8,0,1,76,175
49,2011,2,36,Jordan Williams,SO,F,Maryland,ACC,33,32.5,6.5,12,6.5,12,0,0,4,6.9,3.7,8.1,11.8,0.6,0.7,1.4,1.6,2.4,16.9,24,19,14,8.2,3.6,11.9,0,1,82,240
50,2017,2,34,Frank Mason III,SR,G,Kansas,Big 12,36,36.1,6.7,13.7,4.4,8.8,2.3,4.8,5.3,6.6,0.6,3.6,4.2,5.2,1.3,0.1,2.4,2,20.9,4,31,5,12.1,6.3,18.4,0,1,72,170
51,2015,2,40,Josh Richardson,SR,G,Tennessee,SEC,32,36.3,5.8,12.5,4.3,8.5,1.4,4,3.1,3.9,0.9,3.6,4.5,3.6,2.1,0.5,2.7,2.5,16,99,16,16,-0.3,4.8,4.5,0,1,77,185
52,2011,2,32,Justin Harper,SR,F,Richmond,A-10,37,31.8,6.6,12.4,4.5,7.8,2.1,4.6,2.5,3.2,1.7,5.2,6.9,1.2,0.6,1.2,1.5,2.2,17.9,40,29,8,2.8,7.4,10.2,0,1,80,195
53,2014,2,32,K.J. McDaniels,JR,F,Clemson,ACC,36,33.7,5.8,12.6,4.6,8.8,1.2,3.8,4.3,5.1,2.4,4.7,7.1,1.6,1.1,2.8,2.3,2.2,17.1,42,23,13,-4,13.2,9.2,0,1,78,190
54,2016,2,54,Kay Felder,JR,G,Oakland,Horizon,35,36.7,7.7,17.5,5.5,11.4,2.2,6.1,6.8,8.1,0.7,3.5,4.3,9.3,2,0.2,3.4,3,24.4,73,23,12,11.8,-5.3,6.5,0,1,69,165
55,2011,2,48,Keith Benson,SR,C,Oakland,Summit,35,32.4,6.6,12.1,6.3,11.4,0.3,0.7,4.5,7,2.7,7.5,10.1,1.1,0.8,3.6,1.9,3.1,17.9,69,25,10,13.4,-6.1,7.3,0,1,82,205
56,2011,1,22,Kenneth Faried,SR,F,Morehead State,OVC,35,34.7,6.7,10.7,6.7,10.7,0,0,4,6.9,5.7,8.8,14.5,1.1,1.9,2.3,2.6,3.1,17.3,86,24,10,-0.1,5.1,5,0,1,78,185
57,2012,2,47,Kevin Murphy,SR,G,Tennessee Tech,OVC,33,34.5,7.2,16.3,4.8,10.5,2.4,5.8,3.8,5.2,0.9,4.3,5.2,2.3,0.8,0.2,3.3,2.2,20.6,213,19,14,1.8,-4.5,-2.6,0,1,78,185
58,2012,2,44,Kim English,SR,G,Missouri,Big 12,35,33.6,4.9,9.4,2.7,4.5,2.2,4.9,2.5,3.4,0.9,3.4,4.2,1.6,1.3,0.3,1.7,2.4,14.5,8,30,5,14,1.9,15.9,0,1,77,180
59,2012,2,59,Marcus Denmon,SR,G,Missouri,Big 12,35,34.6,5.7,12.4,2.9,5.5,2.8,6.9,3.4,3.8,1,4,5,2.1,1.5,0,1.2,1,17.7,8,30,5,14,1.9,15.9,0,1,73,170
60,2012,2,49,Kyle O'Quinn,SR,C,Norfolk State,MEAC,36,31.3,5.7,9.9,5.5,9.1,0.2,0.9,4.3,6.2,3.2,7.2,10.3,1.4,0.7,2.7,2.6,3.3,15.9,210,26,10,-1.1,-1.3,-2.5,0,1,81,225
61,2017,1,7,Lauri Markkanen,FR,F,Arizona,Pac-12,37,30.8,5,10.2,3.1,5.8,1.9,4.4,3.7,4.4,2.4,4.8,7.2,0.9,0.4,0.5,1.1,2,15.6,22,32,5,8.8,5.9,14.7,0,1,83,220
62,2017,2,53,Kadeem Allen,SO,G,Arizona,Pac-12,34,30,3.1,6.9,2.2,4.7,0.9,2.2,2.5,3.4,0.4,3.7,4,3,1.6,0.6,1.9,2.4,9.8,22,32,5,8.8,5.9,14.7,0,1,75,170
63,2011,2,50,Lavoy Allen,SR,F,Temple,A-10,33,33.9,4.7,9.7,4.5,9.2,0.2,0.5,2.1,3,2.7,5.9,8.6,2.3,0.7,1.8,1.6,2.3,11.6,33,26,8,4.1,6.6,10.7,0,1,81,225
64,2011,1,14,Marcus Morris,JR,F,Kansas,Big 12,38,28.3,6.3,11.1,5.6,9.1,0.7,2,3.9,5.7,2.6,5,7.6,1.6,0.8,0.6,1.8,2.6,17.2,2,35,3,13.3,6.5,19.8,0,1,81,215
65,2011,1,13,Markieff Morris,JR,F,Kansas,Big 12,38,24.4,5.1,8.7,4.5,7.2,0.7,1.6,2.7,4,2.7,5.6,8.3,1.4,0.8,1.1,2.1,2.8,13.6,2,35,3,13.3,6.5,19.8,0,1,81,230
66,2014,2,44,Markel Brown,SR,G,Oklahoma State,Big 12,34,35.3,5.6,11.8,4,7.6,1.6,4.3,4.4,5.7,1.1,4.2,5.3,2.9,1,1,1.6,2.5,17.2,17,21,13,10.3,3.8,14.1,0,1,76,185
67,2015,2,45,Marcus Thornton,SR,G,William & Mary,CAA,33,36.7,6.5,14.3,3.4,6.6,3.1,7.7,3.8,4.6,0.3,2.5,2.8,2.9,0.6,0.1,2.3,1.1,20,97,20,13,5.2,-0.7,4.5,0,1,76,195
68,2011,1,25,Marshon Brooks,SR,G,Providence,Big East,32,36.5,8.6,17.8,6.5,11.7,2.1,6.2,5.3,6.8,2.3,4.8,7,2.5,1.5,1.2,3.1,2.5,24.6,102,15,17,8,-3.9,4.1,0,1,77,175
69,2013,2,44,Mike Muscala,SR,F,Bucknell,Patriot,34,31.7,6.7,13.1,6.6,12.6,0.1,0.5,5.3,6.7,2.9,8.2,11.1,2.3,0.5,2.4,1.7,2.2,18.7,55,28,6,0.5,7.4,7.9,0,1,79,215
70,2012,2,43,Mike Scott,SR,G,Fairleigh Dickinson,NEC,29,37.2,4.3,11.4,2.2,6.1,2.1,5.3,4.2,5.1,1,4.2,5.2,4.4,1.6,0.2,3.6,3.3,14.9,27,22,10,-3.1,14,11,0,1,79,220
71,2013,2,38,Nate Wolters,SR,G,South Dakota State,Summit,33,38.1,7.3,15.1,5.4,10,1.9,5.1,5.7,7,1.1,4.5,5.6,5.8,1.7,0.1,2.3,1.5,22.3,88,25,10,4.8,-0.2,4.7,0,1,75,185
72,2011,1,28,Norris Cole,SR,G,Cleveland State,Horizon,36,35.7,7,15.9,5.6,11.8,1.4,4.1,6.3,7.4,0.8,5.1,5.8,5.3,2.2,0.1,2.7,2.4,21.7,70,27,9,2.1,4.5,6.6,0,1,71,165
73,2015,2,42,Olivier Hanlan,JR,G,Boston College,ACC,32,37.6,7,15.5,5,9.8,2,5.8,3.4,4.5,0.8,3.5,4.2,4.2,1.3,0,2.7,2.1,19.5,95,13,19,2.2,2.4,4.6,0,1,75,185
74,2012,2,36,Orlando Johnson,SR,G,UC-Santa Barbara,Big West,31,34.4,6.7,14.8,4.4,9.5,2.3,5.3,4.1,5.9,1.7,4.1,5.8,2.9,1.1,0.7,2.5,1.8,19.7,93,20,11,3.8,0.9,4.7,0,1,77,205
75,2016,1,27,Pascal Siakam,SO,F,New Mexico State,WAC,34,34.6,8.1,15,8,14.6,0.1,0.4,4,5.9,3.9,7.7,11.6,1.7,1,2.2,2,2.7,20.3,113,23,11,-2.7,6,3.3,0,1,80,210
76,2016,2,38,Patrick McCaw,SO,G,Nevada-Las Vegas,MWC,33,33.7,5.1,10.9,3,5.3,2.1,5.6,2.5,3.2,1.2,4,5.1,3.9,2.5,0.4,2.1,2.2,14.7,95,18,15,5.5,-0.7,4.8,0,1,77,180
77,2013,2,42,Pierre Jackson,SR,G,Baylor,Big 12,36,34.8,6,14.1,3.6,7.3,2.4,6.8,5.3,6.7,0.7,3.1,3.8,7.1,1.5,0,3.4,2.2,19.8,28,23,14,9,2.3,11.3,0,1,71,170
78,2012,2,37,Quincy Acy,SR,F,Baylor,Big 12,38,29.7,4.2,7.2,4.1,7.1,0.1,0.1,3.6,4.6,2.6,4.8,7.4,1,0.9,1.8,1.9,3.1,12,17,30,8,8.9,3.8,12.7,0,1,80,220
79,2015,1,28,R.J. Hunter,JR,G,Georgia State,Sun Belt,35,37,5.8,14.7,3.5,7.2,2.3,7.5,5.8,6.6,0.8,3.9,4.7,3.6,2.1,1,2.2,2.4,19.7,57,25,10,4,3.6,7.7,0,1,77,180
