,year,round,pick,player,position,school
1,1980,1,1,"Carroll, Joe Barry",F/C,Purdue
2,1980,1,2,"Griffith, Darrell",G,Louisville
3,1980,1,3,"McHale, Kevin",F/C,Minnesota
4,1980,1,4,"Ransey, Kelvin",G,Ohio State
5,1980,1,5,"Ray, James",F,Jacksonville
6,1980,1,6,"O'Koren, Mike",G/F,North Carolina
7,1980,1,7,"Gminski, Mike",C,Duke
8,1980,1,8,"Toney, Andrew",G,Southwestern Louisiana
9,1980,1,9,"Brooks, Michael",F,La Salle
10,1980,1,10,"Lester, Ronnie",G,Iowa
11,1980,1,11,"Vandeweghe, Kiki",F,UCLA
12,1980,1,12,"Woodson, Mike",G/F,Indiana
13,1980,1,13,"Brown, Rickey",F/C,Mississippi State
14,1980,1,14,"Matthews, Wes",G,Wisconsin
15,1980,1,15,"Johnson, Reggie",F/C,Tennessee
16,1980,1,16,"Whitney, Charles",G/F,NC State
17,1980,1,17,"Drew, Larry",G,Missouri
18,1980,1,18,"Collins, Don",G/F,Washington State
19,1980,1,19,"Duren, John",G,Georgetown
20,1980,1,20,"Hanzlik, Bill",G/F,Notre Dame
21,1980,1,21,"Davis, Monti",F,Tennessee State
22,1980,1,22,"Kinch, Chad",G,UNC Charlotte
23,1980,1,23,"Nicks, Carl",G,Indiana State
24,1980,2,24,"Smith, Larry",F/C,Alcorn State
25,1980,2,25,"Ruland, Jeff",F/C,Iona
26,1980,2,26,"Worthen, Sam",F,Marquette
27,1980,2,27,"Stroud, John",F,Mississippi
28,1980,2,28,"Shelton, Craig",F,Georgetown
29,1980,2,29,"Orr, Louis",F,Syracuse
30,1980,2,30,"Natt, Kenny",G,Northeast Louisiana
31,1980,2,31,"Robinson, Wayne",F,Virginia Tech
32,1980,2,32,"Lawrence, David",F,McNeese State
33,1980,2,33,"Collins, Bruce",G/F,Weber State
34,1980,2,34,"Bouie, Roosevelt",C,Syracuse
35,1980,2,35,"Mahorn, Rick",F/C,Hampton
36,1980,2,36,"Scales, DeWayne",F,LSU
37,1980,2,37,"Carter, Butch",G,Indiana
38,1980,2,38,"Stotts, Terry",F,Oklahoma
39,1980,2,39,"Wiley, Michael",F,Long Beach State
40,1980,2,40,"Miller, Dick",F,Toledo
41,1980,2,41,"Oldham, Jawann",C,Seattle
42,1980,2,42,"Belton, Kimberly",F,Stanford
43,1980,2,43,"Williams, Billy",G,Clemson
44,1980,2,44,"Austin, Clyde",G,NC State
45,1980,2,45,"Branson, Brad",F/C,SMU
46,1980,2,46,"Hallman, Arnette",F,Purdue
47,1981,1,1,"Aguirre, Mark",G/F,DePaul
48,1981,1,2,"Thomas, Isiah",G,Indiana
49,1981,1,3,"Williams, Buck",F/C,Maryland
50,1981,1,4,"Wood, Al",G/F,North Carolina
51,1981,1,5,"Vranes, Danny",F,Utah
52,1981,1,6,"Woolridge, Orlando",F,Notre Dame
53,1981,1,7,"Johnson, Steve",F/C,Oregon State
54,1981,1,8,"Chambers, Tom",F/C,Utah
55,1981,1,9,"Blackman, Rolando",G,Kansas State
56,1981,1,10,"King, Albert",G/F,Maryland
57,1981,1,11,"Johnson, Frank",G,Wake Forest
58,1981,1,12,"Tripucka, Kelly",G/F,Notre Dame
59,1981,1,13,"Schayes, Danny",F/C,Syracuse
60,1981,1,14,"Williams, Herb",F/C,Ohio State
61,1981,1,15,"Lamp, Jeff",G/F,Virginia
62,1981,1,16,"Valentine, Darnell",G,Kansas
63,1981,1,17,"Loder, Kevin",G/F,Alabama State
64,1981,1,18,"Tolbert, Ray",F,Indiana
65,1981,1,19,"McGee, Mike",G/F,Michigan
66,1981,1,20,"Nance, Larry",F/C,Clemson
67,1981,1,21,"Lister, Alton",F/C,Arizona State
68,1981,1,22,"Edwards, Franklin",G,Cleveland State
69,1981,1,23,"Bradley, Charles",G,Wyoming
70,1981,2,24,"Vincent, Jay",F,Michigan State
71,1981,2,25,"Jackson, Tracy",G/F,Notre Dame
72,1981,2,26,"Jackson, Brian",F,Utah State
73,1981,2,27,"Wood, Howard",F,Tennessee
74,1981,2,28,"Banks, Gene",G/F,Duke
75,1981,2,29,"Johnson, Eddie",G/F,Illinois
76,1981,2,30,"Rains, Ed",F,South Alabama
77,1981,2,31,"Ainge, Danny",G/F,Brigham Young
78,1981,2,32,"Olliver, Mike",G,Lamar
79,1981,2,33,"Williams, Sam",F,Arizona State
80,1981,2,34,"Green, Ken",F,Pan American
81,1981,2,35,"Davis, Charles",F,Vanderbilt
82,1981,2,36,"Blume, Ray",G,Oregon State
83,1981,2,37,"Leslie, Al",G,Bucknell
84,1981,2,38,"Bradshaw, Clyde",G,DePaul
85,1981,2,39,"Knuckles, Harvey",F,Toledo
86,1981,2,40,"Cook, Greg",F,LSU
87,1981,2,41,"Gregory, Claude",F,Wisconsin
88,1981,2,42,"Rolle, Elvis",F/C,Florida State
89,1981,2,43,"Turner, Elston",G/F,Mississippi
90,1981,2,44,"Lingenfelter, Steve",F,South Dakota State
91,1981,2,45,"Turner, Ed",F,Texas A&I
92,1981,2,46,"Smith, Vernon",F,Texas A&M
93,1982,1,1,"Worthy, James",SF,North Carolina
94,1982,1,2,"Cummings, Terry",PF,DePaul
95,1982,1,3,"Wilkins, Dominique",SF,Georgia
96,1982,1,4,"Garnett, Bill",SF,Wyoming
97,1982,1,5,"Thompson, LaSalle",C/PF,Texas
98,1982,1,6,"Tucker, Trent",SG,Minnesota
99,1982,1,7,"Dailey, Quintin",SG,San Francisco
100,1982,1,8,Clark Kellogg,PF,Ohio State
101,1982,1,9,"Levingston, Cliff",PF,Wichita State
102,1982,1,10,"Edmonson, Keith",SG,Purdue
103,1982,1,11,Fat Lever,PG,Arizona State
104,1982,1,12,"Bagley, John",PG,Boston College
105,1982,1,13,"Floyd, Sleepy",SG,Georgetown
106,1982,1,14,"Conner, Lester",PG,Oregon State
107,1982,1,15,"Thirdkill, David",SF,Bradley
108,1982,1,16,"Teagle, Terry",SG,Baylor
109,1982,1,17,"Steppe, Brook",SG,Georgia Tech
110,1982,1,18,"Pierce, Ricky",SF,Rice
111,1982,1,19,"Williams, Rob",PG,Houston
112,1982,1,20,"Pressey, Paul",SF,Tulsa
113,1982,1,21,"Phillips, Eddie",SF,Alabama
114,1982,1,22,"McNamara, Mark",C,California
115,1982,1,23,"Tillis, Darren",C,Cleveland State
116,1982,2,24,"Robinson, Oliver",SG,UAB
117,1982,2,25,"Warrick, Bryan",SG,Saint Joseph's
118,1982,2,26,"Frazier, Ricky",SF,Missouri
119,1982,2,27,"Roberts, Fred",PF,BYU
120,1982,2,28,"Magley, Dave",PF,Kansas
121,1982,2,29,"Hastings, Scott",F/C,Arkansas
122,1982,2,30,"Bryant, Wallace",C,San Francisco
123,1982,2,31,"Higgins, Rod",F/C,Fresno State
124,1982,2,32,"Anderson, Richard",PF,UC Santa Barbara
125,1982,2,33,"Townes, Linton",SF,James Madison
126,1982,2,34,"Taylor, Vince",SF,Duke
127,1982,2,35,"Smith, Derek",SG,Louisville
128,1982,2,36,"Anderson, J. J.",SF,Bradley
129,1982,2,37,"Norris, Audie",C,Jackson State
130,1982,2,38,Wayne Sappleton,F,Loyola (IL)
131,1982,2,39,"Magee, Kevin",PF,UC Irvine
132,1982,2,40,"Morgan, Guy",G,Wake Forest
133,1982,2,41,"Anderson, Dwight",G,USC
134,1982,2,42,"Taylor, Jeff",SG,Texas Tech
135,1982,2,43,"Slaughter, Jose",SG,Portland
136,1982,2,44,"Gibson, Mike",F,USC Upstate
137,1982,2,45,"Schoene, Russ",F/C,Chattanooga
138,1982,2,46,"Guy, Tony",G,Kansas
139,1983,1,1,"Sampson, Ralph",C,Virginia
140,1983,1,2,"Stipanovich, Steve",C,Missouri
141,1983,1,3,"McCray, Rodney",SF,Louisville
142,1983,1,4,"Scott, Byron",SG,Arizona State
143,1983,1,5,"Green, Sidney",PF,UNLV
144,1983,1,6,"Cross, Russell",C,Purdue
145,1983,1,7,"Bailey, Thurl",PF,NC State
146,1983,1,8,"Carr, Antoine",PF,Wichita State
147,1983,1,9,"Ellis, Dale",SG,Tennessee
148,1983,1,10,"Malone, Jeff",SG,Mississippi State
149,1983,1,11,"Harper, Derek",PG/SG,Illinois
150,1983,1,12,"Walker, Darrell",SG,Arkansas
151,1983,1,13,"Whatley, Ennis",PG,Alabama
152,1983,1,14,"Drexler, Clyde",SG,Houston
153,1983,1,15,"Carter, Howard",SG,LSU
154,1983,1,16,"Sundvold, Jon",PG,Missouri
155,1983,1,17,"Rautins, Leo",SF,Syracuse
156,1983,1,18,"Breuer, Randy",C,Minnesota
157,1983,1,19,"Paxson, John",PG,Notre Dame
158,1983,1,20,"Hinson, Roy",C,Rutgers
159,1983,1,21,"Kite, Greg",C,BYU
160,1983,1,22,"Wittman, Randy",SG,Indiana
161,1983,1,23,"Wiggins, Mitchell",SG,Florida State
162,1983,1,24,"Granger, Stewart",PG,Villanova
163,1983,2,25,"Lowe, Sidney",PG,NC State
164,1983,2,26,"Combs, Leroy",SF,Oklahoma State
165,1983,2,27,"Garris, John",PF,Boston College
166,1983,2,28,"Foster, Rod",PG,UCLA
167,1983,2,29,"Micheaux, Larry",PF,Houston
168,1983,2,30,"West, Mark",C,Old Dominion
169,1983,2,31,"Rivers, Doc",PG,Marquette
170,1983,2,32,"Britt, Michael",SF,UDC
171,1983,2,33,"Minniefield, Dirk",PG,Kentucky
172,1983,2,34,"Williams, Guy",F,Washington State
173,1983,2,35,"Lockhart, Darrell",C,Auburn
174,1983,2,36,"McCray, Scooter",PF,Louisville
175,1983,2,37,"Russell, David",SF,St. John's
176,1983,2,38,"McNealy, Chris",PF,San Jose State
177,1983,2,39,"Waiters, Granville",C,Ohio State
178,1983,2,40,"Thomas, Jim",SG,Indiana
179,1983,2,41,"Kitchel, Ted",SF,Indiana
180,1983,2,42,"Davis, Mike",SG,Alabama
181,1983,2,43,"Mannion, Pace",SF,Utah
182,1983,2,44,"Owens, Horace",SG,Rhode Island
183,1983,2,45,"Williams, Paul",SF,Arizona State
184,1983,2,46,"Williams, Kevin",PG,St. John's
185,1983,2,47,"Lyons, Kenneth",PF,North Texas State
186,1984,1,1,"Olajuwon, Akeem",C,Houston
187,1984,1,2,"Bowie, Sam",C,Kentucky
188,1984,1,3,"Jordan, Michael",G/F,North Carolina
189,1984,1,4,"Perkins, Sam",F/C,North Carolina
190,1984,1,5,"Barkley, Charles",F,Auburn
191,1984,1,6,"Turpin, Melvin",C,Kentucky
192,1984,1,7,"Robertson, Alvin",G,Arkansas
193,1984,1,8,"Gordon, Lancaster",G,Louisville
194,1984,1,9,"Thorpe, Otis",F/C,Providence
195,1984,1,10,"Wood, Leon",G,Cal State Fullerton
196,1984,1,11,"Willis, Kevin",F/C,Michigan State
197,1984,1,12,"McCormick, Tim",C,Michigan
198,1984,1,13,"Humphries, Jay",G,Colorado
199,1984,1,14,"Cage, Michael",F/C,San Diego State
200,1984,1,15,"Stansbury, Terence",G,Temple
201,1984,1,16,"Stockton, John",G,Gonzaga
202,1984,1,17,"Turner, Jeff",F/C,Vanderbilt
203,1984,1,18,"Fleming, Vern",G,Georgia
204,1984,1,19,"Thompson, Bernard",G/F,Fresno State
205,1984,1,20,"Campbell, Tony",G/F,Ohio State
206,1984,1,21,"Fields, Kenny",G/F,UCLA
207,1984,1,22,"Sewell, Tom",G,Lamar
208,1984,1,23,"Jones, Earl",C,UDC
209,1984,1,24,"Young, Michael",G/F,Houston
210,1984,2,25,"Durrant, Devin",F,Brigham Young
211,1984,2,26,"Fleming, Victor",G,Xavier
212,1984,2,27,"Anderson, Ron",G/F,Fresno State
213,1984,2,28,"Blackwell, Cory",F,Wisconsin
214,1984,2,29,"Gray, Stuart",F/C,UCLA
215,1984,2,30,"Burtt, Steve",G,Iona
216,1984,2,31,"Murphy, Jay",F,Boston College
217,1984,2,32,"Turner, Eric",G,Michigan
218,1984,2,33,"Colter, Steve",G,New Mexico State
219,1984,2,34,"Costner, Tony",C,Saint Joseph's
220,1984,2,35,"Wilson, Othell",G,Virginia
221,1984,2,36,"Jones, Charles",F,Louisville
222,1984,2,37,"Coleman, Ben",F,Maryland
223,1984,2,38,"Sitton, Charlie",F,Oregon State
224,1984,2,39,"Young, Danny",G,Wake Forest
225,1984,2,40,"Teachey, Anthony",F,Wake Forest
226,1984,2,41,"Sluby, Tom",G,Notre Dame
227,1984,2,42,"White, Willie",G,Chattanooga
228,1984,2,43,"Wiltjer, Greg",C,Victoria (Canada)
229,1984,2,44,"Reynolds, Fred",F,UTEP
230,1984,2,45,"Plummer, Gary",F/C,Boston University
231,1984,2,46,"Kersey, Jerome",F,Longwood
232,1984,2,47,"Williams, Ronnie",F,Florida
233,1985,1,1,"Ewing, Patrick",C,Georgetown
234,1985,1,2,"Tisdale, Wayman",PF,Oklahoma
235,1985,1,3,"Benjamin, Benoit",C,Creighton
236,1985,1,4,"McDaniel, Xavier",PF,Wichita State
237,1985,1,5,"Koncak, Jon",C,SMU
238,1985,1,6,"Kleine, Joe",C,Arkansas
239,1985,1,7,"Mullin, Chris",SF,St. John's
240,1985,1,8,"Schrempf, Detlef",SF/PF,Washington
241,1985,1,9,"Oakley, Charles",PF,Virginia Union
242,1985,1,10,"Pinckney, Ed",PF,Villanova
243,1985,1,11,"Lee, Keith",C,Memphis State
244,1985,1,12,"Green, Kenny",F,Wake Forest
245,1985,1,13,"Malone, Karl",PF,Louisiana Tech
246,1985,1,14,"Hughes, Alfredrick",SG,Loyola (IL)
247,1985,1,15,"Rasmussen, Blair",C,Oregon
248,1985,1,16,"Wennington, Bill",C,St. John's
249,1985,1,17,"Blab, Uwe",C,Indiana
250,1985,1,18,"Dumars, Joe",SG,McNeese State
251,1985,1,19,"Harris, Steve",SG,Tulsa
252,1985,1,20,"Vincent, Sam",SG,Michigan State
253,1985,1,21,"Catledge, Terry",PF,South Alabama
254,1985,1,22,"Reynolds, Jerry",G/F,LSU
255,1985,1,23,"Green, A. C.",SF/PF,Oregon State
256,1985,1,24,"Porter, Terry",PG,Wisconsinâ€“Stevens Point
257,1985,2,25,"Smrek, Mike",C,Canisius
258,1985,2,26,"Martin, Bill",F,Georgetown
259,1985,2,27,"McClain, Dwayne",SG,Villanova
260,1985,2,28,"Johnson, Ken",F,Michigan State
261,1985,2,29,"Brittain, Mike",C,South Carolina
262,1985,2,30,"Duncan, Calvin",G,VCU
263,1985,2,31,"Bol, Manute",C,Bridgeport
264,1985,2,32,"Vanos, Nick",C,Santa Clara
265,1985,2,33,"Stokes, Greg",F/C,Iowa
266,1985,2,34,"Sherrod, Aubrey",SG,Wichita State
267,1985,2,35,"Corbin, Tyrone",SF/PF,DePaul
268,1985,2,36,"Joseph, Yvon",C,Georgia Tech
269,1985,2,37,"Scurry, Carey",F,LIU Brooklyn
270,1985,2,38,"MartÃ_n, Fernando",PF,Real Madrid
271,1985,2,39,"Montgomery, George",F,Illinois
272,1985,2,40,"Acres, Mark",F/C,Oral Roberts
273,1985,2,41,"Charles, Lorenzo",PF,NC State
274,1985,2,42,"Hurt, Bobby Lee",C/F,Alabama
275,1985,2,43,"Stevens, Barry",G/F,Iowa State
276,1985,2,44,"Winters, Voise",SG,Bradley
277,1985,2,45,"Williams, John ""Hot Rod""",PF,Tulane
278,1985,2,46,"Branch, Adrian",SF,Maryland
279,1985,2,47,"Wilkins, Gerald",SG,Chattanooga
280,1986,1,1,"Daugherty, Brad",C,North Carolina
281,1986,1,2,"Bias, Len",SF,Maryland
282,1986,1,3,"Washburn, Chris",C,NC State
283,1986,1,4,"Person, Chuck",SF,Auburn
284,1986,1,5,"Walker, Kenny",SF,Kentucky
285,1986,1,6,"Bedford, William",C,Memphis State
286,1986,1,7,"Tarpley, Roy",C,Michigan
287,1986,1,8,"Harper, Ron",SF,Miami (OH)
288,1986,1,9,"Sellers, Brad",C,Ohio State
289,1986,1,10,"Dawkins, Johnny",PG,Duke
290,1986,1,11,"Salley, John",PF,Georgia Tech
291,1986,1,12,"Williams, John",PF,LSU
292,1986,1,13,"Washington, Dwayne",PG,Syracuse
293,1986,1,14,"Berry, Walter",SF/PF,St. John's
294,1986,1,15,"Curry, Dell",SG/SF,Virginia Tech
295,1986,1,16,"Martin, Maurice",SF,Saint Joseph's
296,1986,1,17,"Pressley, Harold",SF,Villanova
297,1986,1,18,"Alarie, Mark",PF,Duke
298,1986,1,19,"Thompson, Billy",SF,Louisville
299,1986,1,20,"Johnson, Buck",SF,Alabama
300,1986,1,21,"Jones, Anthony",SF,UNLV
301,1986,1,22,"Skiles, Scott",PG,Michigan State
302,1986,1,23,"Barlow, Ken",PF,Notre Dame
303,1986,1,24,"Sabonis, Arvydas",C,Zalgiris
304,1986,2,25,"Price, Mark",PG,Georgia Tech
305,1986,2,26,"Dreiling, Greg",C,Kansas
306,1986,2,27,"Rodman, Dennis",PF,Southeastern Oklahoma State
307,1986,2,28,"Krystkowiak, Larry",PF,Montana
308,1986,2,29,"Newman, Johnny",SF,Richmond
309,1986,2,30,"McMillan, Nate",PG,NC State
310,1986,2,31,"Ward, Joe",SF,Georgia
311,1986,2,32,"Henderson, Cedric",PF,Georgia
312,1986,2,33,"Duckworth, Kevin",C,Eastern Illinois
313,1986,2,34,"Rogers, Johnny",PF,UC Irvine
314,1986,2,35,"Wagner, Milt",SG,Louisville
315,1986,2,36,"Mitchell, Steve",PG,UAB
316,1986,2,37,"Fasoulas, Panagiotis",C,NC State
317,1986,2,38,"Lampley, Lemone",C,DePaul
318,1986,2,39,"Addison, Rafael",SF,Syracuse
319,1986,2,40,"Binelli, Augusto",C,Virtus Bologna
320,1986,2,41,"Smith, Otis",SG,Jacksonville
321,1986,2,42,"Kellogg, Ron",SF,Kansas
322,1986,2,43,"Feitl, Dave",C,UTEP
323,1986,2,44,"Wingate, David",SG,Georgetown
324,1986,2,45,"Smith, Keith",PG,Loyola Marymount
325,1986,2,46,"Hornacek, Jeff",SG,Iowa State
326,1986,2,47,"Jackson, Michael",PG,Georgetown
327,1987,1,1,"Robinson, David",C,Navy
328,1987,1,2,"Gilliam, Armen",PF,UNLV
329,1987,1,3,"Hopson, Dennis",SF,Ohio State
330,1987,1,4,"Williams, Reggie",SF,Georgetown
331,1987,1,5,"Pippen, Scottie",SF,Central Arkansas
332,1987,1,6,Kenny Smith,PG,North Carolina
333,1987,1,7,Kevin Johnson,PG,California
334,1987,1,8,"Polynice, Olden",C,Virginia
335,1987,1,9,"McKey, Derrick",SF/PF,Alabama
336,1987,1,10,Horace Grant,PF/C,Clemson
337,1987,1,11,Reggie Miller,SG,UCLA
338,1987,1,12,"Bogues, Muggsy",PG,Wake Forest
339,1987,1,13,"Wolf, Joe",C,North Carolina
340,1987,1,14,"Frank, Tellis",PF,WKU
341,1987,1,15,"Ortiz, JosÃ©",PF,Oregon State
342,1987,1,16,"Welp, Christian",C,Washington
343,1987,1,17,"Murphy, Ronnie",SG,Jacksonville
344,1987,1,18,"Jackson, Mark",PG,St. John's
345,1987,1,19,"Norman, Ken",SF,Illinois
346,1987,1,20,"Farmer, Jim",SG,Alabama
347,1987,1,21,"Comegys, Dallas",C,DePaul
348,1987,1,22,"Lewis, Reggie",SG,Northeastern
349,1987,1,23,"Anderson, Greg ""Cadillac""",PF,Houston
350,1987,2,24,"Banks, Freddie",SG,UNLV
351,1987,2,25,"Moore, Ron",C,West Virginia State
352,1987,2,26,"Alford, Steve",SG,Indiana
353,1987,2,27,"Blackwell, Nate",PG,Temple
354,1987,2,28,"Winslow, Rickie",SF,Houston
355,1987,2,29,"Fonville, Lester",C,Jackson State
356,1987,2,30,"Wilson, Nikita",SF,LSU
357,1987,2,31,"Moore, Andre",PF,Loyola (IL)
358,1987,2,32,"McCann, Bob",SF,Morehead State
359,1987,2,33,"White, Tony",PG,Tennessee
360,1987,2,34,"Rowsom, Brian",PF,UNC Wilmington
361,1987,2,35,"Lee, Doug",SG,Purdue
362,1987,2,36,"Washington, Duane",SG,Middle Tennessee
363,1987,2,37,"Dowell, Derrick",SF,USC
364,1987,2,38,"Coleman, Norris",SF,Kansas State
365,1987,2,39,"Askew, Vincent",SG/SF,Memphis State
366,1987,2,40,"Garland, Winston",PG,Southwest Missouri State
367,1987,2,41,"Johnson, Kannard",SF,WKU
368,1987,2,42,"Bailey, Terrance",SG,Wagner
369,1987,2,43,"Kennedy, Andrew",F,Virginia
370,1987,2,44,"Coner, Terry",PG,Alabama
371,1987,2,45,"Lohaus, Brad",PF/C,Iowa
372,1987,2,46,"Dalrymple, Bruce",G,Georgia Tech
373,1988,1,1,"Manning, Danny",PF,Kansas
374,1988,1,2,"Smits, Rik",C,Marist
375,1988,1,3,"Smith, Charles",PF,Pittsburgh
376,1988,1,4,"Morris, Chris",SF,Auburn
377,1988,1,5,"Richmond, Mitch",SG,Kansas State
378,1988,1,6,"Hawkins, Hersey",SG,Bradley
379,1988,1,7,"Perry, Tim",F,Temple
380,1988,1,8,"Chapman, Rex",SG,Kentucky
381,1988,1,9,"Seikaly, Rony",C,Syracuse
382,1988,1,10,"Anderson, Willie",SG,Georgia
383,1988,1,11,"Perdue, Will",C,Vanderbilt
384,1988,1,12,"Grant, Harvey",SF,Oklahoma
385,1988,1,13,"Grayer, Jeff",PG,Iowa State
386,1988,1,14,"Majerle, Dan",SF,Central Michigan
387,1988,1,15,"Grant, Gary",PG,Michigan
388,1988,1,16,"Chievous, Derrick",SG,Missouri
389,1988,1,17,"Leckner, Eric",C,Wyoming
390,1988,1,18,"Berry, Ricky",SG,San Jose State
391,1988,1,19,"Strickland, Rod",PG,DePaul
392,1988,1,20,"Edwards, Kevin",SG,DePaul
393,1988,1,21,"Bryant, Mark",PF,Seton Hall
394,1988,1,22,"Keys, Randolph",SF,Southern Miss
395,1988,1,23,"Lane, Jerome",PF,Pittsburgh
396,1988,1,24,"Shaw, Brian",SG,UC Santa Barbara
397,1988,1,25,"Rivers, David",PG,Notre Dame
398,1988,2,26,"Ferreira, Rolando",C,Houston
399,1988,2,27,"Jones, Shelton",F,St. John's
400,1988,2,28,"Lang, Andrew",C,Arkansas
401,1988,2,29,"Del Negro, Vinny",SG,NC State
402,1988,2,30,"Dembo, Fennis",PF,Wyoming
403,1988,2,31,"Stephens, Everette",G,Purdue
404,1988,2,32,"Shackleford, Charles",F/C,NC State
405,1988,2,33,"Long, Grant",F,Eastern Michigan
406,1988,2,34,"Tolbert, Tom",F/C,Arizona
407,1988,2,35,"Gray, Sylvester",F,Memphis State
408,1988,2,36,"Eackles, Ledell",G/F,New Orleans
409,1988,2,37,"Butler, Greg",C,Stanford
410,1988,2,38,"Garrett, Dean",C,Indiana
411,1988,2,39,"Horford, Tito",C,Miami (FL)
412,1988,2,40,"Graham, Orlando",F,Auburn-Montgomery
413,1988,2,41,"Smart, Keith",G,Indiana
414,1988,2,42,"Moe, Jeff",SG,Iowa
415,1988,2,43,"Mitchell, Todd",F,Purdue
416,1988,2,44,"Taylor, Anthony",G,Oregon
417,1988,2,45,"Garrick, Tom",G,Rhode Island
418,1988,2,46,"Wiley, Morlon",G,Long Beach State
419,1988,2,47,"Maxwell, Vernon",SG,Florida
420,1988,2,48,"Williams, Micheal",G,Baylor
421,1988,2,49,"Vargas, JosÃ©",C/PF,LSU
422,1988,2,50,"Kerr, Steve",PG,Arizona
423,1989,1,1,Pervis Ellison,PF,LouisvilleÂ 
424,1989,1,2,Danny Ferry,PF,DukeÂ 
425,1989,1,3,Sean Elliott,SF/SG,ArizonaÂ 
426,1989,1,4,Glen Rice,SF,MichiganÂ 
427,1989,1,5,J. R. Reid,PF/C,North CarolinaÂ 
428,1989,1,6,Stacey King,C,OklahomaÂ 
429,1989,1,7,George McCloud,SG/SF,Florida StateÂ 
430,1989,1,8,Randy White,PF,Louisiana TechÂ 
431,1989,1,9,Tom Hammonds,PF/C,Georgia TechÂ 
432,1989,1,10,Pooh Richardson,PG,UCLAÂ 
433,1989,1,11,Nick Anderson,SF/SG,IllinoisÂ 
434,1989,1,12,Mookie Blaylock,PG,OklahomaÂ 
435,1989,1,13,Michael Smith,PF,BYUÂ 
436,1989,1,14,Tim Hardaway*,PG,UTEPÂ 
437,1989,1,15,Todd Lichti,SG,StanfordÂ 
438,1989,1,16,Dana Barros,PG,Boston CollegeÂ 
439,1989,1,17,Shawn Kemp,PF/C,Trinity Valley CC
440,1989,1,18,B. J. Armstrong,PG,IowaÂ 
441,1989,1,19,Kenny Payne,PF,LouisvilleÂ 
442,1989,1,20,Jeff Sanders,PF/C,Georgia SouthernÂ 
443,1989,1,21,Blue Edwards,SF/SG,East CarolinaÂ 
444,1989,1,22,Byron Irvin,SG,MissouriÂ 
445,1989,1,23,Roy Marble,SG/SF,IowaÂ 
446,1989,1,24,Anthony Cook,PF/C,ArizonaÂ 
447,1989,1,25,John Morton,PG,Seton HallÂ 
