,year,round,pick,player,position,school
896,1997,2,34,"Wells, Bubba",SF/PF,Austin Peay
897,1997,2,35,"Stewart, Kebu",SF/PF,Cal State Bakersfield
898,1997,2,36,"Collins, James",PG/SG,Florida State
899,1997,2,37,"Jackson, Marc",SF/PF,Temple
900,1997,2,38,"Honeycutt, Jerald",PF,Tulane
901,1997,2,39,"Johnson, Anthony",PG/SG,College of Charleston
902,1997,2,40,"Elisma, Ed",SF,Georgia Tech
903,1997,2,41,"Lawson, Jason",C,Villanova
904,1997,2,42,"Jackson, Stephen",SG,Butler CC
905,1997,2,43,"Malone, Gordon",SF,West Virginia
906,1997,2,44,"Henderson, Cedric",PF,Memphis
907,1997,2,45,"Shammgod, God",PG,Providence
908,1997,2,46,"Washington, Eric",SG,Alabama
909,1997,2,47,"Williams, Alvin",PG,Villanova
910,1997,2,48,"Drobnjak, Predrag",C,KK Partizan
911,1997,2,49,"Digbeu, Alain",SG,ASVEL Lyon-Villeurbanne
912,1997,2,50,"Crawford, Chris",SF,Marquette
913,1997,2,51,"Wheat, DeJuan",PG,Louisville
914,1997,2,52,"Bruton, C.J.",PG/SG,Indian Hills CC
915,1997,2,53,"Rogers, Paul",C,Gonzaga
916,1997,2,54,"Blount, Mark",C,Pittsburgh
917,1997,2,55,"Pepper, Ben",C,Newcastle Falcons
918,1997,2,56,"Erdmann, Nate",SG,Oklahoma
919,1997,2,57,"DueÃ±as, Roberto",C,FC Barcelona
920,1998,1,1,"Olowokandi, Michael",C,Pacific
921,1998,1,2,"Bibby, Mike",PG,Arizona
922,1998,1,3,"LaFrentz, Raef",C/F,Kansas
923,1998,1,4,"Jamison, Antawn",F,North Carolina
924,1998,1,5,"Carter, Vince",G/F,North Carolina
925,1998,1,6,"Traylor, Robert",F/C,Michigan
926,1998,1,7,"Williams, Jason",PG,Florida
927,1998,1,8,"Hughes, Larry",SG,Saint Louis
928,1998,1,9,"Nowitzki, Dirk",PF,DJK WÃ_rzburg
929,1998,1,10,"Pierce, Paul",G/F,Kansas
930,1998,1,11,"Wells, Bonzi",G/F,Ball State
931,1998,1,12,"Doleac, Michael",C,Utah
932,1998,1,13,"Clark, Keon",F/C,UNLV
933,1998,1,14,"Dickerson, Michael",SG,Arizona
934,1998,1,15,"Harpring, Matt",F/G,Georgia Tech
935,1998,1,16,"Drew, Bryce",PG,ValparaÃ_so
936,1998,1,17,"NesteroviÄç, Radoslav",C,Kinder Bologna
937,1998,1,18,"TÃ_rkcan, Mirsad",PF,Efes Pilsen
938,1998,1,19,"Garrity, Pat",PF,Notre Dame
939,1998,1,20,"McLeod, Roshown",SF,Duke
940,1998,1,21,"Davis, Ricky",G/F,Iowa
941,1998,1,22,"Skinner, Brian",F/C,Baylor
942,1998,1,23,"Lue, Tyronn",PG,Nebraska
943,1998,1,24,"LÃ_pez, Felipe",SG,St. John's
944,1998,1,25,"Harrington, Al",F,St. Patrick's High School
945,1998,1,26,"Jacobson, Sam",SG,Minnesota
946,1998,1,27,"Stepania, Vladimir",C,Olimpija Ljubljana
947,1998,1,28,"Benjamin, Corey",SG,Oregon State
948,1998,1,29,"Mohammed, Nazr",C/F,Kentucky
949,1998,2,30,"Sesay, Ansu",SF,Mississippi
950,1998,2,31,"Patterson, Ruben",SF,Cincinnati
951,1998,2,32,"Lewis, Rashard",PF,Alief Elsik HS
952,1998,2,33,"McCoy, Jelani",F/C,UCLA
953,1998,2,34,"Williams, Shammond",PG,North Carolina
954,1998,2,35,"Å undov, Bruno",C,Split
955,1998,2,36,"James, Jerome",C,Florida A&M
956,1998,2,37,"Shaw, Casey",C,Toledo
957,1998,2,38,"Johnson, DeMarco",PF,Charlotte
958,1998,2,39,"Alston, Rafer",PG,Fresno State
959,1998,2,40,"Young, Korleone",SF,Hargrave Military Academy
960,1998,2,41,"Mobley, Cuttino",SG,Rhode Island
961,1998,2,42,"Simon, Miles",SG,Arizona
962,1998,2,43,"White, Jahidi",F/C,Georgetown
963,1998,2,44,"Marks, Sean",PF,California
964,1998,2,45,"Bailey, Toby",SG,UCLA
965,1998,2,46,"Patterson, Andrae",SF,Indiana
966,1998,2,47,"Wheeler, Tyson",PG,Rhode Island
967,1998,2,48,"Stack, Ryan",C,South Carolina
968,1998,2,49,"Carr, Cory",SG,Texas Tech
969,1998,2,50,"Betts, Andrew",C,Long Beach State
970,1998,2,51,"Brewer, Corey",PG,Oklahoma
971,1998,2,52,"Dial, Derrick",SG,Eastern Michigan
972,1998,2,53,"Buckner, Greg",SG,Clemson
973,1998,2,54,"Fowlkes, Tremaine",SF,Fresno State
974,1998,2,55,"Bowen, Ryan",SF,Iowa
975,1998,2,56,"Henderson, J. R.",SF,UCLA
976,1998,2,57,"Braggs, Torraye",PF,Xavier
977,1998,2,58,"Baston, Maceo",PF,Michigan
978,1999,1,1,"Brand, Elton",PF/C,Duke
979,1999,1,2,"Francis, Steve",PG,Maryland
980,1999,1,3,"Davis, Baron",PG,UCLA
981,1999,1,4,"Odom, Lamar",PF/SF,Rhode Island
982,1999,1,5,"Bender, Jonathan",PF,Picayune Memorial HS
983,1999,1,6,"Szczerbiak, Wally",SG/SF,Miami (OH)
984,1999,1,7,"Hamilton, Richard",SG/SF,Connecticut
985,1999,1,8,"Miller, Andre",PG,Utah
986,1999,1,9,"Marion, Shawn",SF/PF,UNLV
987,1999,1,10,"Terry, Jason",SG/PG,Arizona
988,1999,1,11,"Langdon, Trajan",SG,Duke
989,1999,1,12,"RadojeviÄ‡, Aleksandar",C,Barton County CC
990,1999,1,13,"Maggette, Corey",SF/SG,Duke
991,1999,1,14,"Avery, William",PG,Duke
992,1999,1,15,"Weis, FrÃ©dÃ©ric",C,Limoges
993,1999,1,16,"Artest, Ron",SF,St. John's
994,1999,1,17,"Bowdler, Cal",PF,Old Dominion
995,1999,1,18,"Posey, James",SG/SF,Xavier
996,1999,1,19,"Lewis, Quincy",SF,Minnesota
997,1999,1,20,"Glover, Dion",SG,Georgia Tech
998,1999,1,21,"Foster, Jeff",PF,Southwest Texas State
999,1999,1,22,"Thomas, Kenny",PF,New Mexico
1000,1999,1,23,"George, Devean",SF,Augsburg
1001,1999,1,24,"Kirilenko, Andrei",SF,CSKA Moscow
1002,1999,1,25,"James, Tim",SF,Miami
1003,1999,1,26,"Cummings, Vonteego",PG,Pittsburgh
1004,1999,1,27,"Jones, Jumaine",SF,Georgia
1005,1999,1,28,"Padgett, Scott",PF,Kentucky
1006,1999,1,29,"Smith, Leon",PF,King College Prep HS
1007,1999,2,30,"Celestand, John",PG,Villanova
1008,1999,2,31,"Hill, Rico",F,Illinois State
1009,1999,2,32,"Ruffin, Michael",PF,Tulsa
1010,1999,2,33,"Herren, Chris",G,Fresno State
1011,1999,2,34,"Eschmeyer, Evan",C,Northwestern
1012,1999,2,35,"Booth, Calvin",C,Penn State
1013,1999,2,36,"Wang Zhizhi,",C,Bayi Rockets
1014,1999,2,37,"Ekezie, Obinna",C,Maryland
1015,1999,2,38,"Profit, Laron",SG/SF,Maryland
1016,1999,2,39,"Bramlett, A. J.",C,Arizona
1017,1999,2,40,"GiriÄçek, Gordan",G/F,CSKA Moscow
1018,1999,2,41,"Elson, Francisco",C,California
1019,1999,2,42,"Bullock, Louis",G,Michigan
1020,1999,2,43,"Nailon, Lee",SF,TCU
1021,1999,2,44,"Washington, Tyrone",C,Mississippi State
1022,1999,2,45,"Robertson, Ryan",G,Kansas
1023,1999,2,46,"Koch, J. R.",F,Iowa
1024,1999,2,47,Macculloch,C,Washington
1025,1999,2,48,"Young, Galen",G,Charlotte
1026,1999,2,49,"Ketner, Lari",C,UMass
1027,1999,2,50,"Hamilton, Venson",C,Nebraska
1028,1999,2,51,"Smith, Antwain",F,Saint Paul's
1029,1999,2,52,"Bergersen, Roberto",G,Boise State
1030,1999,2,53,"Buford, Rodney",SG,Creighton
1031,1999,2,54,"Levett, Melvin",SG,Cincinnati
1032,1999,2,55,"Clack, Kris",G,Texas
1033,1999,2,56,"Young, Tim",C,Stanford
1034,1999,2,57,"GinÃ_bili, Manu",SG,Viola Reggio Calabria
1035,1999,2,58,"Lucas, Eddie",G,Virginia Tech
1036,2000,1,1,"Martin, Kenyon",PF,Cincinnato (Sr.)
1037,2000,1,2,"Swift, Stromile",PF/C,LSU
1038,2000,1,3,"Miles, Darius",SF/PF,East St. Louis HS (Illinois)
1039,2000,1,4,"Fizer, Marcus",PF/SF,Iowa State
1040,2000,1,5,"Miller, Mike",SF/SG,Florida
1041,2000,1,6,"Johnson, DerMarr",SG/SF,Cincinnati
1042,2000,1,7,"Mihm, Chris",C/PF,Texas
1043,2000,1,8,"Crawford, Jamal",SG,Michigan
1044,2000,1,9,"Przybilla, Joel",C,Minnesota
1045,2000,1,10,"Dooling, Keyon",SG,Missouri
1046,2000,1,11,Moiso,PF,UCLA
1047,2000,1,12,"Thomas, Etan",PF/C,Syracuse
1048,2000,1,13,"Alexander, Courtney",SG,Fresno State
1049,2000,1,14,"Cleaves, Mateen",PG,Michigan State
1050,2000,1,15,"Collier, Jason",C,Georgia Tech
1051,2000,1,16,Turkoglu,SF/PF,Efes Pilsen
1052,2000,1,17,"Mason, Desmond",SF/SG,Oklahoma State
1053,2000,1,18,"Richardson, Quentin",SF/SG,DePaul
1054,2000,1,19,"Magloire, Jamaal",PF/C,Kentucky
1055,2000,1,20,"Claxton, Speedy",PG,Hofstra
1056,2000,1,21,"Peterson, Morris",SF/SG,Michigan State
1057,2000,1,22,"Harvey, Donnell",SF,Florida
1058,2000,1,23,"Stevenson, DeShawn",SG,Washington Union HS
1059,2000,1,24,"BagariÄ‡, Dalibor",C,Benston Zagreb
1060,2000,1,25,"Tsakalidis, Iakovos ""Jake""",C,AEK
1061,2000,1,26,"N'Diaye, Mamadou",C,Auburn
1062,2000,1,27,"Brezec, PrimoÅ_",C,Union Olimpija
1063,2000,1,28,"Barkley, Erick",PG,St. John's
1064,2000,1,29,"Madsen, Mark",PF,Stanford
1065,2000,2,30,"JariÄ‡, Marko",G,Paf Bologna
1066,2000,2,31,"Langhi, Dan",PF,Vanderbilt
1067,2000,2,32,"Guyton, A.J.",PG,Indiana
1068,2000,2,33,"Voskuhl, Jake",C,Connecticut
1069,2000,2,34,"El-Amin, Khalid",PG,Connecticut
1070,2000,2,35,"Smith, Mike",F,Louisiana-Monroe
1071,2000,2,36,"Samake, Soumaila",C,Cincinnati Stuff
1072,2000,2,37,"House, Eddie",SG,Arizona State
1073,2000,2,38,"NÃ¡jera, Eduardo",PF,Oklahoma
1074,2000,2,39,"Postell, Lavor",SG,St. John's
1075,2000,2,40,Mottola,SF/PF,Utah
1076,2000,2,41,"Carrawell, Chris",SG,Duke
1077,2000,2,42,"Oyedeji, Olumide",PF,WÃ_rzburg
1078,2000,2,43,"Redd, Michael",SG,Ohio State
1079,2000,2,44,"Cardinal, Brian",PF,Purdue
1080,2000,2,45,"Smith, Jabari",C,LSU
1081,2000,2,46,"Hulett, DeeAndre",G,COS
1082,2000,2,47,"Sesar, Josip",G,Cibona Zagreb
1083,2000,2,48,"Karcher, Mark",PG,Temple
1084,2000,2,49,"Hart, Jason",PG,Syracuse
1085,2000,2,50,"Dickens, Kaniel",F,Idaho
1086,2000,2,51,"RakoÄçeviÄ‡, Igor",G,Red Star Belgrade
1087,2000,2,52,"Brown, Ernest",C,Indian Hills CC
1088,2000,2,53,"McClintock, Dan",C,Northern Arizona
1089,2000,2,54,"Hightower, Cory",G,Indian Hills CC
1090,2000,2,55,"Porter, Chris",F,Auburn
1091,2000,2,56,"Walls, Jaquay",G,Colorado
1092,2000,2,57,"Penn, Scoonie",G,Ohio State
1093,2000,2,58,"Mickeal, Pete",F,Cincinnati
1094,2001,1,1,"Brown, Kwame",C,Glynn Academy
1095,2001,1,2,"Chandler, Tyson",C,Dominguez HS
1096,2001,1,3,"Gasol, Pau",PF/C,FC Barcelona
1097,2001,1,4,"Curry, Eddy",C,Thornwood HS
1098,2001,1,5,"Richardson, Jason",SG,Michigan State
1099,2001,1,6,"Battier, Shane",SF,Duke
1100,2001,1,7,"Griffin, Eddie",PF,Seton Hall
1101,2001,1,8,"Diop, DeSagana",C,Oak Hill Academy
1102,2001,1,9,"White, Rodney",SF/PF,Charlotte
1103,2001,1,10,"Johnson, Joe",SG,Arkansas
1104,2001,1,11,"Brown, Kedrick",SF,Okaloosa-Walton CC
1105,2001,1,12,"RadmanoviÄ‡, Vladimir",PF,Red Star Belgrade
1106,2001,1,13,"Jefferson, Richard",SF,Arizona
1107,2001,1,14,"Murphy, Troy",PF,Notre Dame
1108,2001,1,15,"Hunter, Steven",C,DePaul
1109,2001,1,16,"Haston, Kirk",PF,Indiana
1110,2001,1,17,"Bradley, Michael",PF,Villanova
1111,2001,1,18,"Collins, Jason",C,Stanford
1112,2001,1,19,"Randolph, Zach",PF,Michigan State
1113,2001,1,20,"Haywood, Brendan",C,North Carolina
1114,2001,1,21,"Forte, Joseph",SG,North Carolina
1115,2001,1,22,"Sasser, Jeryl",SG,SMU
1116,2001,1,23,"Armstrong, Brandon",SG,Pepperdine
1117,2001,1,24,"LÃ_pez, RaÃºl",PG,Real Madrid
1118,2001,1,25,"Wallace, Gerald",SF,Alabama
1119,2001,1,26,"Dalembert, Samuel",C,Seton Hall
1120,2001,1,27,"Tinsley, Jamaal",PG,Iowa State
1121,2001,1,28,"Parker, Tony",PG,Paris Basket Racing
1122,2001,1,29,Forfeited pick,None,None
1123,2001,2,30,"Hassell, Trenton",SG,Austin Peay
1124,2001,2,31,"Arenas, Gilbert",PG,Arizona
1125,2001,2,32,"Cook, Omar",PG,St. John's
1126,2001,2,33,"Solomon, Will",PG,Clemson
1127,2001,2,34,"Morris, Terence",SF,Maryland
1128,2001,2,35,"Scalabrine, Brian",PF,USC
1129,2001,2,36,"Trepagnier, Jeff",SG,USC
1130,2001,2,37,"Brown, Damone",SF,Syracuse
1131,2001,2,38,"Okur, Mehmet",C,Efes Pilsen
1132,2001,2,39,"Wright, Michael",PF,Arizona
1133,2001,2,40,"Watson, Earl",PG,UCLA
1134,2001,2,41,"Brewer, Jamison",PG,Auburn
1135,2001,2,42,"Simmons, Bobby",F/G,DePaul
1136,2001,2,43,"Chenowith, Eric",C,Kansas
1137,2001,2,44,"Hill, Kyle",PG,Eastern Illinois
1138,2001,2,45,"Lampley, Sean",SF,California
1139,2001,2,46,"Woods, Loren",C,Arizona
1140,2001,2,47,"Cisse, Ousmane",PF,St. Jude HS
1141,2001,2,48,"Fotsis, Antonis",SF,Panathinaikos
1142,2001,2,49,"Johnson, Ken",C,Ohio State
1143,2001,2,50,"Boumtje-Boumtje, Ruben",C,Georgetown
1144,2001,2,51,"Ford, Alton",PF,Houston
1145,2001,2,52,"Hutson, Andre",PF,Michigan State
1146,2001,2,53,"Collins, Jarron",F/C,Stanford
1147,2001,2,54,"Satterfield, Kenny",PG,Cincinnati
1148,2001,2,55,"Jeffers, Maurice",SG,Saint Louis
1149,2001,2,56,"Javtokas, Robertas",C,Lietuvos rytas Vilnius
1150,2001,2,57,"Jones, Alvin",C,Georgia Tech
1151,2001,2,58,"Bracey, Bryan",SF,Oregon
1152,2002,1,1,"Ming, Yao",C,Shanghai Sharks
1153,2002,1,2,"Williams, Jay",PG,Duke
1154,2002,1,3,"Dunleavy Jr., Mike",SF/SG,Duke
1155,2002,1,4,"Gooden, Drew",PF/C,Kansas
1156,2002,1,5,"Tskitishvili, Nikoloz",PF/C,Benetton Treviso
1157,2002,1,6,"Wagner, Dajuan",PG,Memphis
1158,2002,1,7,", NenÃª",C/PF,Vasco da Gama
1159,2002,1,8,"Wilcox, Chris",PF/C,Maryland
1160,2002,1,9,"Stoudemire, Amar'e",PF/C,Cypress Creek HS
1161,2002,1,10,"Butler, Caron",SF,Connecticut
1162,2002,1,11,"Jeffries, Jared",PF/C,Indiana
1163,2002,1,12,"Ely, Melvin",C/PF,Fresno State
1164,2002,1,13,"Haislip, Marcus",PF,Tennessee
1165,2002,1,14,"Jones, Fred",SG,Oregon
1166,2002,1,15,"Nachbar, BoÅ¡tjan",SF/PF,Benetton Treviso
1167,2002,1,16,"Welsch, JiÅ™Ã_",SG/SF,Union Olimpija
1168,2002,1,17,"Dixon, Juan",PG,Maryland
1169,2002,1,18,"Borchardt, Curtis",C,Stanford
1170,2002,1,19,"Humphrey, Ryan",PF,Notre Dame
1171,2002,1,20,"Rush, Kareem",SG,Missouri
1172,2002,1,21,"Woods, Qyntel",SF,Northeast Mississippi CC
1173,2002,1,22,"Jacobsen, Casey",SG,Stanford
1174,2002,1,23,"Prince, Tayshaun",SF,Kentucky
1175,2002,1,24,"KrstiÄ‡, Nenad",C/PF,Partizan Belgrade
1176,2002,1,25,"Williams, Frank",PG,Illinois
1177,2002,1,26,"Salmons, John",SF/SG,Miami
1178,2002,1,27,"Jefferies, Chris",SF,Fresno State
1179,2002,1,28,"Dickau, Dan",PG,Gonzaga
1180,2002,1,29,Forfeited pick,None,None
1181,2002,2,30,"Logan, Steve",PG,Cincinnati
1182,2002,2,31,"Mason, Jr., Roger",SG,Virginia
1183,2002,2,32,"Archibald, Robert",PF,Illinois
1184,2002,2,33,"Yarbrough, Vincent",SF,Tennessee
1185,2002,2,34,"Gadzuric, Dan",C,UCLA
1186,2002,2,35,"Boozer, Carlos",PF,Duke
1187,2002,2,36,"VujaniÄ‡, MiloÅ¡",PG,Partizan Belgrade
1188,2002,2,37,"Andersen, David",C,Virtus Bologna
1189,2002,2,38,"Maddox, Tito",PG,Fresno State
1190,2002,2,39,"Grizzard, Rod",SG,Alabama
1191,2002,2,40,"Navarro, Juan Carlos",PG,FC Barcelona
1192,2002,2,41,"Kasun, Mario",C,Opel Skyliners
1193,2002,2,42,"Murray, Ronald",SG,Shaw
1194,2002,2,43,"Jennings, Jason",C,Arkansas State
1195,2002,2,44,"Baxter, Lonny",PF,Maryland
1196,2002,2,45,"Clancy, Sam",PF,USC
1197,2002,2,46,"Barnes, Matt",SF,UCLA
1198,2002,2,47,"Sampson, Jamal",C,California
1199,2002,2,48,"Owens, Chris",PF,Texas
1200,2002,2,49,"Fehse, Peter",PF,Halle
1201,2002,2,50,"Songaila, Darius",PF,Wake Forest
1202,2002,2,51,"Kammerichs, Federico",SF,Ourense
1203,2002,2,52,"Taylor, Marcus",PG,Michigan State
1204,2002,2,53,"Butler, Rasual",SF,La Salle
1205,2002,2,54,"Slay, Tamar",SG,Marshall
1206,2002,2,55,"Å ekularac, Mladen",SG,FMP Å_eleznik
1207,2002,2,56,"Scola, Luis",PF,TAU CerÃ¡mica
1208,2002,2,57,"Holcomb, Randy",PF,San Diego State
1209,2002,2,58,"Edwards, Corsley",PF,Central Connecticut
1210,2003,1,1,", LeBron James",SF,St. Vincentâ€“St. Mary HS
1211,2003,1,2,"MiliÄçiÄ‡, Darko",C,Hemofarm VrÅ¡ac
1212,2003,1,3,"Anthony, Carmelo",SF,Syracuse
1213,2003,1,4,"Bosh, Chris",PF/C,Georgia Tech
1214,2003,1,5,"Wade, Dwyane",SG,Marquette
1215,2003,1,6,"Kaman, Chris",C,Central Michigan
1216,2003,1,7,"Hinrich, Kirk",PG,Kansas
1217,2003,1,8,"Ford, T. J.",PG,Texas
1218,2003,1,9,"Sweetney, Michael",PF,Georgetown
1219,2003,1,10,"Hayes, Jarvis",F/G,Georgia
1220,2003,1,11,"PiÃ©trus, MickaÃ«l",G/F,Pau-Orthez
1221,2003,1,12,"Collison, Nick",PF,Kansas
1222,2003,1,13,"Banks, Marcus",PG,UNLV
1223,2003,1,14,"Ridnour, Luke",PG,Oregon
1224,2003,1,15,"Gaines, Reece",F/G,Louisville
1225,2003,1,16,"Bell, Troy",PG,Boston College
1226,2003,1,17,"ÄŒabarkapa, Å_arko",SF,BuduÄ‡nost Podgorica
1227,2003,1,18,"West, David",PF,Xavier
1228,2003,1,19,"PavloviÄ‡, Sasha",F/G,BuduÄ‡nost Podgorica
1229,2003,1,20,"Jones, Dahntay",SG,Duke
1230,2003,1,21,"Diaw, Boris",PF,Pau-Orthez
1231,2003,1,22,"PlaniniÄ‡, Zoran",G/F,Cibona Zagreb
1232,2003,1,23,"Outlaw, Travis",SF,Starkville HS
1233,2003,1,24,"Cook, Brian",PF,Illinois
1234,2003,1,25,"Delfino, Carlos",SG,Skipper Bologna
1235,2003,1,26,"Ebi, Ndudi",SF,Westbury Christian HS
1236,2003,1,27,"Perkins, Kendrick",C,Ozen HS
1237,2003,1,28,"Barbosa, Leandro",SG,Bauru Tilibra
1238,2003,1,29,"Howard, Josh",F/G,Wake Forest
1239,2003,2,30,"Lampe, Maciej",PF,Complutense University of Madrid
1240,2003,2,31,"Kapono, Jason",F/G,UCLA
1241,2003,2,32,"Walton, Luke",SF,Arizona
1242,2003,2,33,"Beasley, Jerome",PF,North Dakota
1243,2003,2,34,"Schortsanitis, Sofoklis",C,Iraklis BC
1244,2003,2,35,"Szewczyk, Szymon",PF,Braunschweig
1245,2003,2,36,"Austin, Mario",PF,Mississippi State
1246,2003,2,37,"Hansen, Travis",SG,BYU
1247,2003,2,38,"Blake, Steve",PG,Maryland
1248,2003,2,39,"VraneÅ¡, Slavko",C,BuduÄ‡nost Podgorica
1249,2003,2,40,"Zimmerman, Derrick",PG,Mississippi State
1250,2003,2,41,"Green, Willie",SG,Detroit
1251,2003,2,42,"Pachulia, Zaza",PF,Ãœlkerspor
1252,2003,2,43,"Bogans, Keith",SG,Kentucky
1253,2003,2,44,"Badiane, Malick",PF,Langen
1254,2003,2,45,"Bonner, Matt",F,Florida
1255,2003,2,46,"BeÄçiroviÄ‡, Sani",SG,Virtus Bologna
1256,2003,2,47,"Williams, Mo",PG,Alabama
1257,2003,2,48,"Lang, James",C,Central Park Christian HS
1258,2003,2,49,"Jones, James",SF,Miami (Florida)
1259,2003,2,50,"Morlende, Paccelis",PG,Dijon
1260,2003,2,51,"Korver, Kyle",SG,Creighton
1261,2003,2,52,"van de Hare, Remon",C,FC Barcelona
1262,2003,2,53,"Smith, Tommy",PF,Arizona State
1263,2003,2,54,"SinanoviÄ‡, NedÅ_ad",C,Brotnjo
1264,2003,2,55,"Rickert, Rick",PF,Minnesota
1265,2003,2,56,"Hunter, Brandon",PF,Ohio
1266,2003,2,57,"Yuyang, Xue",C,Hong Kong Flying Dragons
1267,2003,2,58,"Glyniadakis, Andreas",C,AEK
1268,2004,1,1,"Howard, Dwight",C,Southwest Atlanta Christian Academy
1269,2004,1,2,"Okafor, Emeka",PF/C,Connecticut
1270,2004,1,3,"Gordon, Ben",SG,Connecticut
1271,2004,1,4,"Livingston, Shaun",PG,Peoria HS
1272,2004,1,5,"Harris, Devin",PG,Wisconsin
1273,2004,1,6,"Childress, Josh",G/F,Stanford
1274,2004,1,7,"Deng, Luol",SF,Duke
1275,2004,1,8,"AraÃºjo, Rafael",C,BYU
1276,2004,1,9,"Iguodala, Andre",SF,Arizona
1277,2004,1,10,"Jackson, Luke",SF,Oregon
1278,2004,1,11,"BiedriÅ†Å¡, Andris",F/C,Skonto
1279,2004,1,12,"Swift, Robert",C,Bakersfield HS
1280,2004,1,13,"Telfair, Sebastian",PG,Lincoln HS
1281,2004,1,14,"Humphries, Kris",PF,Minnesota
1282,2004,1,15,"Jefferson, Al",PF/C,Prentiss HS
1283,2004,1,16,"Snyder, Kirk",SG,Nevada
1284,2004,1,17,"Smith, Josh",SF,Oak Hill Academy
1285,2004,1,18,"Smith, J. R.",SG,St. Benedict's Prep
1286,2004,1,19,"Wright, Dorell",SF,South Kent School
1287,2004,1,20,"Nelson, Jameer",PG,Saint Joseph's
1288,2004,1,21,"Podkolzin, Pavel",C,Metis Varese
1289,2004,1,22,"Khryapa, Viktor",SF,CSKA Moscow
1290,2004,1,23,"Monia, Sergei",SG,CSKA Moscow
1291,2004,1,24,"West, Delonte",PG,Saint Joseph's
1292,2004,1,25,"Allen, Tony",SG,Oklahoma State
1293,2004,1,26,"Martin, Kevin",SG,Western Carolina
1294,2004,1,27,"VujaÄçiÄ‡, SaÅ¡a",SG,Snaidero Udine
1295,2004,1,28,"Udrih, Beno",PG,Breil Milano
1296,2004,1,29,"Harrison, David",C,Colorado
1297,2004,1,NA,Forfeited Pick,None,None
1298,2004,2,30,"VarejÃ£o, Anderson",C,FC Barcelona
1299,2004,2,31,"Vroman, Jackson",C,Iowa State
1300,2004,2,32,"Ramos, Peter John",C,Caguas
1301,2004,2,33,"Chalmers, Lionel",PG,Xavier
1302,2004,2,34,"Smith, Donta",SF,Southeastern Illinois
1303,2004,2,35,"Emmett, Andre",F/G,Texas Tech
1304,2004,2,36,"Burks, Antonio",PG,Memphis
1305,2004,2,37,"Ivey, Royal",PG,Texas
1306,2004,2,38,"Duhon, Chris",PG,Duke
1307,2004,2,39,"Miralles, Albert",PF,Roseto Basket
1308,2004,2,40,"Reed, Justin",SF,Mississippi
1309,2004,2,41,"Young, David",G,North Carolina Central
1310,2004,2,42,"Sanikidze, Viktor",SF,Dijon
1311,2004,2,43,"Ariza, Trevor",SF,UCLA
1312,2004,2,44,"Pickett, Tim",SG,Florida State
1313,2004,2,45,"Robinson, Bernard",SF,Michigan
1314,2004,2,46,"Seung-Jin, Ha",C,Yonsei University
1315,2004,2,47,"Sow, Pape",PF,Cal State Fullerton
1316,2004,2,48,"Minard, Ricky",SG,Morehead State
1317,2004,2,49,"Lishouk, Sergei",PF,Khimik Yuzhny
