,year,round,pick,player,position,school
1318,2004,2,50,"Spanoulis, Vassilis",PG,Maroussi
1319,2004,2,51,"Drejer, Christian",SF,FC Barcelona
1320,2004,2,52,"Sato, Romain",SG,Xavier
1321,2004,2,53,"Freije, Matt",SF,Vanderbilt
1322,2004,2,54,"Paulding, Rickey",SG,Missouri
1323,2004,2,55,"Flores, Luis",PG,Manhattan
1324,2004,2,56,"Douthit, Marcus",PF,Providence
1325,2004,2,57,"Karaulov, Sergei",G,Skha Jakutia Yakutsk
1326,2004,2,58,"Stepp, Blake",PG,Gonzaga
1327,2004,2,59,"Wright, Rashad",G,Georgia
1328,2005,1,1,"Bogut, Andrew",C,Utah
1329,2005,1,2,"Williams, Marvin",F,North Carolina
1330,2005,1,3,"Williams, Deron",PG,Illinois
1331,2005,1,4,"Paul, Chris",PG,Wake Forest
1332,2005,1,5,"Felton, Raymond",G,North Carolina
1333,2005,1,6,"Webster, Martell",G/F,Seattle Prep. School
1334,2005,1,7,"Villanueva, Charlie",F,Connecticut
1335,2005,1,8,"Frye, Channing",C,Arizona
1336,2005,1,9,"Diogu, Ike",F,Arizona State
1337,2005,1,10,"Bynum, Andrew",C,St. Joseph HS
1338,2005,1,11,"VÃ¡zquez, Fran",F/C,Unicaja MÃ¡laga
1339,2005,1,12,"Korolev, Yaroslav",F,CSKA Moscow
1340,2005,1,13,"May, Sean",F,North Carolina
1341,2005,1,14,"McCants, Rashad",G,North Carolina
1342,2005,1,15,"Wright, Antoine",G/F,Texas A&M
1343,2005,1,16,"Graham, Joey",F,Oklahoma State
1344,2005,1,17,"Granger, Danny",SF,New Mexico
1345,2005,1,18,"Green, Gerald",G/F,Gulf Shores Academy
1346,2005,1,19,"Warrick, Hakim",F,Syracuse
1347,2005,1,20,"Hodge, Julius",G,NC State
1348,2005,1,21,"Robinson, Nate",G,Washington
1349,2005,1,22,"Jack, Jarrett",G,Georgia Tech
1350,2005,1,23,"GarcÃ_a, Francisco",G/F,Louisville
1351,2005,1,24,"Head, Luther",G,Illinois
1352,2005,1,25,"Petro, Johan",C,Pau-Orthez
1353,2005,1,26,"Maxiell, Jason",F,Cincinnati
1354,2005,1,27,"Kleiza, Linas",F,Missouri
1355,2005,1,28,"Mahinmi, Ian",F/C,Le Havre
1356,2005,1,29,"Simien, Wayne",F,Kansas
1357,2005,1,30,"Lee, David",PF,Florida
1358,2005,2,31,"Stoudamire, Salim",G,Arizona
1359,2005,2,32,"Ewing, Daniel",G,Duke
1360,2005,2,33,"Bass, Brandon",F,LSU
1361,2005,2,34,"Miles, C. J.",G,Skyline HS
1362,2005,2,35,"SÃ¡nchez, Ricky",F,IMG Academy
1363,2005,2,36,"Ä°lyasova, Ersan",F,Ãœlkerspor
1364,2005,2,37,"Turiaf, Ronny",F,Gonzaga
1365,2005,2,38,"Diener, Travis",G,Marquette
1366,2005,2,39,"Wafer, Von",G,Florida State
1367,2005,2,40,"Ellis, Monta",SG,Lanier HS
1368,2005,2,41,"UkiÄ‡, Roko",G,KK Split
1369,2005,2,42,"Taft, Chris",F,Pittsburgh
1370,2005,2,43,"IliÄ‡, Mile",C,KK Reflex
1371,2005,2,44,"AndriuÅ¡keviÄçius, Martynas",C,Å_algiris Kaunas
1372,2005,2,45,"Williams, Louis",SG,South Gwinnett HS
1373,2005,2,46,"Lorbek, Erazem",F,Climamio Bologna
1374,2005,2,47,"Wright, Bracey",G,Indiana
1375,2005,2,48,"Gelabale, MickaÃ«l",F,Real Madrid
1376,2005,2,49,"Blatche, Andray",F,South Kent School
1377,2005,2,50,"Gomes, Ryan",F,Providence
1378,2005,2,51,"Whaley, Robert",C,Walsh
1379,2005,2,52,"Hervelle, Axel",F,Real Madrid
1380,2005,2,53,"Greene, Orien",G,Louisiana-Lafayette
1381,2005,2,54,"Thompson, Dijon",G/F,UCLA
1382,2005,2,55,"Roberts, Lawrence",F,Mississippi State
1383,2005,2,56,"Johnson, Amir",F,Westchester HS
1384,2005,2,57,"Gortat, Marcin",F/C,RheinEnergie KÃ¶ln
1385,2005,2,58,"Slokar, UroÅ¡",F,Snaidero Udine
1386,2005,2,59,"Akyol, Cenk",G,Efes Pilsen
1387,2005,2,60,"Acker, Alex",G,Pepperdine
1388,2006,1,1,"Bargnani, Andrea",PF,Benetton Treviso
1389,2006,1,2,"Aldridge, LaMarcus",PF,Texas
1390,2006,1,3,"Morrison, Adam",SF,Gonzaga
1391,2006,1,4,"Thomas, Tyrus",PF,LSU
1392,2006,1,5,"Williams, Shelden",PF,Duke
1393,2006,1,6,"Roy, Brandon",SG,Washington
1394,2006,1,7,"Foye, Randy",SG,Villanova
1395,2006,1,8,"Gay, Rudy",SF,Connecticut
1396,2006,1,9,"O'Bryant, Patrick",C,Bradley
1397,2006,1,10,"Sene, Mouhamed",C,Verviers-Pepinster
1398,2006,1,11,"Redick, J. J.",SG,Duke
1399,2006,1,12,"Armstrong, Hilton",C,Connecticut
1400,2006,1,13,"Sefolosha, Thabo",SG,Angelico Biella
1401,2006,1,14,"Brewer, Ronnie",SG,Arkansas
1402,2006,1,15,"Simmons, Cedric",SF,NC State
1403,2006,1,16,"Carney, Rodney",SF,Memphis
1404,2006,1,17,"Williams, Shawne",PF,Memphis
1405,2006,1,18,"Pecherov, Oleksiy",C,BC Kyiv
1406,2006,1,19,"Douby, Quincy",G,Rutgers
1407,2006,1,20,"Balkman, Renaldo",F,South Carolina
1408,2006,1,21,"Rondo, Rajon",PG,Kentucky
1409,2006,1,22,"Williams, Marcus",G,Connecticut
1410,2006,1,23,"Boone, Josh",F,Connecticut
1411,2006,1,24,"Lowry, Kyle",PG,Villanova
1412,2006,1,25,"Brown, Shannon",G,Michigan State
1413,2006,1,26,"Farmar, Jordan",G,UCLA
1414,2006,1,27,"RodrÃ_guez, Sergio",G,Adecco Estudiantes
1415,2006,1,28,"Ager, Maurice",G,Michigan State
1416,2006,1,29,"Collins, Mardy",G,Temple
1417,2006,1,30,"Freeland, Joel",F,Gran Canaria
1418,2006,2,31,"White, James",G,Cincinnati
1419,2006,2,32,"Novak, Steve",SF,Marquette
1420,2006,2,33,"Jones, Solomon",F,South Florida
1421,2006,2,34,"Davis, Paul",C,Michigan State
1422,2006,2,35,"Tucker, P.J.",F,Texas
1423,2006,2,36,"Smith, Craig",F,Boston College
1424,2006,2,37,"Jones, Bobby",F,Washington
1425,2006,2,38,"PeroviÄ‡, Kosta",C,Partizan Belgrade
1426,2006,2,39,"Noel, David",F,North Carolina
1427,2006,2,40,"Brown, Denham",G,Connecticut
1428,2006,2,41,"Augustine, James",F,Illinois
1429,2006,2,42,"Gibson, Daniel",G,Texas
1430,2006,2,43,"Vinicius, Marcus",F,Objetivo SÃ£o Carlos
1431,2006,2,44,"Eliyahu, Lior",F,Hapoel Galil Elyon
1432,2006,2,45,"Johnson, Alexander",F,Florida State
1433,2006,2,46,"Brown, Dee",G,Illinois
1434,2006,2,47,"Millsap, Paul",PF,Louisiana Tech
1435,2006,2,48,"Veremeenko, Vladimir",F,Dynamo St. Petersburg
1436,2006,2,49,"Powe, Leon",F,California
1437,2006,2,50,"Hollins, Ryan",C,UCLA
1438,2006,2,51,"Samb, Cheikh",C,WTC CornellÃ 
1439,2006,2,52,"Diaz, Guillermo",G,Miami (FL)
1440,2006,2,53,"Halperin, Yotam",G,Union Olimpija
1441,2006,2,54,"Adams, Hassan",G,Arizona
1442,2006,2,55,"Ugboaja, Ejike",F,Union Bank Lagos
1443,2006,2,56,"BavÄçiÄ‡, Edin",F,ASA BH Telecom
1444,2006,2,57,"Mavrokefalidis, Loukas",C,PAOK
1445,2006,2,58,"Pinnock, J. R.",G,George Washington
1446,2006,2,59,"Markota, Damir",F,Cibona Zagreb
1447,2006,2,60,"Blalock, Will",G,Iowa State
1448,2007,1,1,"Oden, Greg",C,Ohio State
1449,2007,1,2,"Durant, Kevin",SF,Texas
1450,2007,1,3,"Horford, Al",C,Florida
1451,2007,1,4,"Conley, Mike",PG,Ohio State
1452,2007,1,5,"Green, Jeff",SF,Georgetown
1453,2007,1,6,"Yi, Jianlian",PF,Guangdong Southern Tigers
1454,2007,1,7,"Brewer, Corey",SF,Florida
1455,2007,1,8,"Wright, Brandan",PF,North Carolina
1456,2007,1,9,"Noah, Joakim",C,Florida
1457,2007,1,10,"Hawes, Spencer",C,Washington
1458,2007,1,11,"Law, Acie",PG,Texas A&M
1459,2007,1,12,"Young, Thaddeus",PF,Georgia Tech
1460,2007,1,13,"Wright, Julian",SF,Kansas
1461,2007,1,14,"Thornton, Al",SF,Florida State
1462,2007,1,15,"Stuckey, Rodney",SG,Eastern Washington
1463,2007,1,16,"Young, Nick",SG,USC
1464,2007,1,17,"Williams, Sean",PF,Boston College
1465,2007,1,18,"Belinelli, Marco",SG,Fortitudo Bologna
1466,2007,1,19,"Crittenton, Javaris",PG,Georgia Tech
1467,2007,1,20,"Smith, Jason",PF,Colorado State
1468,2007,1,21,"Cook, Daequan",SG,Ohio State
1469,2007,1,22,"Dudley, Jared",SF,Boston College
1470,2007,1,23,"Chandler, Wilson",SF,DePaul
1471,2007,1,24,"FernÃ¡ndez, Rudy",SG,Joventut Badalona
1472,2007,1,25,"Almond, Morris",SG,Rice
1473,2007,1,26,"Brooks, Aaron",PG,Oregon
1474,2007,1,27,"Afflalo, Arron",SG,UCLA
1475,2007,1,28,"Splitter, Tiago",C,TAU CerÃ¡mica
1476,2007,1,29,"Tucker, Alando",SF,Wisconsin
1477,2007,1,30,"Koponen, Petteri",SG,Tapiolan Honka
1478,2007,2,31,"Landry, Carl",PF,Purdue
1479,2007,2,32,"Pruitt, Gabe",PG,USC
1480,2007,2,33,"Williams, Marcus",SF,Arizona
1481,2007,2,34,"Fazekas, Nick",PF,Nevada
1482,2007,2,35,"Davis, Glen",PF,LSU
1483,2007,2,36,"Davidson, Jermareo",PF,Alabama
1484,2007,2,37,"McRoberts, Josh",PF,Duke
1485,2007,2,38,"Fesenko, Kyrylo",C,SK Cherkassy
1486,2007,2,39,"BaraÄ‡, Stanko",C,Å iroki Brijeg
1487,2007,2,40,"Sun, Yue",SF,Beijing Olympians
1488,2007,2,41,"Richard, Chris",PF,Florida
1489,2007,2,42,"Byars, Derrick",SG,Vanderbilt
1490,2007,2,43,"Haluska, Adam",SG,Iowa
1491,2007,2,44,"Terry, Reyshawn",SF,North Carolina
1492,2007,2,45,"Jordan, Jared",PG,Marist
1493,2007,2,46,"Lasme, Stephane",PF,Massachusetts
1494,2007,2,47,"McGuire, Dominic",SF,Fresno State
1495,2007,2,48,"Gasol, Marc",C,Akasvayu Girona
1496,2007,2,49,"Gray, Aaron",C,Pittsburgh
1497,2007,2,50,"Seibutis, Renaldas",SG,Maroussi
1498,2007,2,51,"Curry, JamesOn",PG,Oklahoma State
1499,2007,2,52,"Green, Taurean",PG,Florida
1500,2007,2,53,"Nichols, Demetris",SF,Syracuse
1501,2007,2,54,"Newley, Brad",SF,Townsville Crocodiles
1502,2007,2,55,"Hill, Herbert",PF,Providence
1503,2007,2,56,"Sessions, Ramon",PG,Nevada
1504,2007,2,57,"Mejia, Sammy",SG,DePaul
1505,2007,2,58,"Printezis, Giorgos",PF,Olympia Larissa
1506,2007,2,59,"Strawberry, D.J.",PG,Maryland
1507,2007,2,60,"RakoviÄ‡, Milovan",C,Mega Ishrana
1508,2008,1,1,"Rose, Derrick",PG,Memphis
1509,2008,1,2,"Beasley, Michael",PF,Kansas State
1510,2008,1,3,"Mayo, O. J.",SG,USC
1511,2008,1,4,"Westbrook, Russell",PG,UCLA
1512,2008,1,5,"Love, Kevin",PF,UCLA
1513,2008,1,6,"Gallinari, Danilo",SF,Olimpia Milano
1514,2008,1,7,"Gordon, Eric",SG,Indiana
1515,2008,1,8,"Alexander, Joe",SF,West Virginia
1516,2008,1,9,"Augustin, D. J.",PG,Texas
1517,2008,1,10,"Lopez, Brook",C,Stanford
1518,2008,1,11,"Bayless, Jerryd",PG,Arizona
1519,2008,1,12,"Thompson, Jason",PF,Rider
1520,2008,1,13,"Rush, Brandon",SG,Kansas
1521,2008,1,14,"Randolph, Anthony",PF,LSU
1522,2008,1,15,"Lopez, Robin",C,Stanford
1523,2008,1,16,"Speights, Marreese",PF,Florida
1524,2008,1,17,"Hibbert, Roy",C,Georgetown
1525,2008,1,18,"McGee, Javale",C,Nevada
1526,2008,1,19,"Hickson, J. J.",PF,NC State
1527,2008,1,20,"AjinÃ§a, Alexis",C,HyÃ¨res-Toulon
1528,2008,1,21,"Anderson, Ryan",PF,California
1529,2008,1,22,"Lee, Courtney",SG,Western Kentucky
1530,2008,1,23,"Koufos, Kosta",C,Ohio State
1531,2008,1,24,"Ibaka, Serge",PF,L'Hospitalet
1532,2008,1,25,"Batum, Nicolas",SF,Le Mans
1533,2008,1,26,"Hill, George",PG,IUPUI
1534,2008,1,27,"Arthur, Darrell",PF,Kansas
1535,2008,1,28,"Greene, DontÃ©",SF,Syracuse
1536,2008,1,29,"White, D. J.",PF,Indiana
1537,2008,1,30,"Giddens, J. R.",SG,New Mexico
1538,2008,2,31,"PekoviÄ‡, Nikola",C,Panathinaikos
1539,2008,2,32,"Sharpe, Walter",PF,UAB
1540,2008,2,33,"Dorsey, Joey",PF,Memphis
1541,2008,2,34,"Chalmers, Mario",PG,Kansas
1542,2008,2,35,"Jordan, DeAndre",C,Texas A&M
1543,2008,2,36,"AÅŸÄ±k, Ã–mer",C,FenerbahÃ§e Ãœlker
1544,2008,2,37,"Mbah a Moute, Luc",SF,UCLA
1545,2008,2,38,"Weaver, Kyle",SG,Washington State
1546,2008,2,39,"Weems, Sonny",SG,Arkansas
1547,2008,2,40,"Douglas-Roberts, Chris",SG,Memphis
1548,2008,2,41,"Jawai, Nathan",PF,Cairns Taipans
1549,2008,2,42,"Singletary, Sean",PG,Virginia
1550,2008,2,43,"Ewing, Jr., Patrick",SF,Georgetown
1551,2008,2,44,"TomiÄ‡, Ante",C,KK Zagreb
1552,2008,2,45,"DragiÄ‡, Goran",PG,Union Olimpija
1553,2008,2,46,"Plaisted, Trent",PF,BYU
1554,2008,2,47,"Walker, Bill",SG,Kansas State
1555,2008,2,48,"Hairston, Malik",SG,Oregon
1556,2008,2,49,"Hendrix, Richard",PF,Alabama
1557,2008,2,50,"Hardin, DeVon",C,California
1558,2008,2,51,"Foster, Shan",SG,Vanderbilt
1559,2008,2,52,"Jackson, Darnell",PF,Kansas
1560,2008,2,53,"DragiÄ‡eviÄ‡, Tadija",PF,Red Star Belgrade
1561,2008,2,54,"Leunen, Maarty",PF,Oregon
1562,2008,2,55,"Taylor, Mike",PG,Idaho Stampede
1563,2008,2,56,"Kaun, Sasha",C,Kansas
1564,2008,2,57,"Gist, James",PF,Maryland
1565,2008,2,58,"Crawford, Joe",SG,Kentucky
1566,2008,2,59,"Washington, Deron",SF,Virginia Tech
1567,2008,2,60,"Erden, Semih",C,FenerbahÃ§e Ãœlker
1568,2009,1,1,"Griffin, Blake",PF,Oklahoma
1569,2009,1,2,"Thabeet, Hasheem",C,Connecticut
1570,2009,1,3,"Harden, James",SG,Arizona State
1571,2009,1,4,"Evans, Tyreke",SG,Memphis
1572,2009,1,5,"Rubio, Ricky",PG,DKV Joventut
1573,2009,1,6,"Flynn, Jonny",PG,Syracuse
1574,2009,1,7,"Curry, Stephen",PG,Davidson
1575,2009,1,8,"Hill, Jordan",PF,Arizona
1576,2009,1,9,"DeRozan, DeMar",SG,USC
1577,2009,1,10,"Jennings, Brandon",PG,Lottomatica Roma
1578,2009,1,11,"Williams, Terrence",SG,Louisville
1579,2009,1,12,"Henderson, Gerald",SG,Duke
1580,2009,1,13,"Hansbrough, Tyler",PF,North Carolina
1581,2009,1,14,"Clark, Earl",SF,Louisville
1582,2009,1,15,"Daye, Austin",SF,Gonzaga
1583,2009,1,16,"Johnson, James",SF,Wake Forest
1584,2009,1,17,"Holiday, Jrue",PG,UCLA
1585,2009,1,18,"Lawson, Ty",PG,North Carolina
1586,2009,1,19,"Teague, Jeff",PG,Wake Forest
1587,2009,1,20,"Maynor, Eric",PG,VCU
1588,2009,1,21,"Collison, Darren",PG,UCLA
1589,2009,1,22,"Claver, VÃ_ctor",SF,Pamesa Valencia
1590,2009,1,23,"Casspi, Omri",SF,Maccabi Tel Aviv
1591,2009,1,24,"Mullens, Byron",C,Ohio State
1592,2009,1,25,"Beaubois, Rodrigue",PG,Cholet
1593,2009,1,26,"Gibson, Taj",PF,USC
1594,2009,1,27,"Carroll, DeMarre",SF,Missouri
1595,2009,1,28,"Ellington, Wayne",SG,North Carolina
1596,2009,1,29,"Douglas, Toney",PG,Florida State
1597,2009,1,30,"Eyenga, Christian",SF,CB Prat
1598,2009,2,31,"Pendergraph, Jeff",PF,Arizona State
1599,2009,2,32,"Taylor, Jermaine",SG,Central Florida
1600,2009,2,33,"Cunningham, Dante",PF,Villanova
1601,2009,2,34,"Llull, Sergio",PG,Real Madrid
1602,2009,2,35,"Summers, DaJuan",PF,Georgetown
1603,2009,2,36,"Young, Sam",SF,Pittsburgh
1604,2009,2,37,"Blair, DeJuan",PF,Pittsburgh
1605,2009,2,38,"Brockman, Jon",PF,Washington
1606,2009,2,39,"Jerebko, Jonas",PF,Angelico Biella
1607,2009,2,40,"Brown, Derrick",SF,Xavier
1608,2009,2,41,"Meeks, Jodie",SG,Kentucky
1609,2009,2,42,"Beverley, Patrick",PG,Arkansas
1610,2009,2,43,"Thornton, Marcus",SG,LSU
1611,2009,2,44,"Budinger, Chase",SF,Arizona
1612,2009,2,45,"Calathes, Nick",PG,Florida
1613,2009,2,46,"Green, Danny",SF,North Carolina
1614,2009,2,47,"Norel, Henk",PF,DKV Joventut
1615,2009,2,48,"Griffin, Taylor",SF,Oklahoma
1616,2009,2,49,"Gladyr, Sergiy",SG,MBC Mykolaiv
1617,2009,2,50,"Suton, Goran",C,Michigan State
1618,2009,2,51,"McClinton, Jack",SG,Miami (FL)
1619,2009,2,52,"Price, A. J.",PG,Connecticut
1620,2009,2,53,"de Colo, Nando",PG,Cholet
1621,2009,2,54,"Vaden, Robert",SG,UAB
1622,2009,2,55,"Mills, Patty",PG,Saint Mary's
1623,2009,2,56,"Nivins, Ahmad",PF,Saint Joseph's
1624,2009,2,57,"PreldÅ_iÄç, Emir",PF,FenerbahÃ§e Ãœlker
1625,2009,2,58,"Hudson, Lester",PG,Tennessee-Martin
1626,2009,2,59,"Elonu, Chinemelu",PF,Texas A&M
1627,2009,2,60,"Dozier, Robert",SF,Memphis
1628,2010,1,1,"Wall, John",PG,Kentucky
1629,2010,1,2,"Turner, Evan",SF/SG,Ohio State
1630,2010,1,3,"Favors, Derrick",PF,Georgia Tech
1631,2010,1,4,"Johnson, Wesley",SF,Syracuse
1632,2010,1,5,"Cousins, DeMarcus",C,Kentucky
1633,2010,1,6,"Udoh, Ekpe",C,Baylor
1634,2010,1,7,"Monroe, Greg",PF,Georgetown
1635,2010,1,8,"Aminu, Al-Farouq",SF,Wake Forest
1636,2010,1,9,"Hayward, Gordon",SF,Butler
1637,2010,1,10,"George, Paul",SF,Fresno State
1638,2010,1,11,"Aldrich, Cole",C,Kansas
1639,2010,1,12,"Henry, Xavier",SG,Kansas
1640,2010,1,13,"Davis, Ed",PF,North Carolina
1641,2010,1,14,"Patterson, Patrick",PF,Kentucky
1642,2010,1,15,"Sanders, Larry",C,VCU
1643,2010,1,16,"Babbitt, Luke",SF,Nevada
1644,2010,1,17,"SÃ©raphin, KÃ©vin",PF,Cholet Basket
1645,2010,1,18,"Bledsoe, Eric",PG,Kentucky
1646,2010,1,19,"Bradley, Avery",SG,Texas
1647,2010,1,20,"Anderson, James",SG,Oklahoma State
1648,2010,1,21,"Brackins, Craig",PF,Iowa State
1649,2010,1,22,"Williams, Elliot",SG,Memphis
1650,2010,1,23,"Booker, Trevor",PF,Clemson
1651,2010,1,24,"James, Damion",SF,Texas
1652,2010,1,25,"Jones, Dominique",SG,USF
1653,2010,1,26,"Pondexter, Quincy",SF,Washington
1654,2010,1,27,"Crawford, Jordan",SG,Xavier
1655,2010,1,28,"VÃ¡squez, Greivis",PG,Maryland
1656,2010,1,29,"Orton, Daniel",C,Kentucky
1657,2010,1,30,"Hayward, Lazar",SF,Marquette
1658,2010,2,31,"PleiÃŸ, Tibor",C,Brose Bamberg
1659,2010,2,32,"Pittman, Dexter",C,Texas
1660,2010,2,33,"Whiteside, Hassan",C,Marshall
1661,2010,2,34,"Johnson, Armon",PG,Nevada
1662,2010,2,35,"Bjelica, Nemanja",SF,Red Star Belgrade
1663,2010,2,36,"White, Terrico",SG,Ole Miss
1664,2010,2,37,"Hobson, Darington",SF,New Mexico
1665,2010,2,38,"Rautins, Andy",SG,Syracuse
1666,2010,2,39,"Fields, Landry",SG,Stanford
1667,2010,2,40,"Stephenson, Lance",SG,Cincinnati
1668,2010,2,41,"Varnado, Jarvis",PF,Mississippi State
1669,2010,2,42,"Butler, Da'Sean",SF,West Virginia
1670,2010,2,43,"Ebanks, Devin",SF,West Virginia
1671,2010,2,44,"Jordan, Jerome",C,Tulsa
1672,2010,2,45,"Prestes, PaulÃ£o",C,CB Murcia
1673,2010,2,46,"Lawal, Gani",PF,Georgia Tech
1674,2010,2,47,"Gallon, Tiny",PF,Oklahoma
1675,2010,2,48,"Williams, Latavious",SF,Tulsa 66ers
1676,2010,2,49,"Richards, Ryan",PF,CB Gran Canaria
1677,2010,2,50,"Alabi, Solomon",C,Florida State
1678,2010,2,51,"Rolle, Magnum",PF,Louisiana Tech
1679,2010,2,52,"Harangody, Luke",PF,Notre Dame
1680,2010,2,53,"Sy, Pape",SF,STB Le Havre
1681,2010,2,54,"Warren, Willie",PG,Oklahoma
1682,2010,2,55,"Evans, Jeremy",PF,WKU
1683,2010,2,56,"Ndiaye, Hamady",C,Rutgers
1684,2010,2,57,"Reid, Ryan",PF,Florida State
1685,2010,2,58,"Caracter, Derrick",PF,UTEP
1686,2010,2,59,"Robinson, Stanley",SF,Connecticut
1687,2010,2,60,"Collins, Dwayne",PF,Miami
1688,2011,1,1,"Irving, Kyrie",PG,Duke
1689,2011,1,2,"Williams, Derrick",SF/PF,Arizona
1690,2011,1,3,"Kanter, Enes",C,Kentucky
1691,2011,1,4,"Thompson, Tristan",C/PF,Texas
1692,2011,1,5,"ValanÄçiÅ«nas, Jonas",C,Lietuvos rytas Vilnius
1693,2011,1,6,"VeselÃ_, Jan",PF,Partizan Belgrade
1694,2011,1,7,"Biyombo, Bismack",C,Fuenlabrada
1695,2011,1,8,"Knight, Brandon",PG,Kentucky
1696,2011,1,9,"Walker, Kemba",PG,Connecticut
1697,2011,1,10,"Fredette, Jimmer",PG/SG,BYU
1698,2011,1,11,"Thompson, Klay",SG,Washington State
1699,2011,1,12,"Burks, Alec",SG,Colorado
1700,2011,1,13,"Morris, Markieff",PF,Kansas
1701,2011,1,14,"Morris, Marcus",PF/SF,Kansas
1702,2011,1,15,"Leonard, Kawhi",SF,San Diego State
1703,2011,1,16,"VuÄçeviÄ‡, Nikola",C,USC
1704,2011,1,17,"Shumpert, Iman",SG,Georgia Tech
1705,2011,1,18,"Singleton, Chris",SF,Florida State
1706,2011,1,19,"Harris, Tobias",SF,Tennessee
1707,2011,1,20,"MotiejÅ«nas, Donatas",PF,Benetton Treviso
1708,2011,1,21,"Smith, Nolan",PG,Duke
1709,2011,1,22,"Faried, Kenneth",PF,Morehead State
1710,2011,1,23,"MirotiÄ‡, Nikola",PF,Real Madrid
1711,2011,1,24,"Jackson, Reggie",PG,Boston College
1712,2011,1,25,"Brooks, MarShon",SG,Providence
1713,2011,1,26,"Hamilton, Jordan",SG,Texas
1714,2011,1,27,"Johnson, JaJuan",PF,Purdue
1715,2011,1,28,"Cole, Norris",PG,Cleveland State
1716,2011,1,29,"Joseph, Cory",PG,Texas
1717,2011,1,30,"Butler, Jimmy",SG,Marquette
1718,2011,2,31,"BogdanoviÄ‡, Bojan",SF/SG,Cibona Zagreb
1719,2011,2,32,"Harper, Justin",PF,Richmond
1720,2011,2,33,"Singler, Kyle",SF,Duke
1721,2011,2,34,"Mack, Shelvin",PG,Butler
1722,2011,2,35,"Honeycutt, Tyler",SF,UCLA
1723,2011,2,36,"Williams, Jordan",PF,Maryland
1724,2011,2,37,"Thompkins, Trey",PF,Georgia
1725,2011,2,38,"Parsons, Chandler",SF,Florida
1726,2011,2,39,"Tyler, Jeremy",PF,Tokyo Apache
1727,2011,2,40,"Leuer, Jon",PF,Wisconsin
1728,2011,2,41,"Morris, Darius",PG,Michigan
1729,2011,2,42,"BertÄÅns, DÄÅvis",SF,Union Olimpija
1730,2011,2,43,"Lee, Malcolm",SG,UCLA
1731,2011,2,44,"Jenkins, Charles",PG,Hofstra
1732,2011,2,45,"Harrellson, Josh",C,Kentucky
1733,2011,2,46,"Goudelock, Andrew",PG,College of Charleston
1734,2011,2,47,"Leslie, Travis",SG,Georgia
1735,2011,2,48,"Benson, Keith",C,Oakland
1736,2011,2,49,"Selby, Josh",PG,Kansas
1737,2011,2,50,"Allen, Lavoy",PF,Temple
1738,2011,2,51,"Diebler, Jon",SG,Ohio State
1739,2011,2,52,"Macklin, Vernon",PF,Florida
1740,2011,2,53,"Liggins, DeAndre",SG,Kentucky
1741,2011,2,54,"Macvan, Milan",PF,Maccabi Tel Aviv
1742,2011,2,55,"Moore, Etwaun",SG,Purdue
1743,2011,2,56,"Maduabum, Chukwudiebere",PF,Bakersfield Jam
1744,2011,2,57,"Ngombo, Tanguy",SF,Al Rayyan
