,Unnamed: 0,year,round,pick,position,school,Player,Class,Season,Pos,School,Conf_x,G,MP.1,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,teamyear,Rk,Team,Conf_y,W-L,BPI Off,BPI Def,BPI,Year,identifier_hs,Rank,Name,Position,Height,Weight,Player
147,122,2014,1,7,PF,Kentucky,Julius Randle,FR,2013-14,F,Kentucky,SEC,40,30.8,4.9,9.8,4.8,9.3,0.1,0.5,5.1,7.2,3.5,6.9,10.4,1.4,0.5,0.8,2.5,2.3,15,Kentucky2014,12,Kentucky,SEC,29-10,8.9,6,14.9,2014,Julius Randle,3,Julius Randle,PF,81,225,Julius Randle
235,37,2016,1,2,SF,Duke,Brandon Ingram,FR,2015-16,G,Duke,ACC,36,34.6,5.9,13.4,3.7,8,2.2,5.4,3.2,4.7,1.9,4.9,6.8,2,1.1,1.4,2,2.1,17.3,Duke2016,11,Duke,ACC,25-11,12.1,3.5,15.6,2016,Brandon Ingram,3,Brandon Ingram,SF,80,198,Brandon Ingram
280,188,2017,1,3,SF,Duke,Jayson Tatum,FR,2016-17,F,Duke,ACC,29,33.3,5.7,12.6,4.3,8.6,1.4,4,4.1,4.8,1.3,6,7.3,2.1,1.3,1.1,2.6,3,16.8,Duke2017,7,Duke,ACC,28-9,11.8,5.9,17.7,2017,Jayson Tatum,3,Jayson Tatum,SF,80,175,Jayson Tatum
110,314,2013,1,14,SG/SF,UCLA,Shabazz Muhammad,FR,2012-13,G,UCLA,Pac-12,32,30.8,6.3,14.3,5.1,10.9,1.3,3.3,4,5.6,2.7,2.5,5.2,0.8,0.7,0.1,1.6,1.7,17.9,UCLA2013,60,UCLA,Pac-12,25-10,8.8,-1,7.8,2013,Shabazz Muhammad,2,Shabazz Muhammad,SF,78,215,Shabazz Muhammad
54,136,2012,1,9,C,Connecticut,Andre Drummond,FR,2011-12,C,Connecticut,AAC,34,28.4,4.6,8.6,4.6,8.5,0,0.1,0.8,2.6,3.4,4.2,7.6,0.4,0.8,2.7,1.5,2.2,10,Connecticut2012,39,Connecticut,Big East,20-14,4.3,5.2,9.5,2012,Andre Drummond,2,Andre Drummond,C,82,275,Andre Drummond
65,124,2012,1,21,PF,Ohio State,Jared Sullinger,SO,2011-12,F,Ohio State,Big Ten,37,30.4,6.2,11.9,5.7,10.8,0.4,1.1,4.7,6.2,3.1,6.1,9.2,1.2,1.2,1.1,1.9,2.9,17.5,Ohio State2012,1,Ohio State,Big Ten,31-8,10.8,9.5,20.3,2012,Jared Sullinger,2,Jared Sullinger,PF,80,262,Jared Sullinger
143,107,2014,1,2,SF/PF,Duke,Jabari Parker,FR,2013-14,F,Duke,ACC,35,30.7,6.7,14.3,5.7,11.2,1.1,3,4.6,6.1,3,5.7,8.7,1.2,1.1,1.2,2.3,2.4,19.1,Duke2014,3,Duke,ACC,26-9,13.6,5.2,18.8,2014,Jabari Parker,2,Jabari Parker,SF,80,220,Jabari Parker
195,290,2015,1,11,C,Texas,Myles Turner,FR,2014-15,C,Texas,Big Ten,34,22.2,3.4,7.6,2.9,5.7,0.5,1.8,2.8,3.3,1.3,5.2,6.5,0.6,0.3,2.6,1.4,2.4,10.1,Texas2015,20,Texas,Big 12,20-14,4,8.5,12.5,2015,Myles Turner,2,Myles Turner,C,84,240,Myles Turner
253,119,2016,1,28,PF/C,Kentucky,Skal Labissiere,FR,2015-16,C,Kentucky,SEC,36,15.8,2.7,5.3,2.7,5.2,0,0.1,1.1,1.7,1,2.2,3.1,0.3,0.3,1.6,0.9,3,6.6,Kentucky2016,8,Kentucky,SEC,27-9,9.8,6.4,16.2,2016,Skal Labissiere,2,Skal Labissiere,C,82,210,Skal Labissiere
281,152,2017,1,4,SF,Kansas,Josh Jackson,FR,2016-17,G,Kansas,Big 12,35,30.8,6.3,12.3,5.3,9.7,1,2.6,2.8,4.9,2.3,5.1,7.4,3,1.7,1.1,2.8,3,16.3,Kansas2017,4,Kansas,Big 12,31-5,12.1,6.3,18.4,2017,Josh Jackson,2,Josh Jackson,SF,79,185,Josh Jackson
102,307,2013,1,6,C,Kentucky,Nerlens Noel,FR,2012-13,C,Kentucky,SEC,24,31.9,4.1,6.9,4.1,6.9,0,0,2.3,4.3,2.7,6.8,9.5,1.6,2.1,4.4,1.9,2.6,10.5,Kentucky2013,22,Kentucky,SEC,21-12,7.8,4.2,12,2013,Nerlens Noel,1,Nerlens Noel,C,82,215,Nerlens Noel
46,18,2012,1,1,PF/C,Kentucky,Anthony Davis,FR,2011-12,F,Kentucky,SEC,40,32,5.3,8.4,5.2,7.9,0.1,0.5,3.6,5.1,3,7.4,10.4,1.3,1.4,4.7,1,2,14.2,Kentucky2012,2,Kentucky,SEC,38-2,11.9,8.2,20.1,2012,Anthony Davis,1,Anthony Davis,PF,82,200,Anthony Davis
52,98,2012,1,7,SF,North Carolina,Harrison Barnes,SO,2011-12,F,North Carolina,ACC,38,29.2,6,13.7,4.7,10.1,1.3,3.6,3.7,5.1,1.9,3.3,5.2,1.1,1.1,0.3,1.9,1.8,17.1,North Carolina2012,5,North Carolina,ACC,32-6,13.7,3.4,17.1,2012,Harrison Barnes,1,Harrison Barnes,SF,80,209,Harrison Barnes
142,15,2014,1,1,SF/SG,Kansas,Andrew Wiggins,FR,2013-14,G,Kansas,Big 12,35,32.8,5.4,12.1,4.2,8.5,1.2,3.6,5,6.5,2.2,3.7,5.9,1.5,1.2,1,2.3,2.7,17.1,Kansas2014,7,Kansas,Big 12,25-10,11,4.8,15.8,2014,Andrew Wiggins,1,Andrew Wiggins,SF,79,205,Andrew Wiggins
190,109,2015,1,3,C,Duke,Jahlil Okafor,FR,2014-15,C,Duke,ACC,38,30.1,7.3,11.1,7.3,11.1,0,0,2.6,5.1,3.5,4.9,8.5,1.3,0.8,1.4,2.5,2.1,17.3,Duke2015,2,Duke,ACC,34-4,16.4,6,22.4,2015,Jahlil Okafor,1,Jahlil Okafor,C,82,265,Jahlil Okafor
234,34,2016,1,1,PF/PG,LSU,Ben Simmons,FR,2015-16,F,Louisiana,SEC,33,34.9,6.5,11.7,6.5,11.6,0,0.1,6,9,3.1,8.6,11.8,4.8,2,0.8,3.4,2.8,19.2,LSU2016,81,LSU,SEC,19-14,7.1,-1.3,5.8,2016,Ben Simmons,1,Ben Simmons,PF,81,225,Ben Simmons
297,189,2017,1,20,PF/C,Duke,Harry Giles,FR,2016-17,C,Duke,ACC,26,11.5,1.7,3,1.7,3,0,0,0.5,0.9,1.6,2.3,3.8,0.3,0.3,0.7,0.7,2.2,3.9,Duke2017,7,Duke,ACC,28-9,11.8,5.9,17.7,2017,Harry Giles,1,Harry Giles,PF,82,230,Harry Giles
184,297,2014,2,56,SG/SF,Iowa,Devyn Marble,SR,2013-14,G,Iowa,Big Ten,33,30.2,5.5,13.2,4,8.7,1.6,4.5,4.3,6,0.8,2.4,3.2,3.6,1.8,0.2,1.7,1.9,17,Iowa2014,18,Iowa,Big Ten,20-13,12.4,1.7,14.1,2014,,UR,,,78,200,Devyn Marble
168,299,2014,2,34,SF,Wichita State,Cleanthony Early,SO,2013-14,F,Wichita St. ,MVC,36,27.4,5.2,10.7,3.4,5.8,1.8,4.9,4.2,5,1.3,4.6,5.9,0.8,0.8,0.8,1.9,2.3,16.4,Wichita State2014,14,Wichita State,MVC,35-1,5.4,9.2,14.6,2014,,UR,,,79,220,Cleanthony Early
71,305,2013,1,2,SG/PG,Indiana,Victor Oladipo,JR,2012-13,G,Indiana,Big Ten,36,28.4,5.1,8.4,4.2,6.6,0.8,1.9,2.7,3.6,2.6,3.7,6.3,2.1,2.2,0.8,2.3,2.5,13.6,Indiana2013,3,Indiana,Big Ten,29-7,13.8,6.4,20.2,2013,,UR,,,77,190,Victor Oladipo
85,313,2013,2,41,SG,San Diego State,Jamaal Franklin,JR,2012-13,G,San Diego State,MWC,32,33.1,5.2,12.5,3.9,7.9,1.3,4.6,5.3,6.8,1.8,7.8,9.5,3.3,1.6,0.8,3.4,2.6,16.9,San Diego State2013,34,San Diego State,MW,23-11,4.8,6,10.8,2013,,UR,,,77,190,Jamaal Franklin
74,304,2013,1,13,C,Gonzaga,Kelly Olynyk,JR,2012-13,F,Gonzaga,WCC,32,26.4,6.7,10.7,6.4,9.8,0.3,0.9,4.1,5.3,2.4,4.9,7.3,1.7,0.7,1.1,2.4,2.3,17.8,Gonzaga2013,7,Gonzaga,WCC,32-3,10.7,5.6,16.4,2013,,UR,,,82,215,Kelly Olynyk
80,300,2013,1,26,SG/SF,Colorado,Andre Roberson,JR,2012-13,F,Colorado,Pac-12,31,33.4,4.3,8.9,3.6,7,0.6,1.9,1.7,3.2,3,8.2,11.2,1.4,2.2,1.3,2.4,2.5,10.9,Colorado2013,68,Colorado,Pac-12,21-12,2.5,4.6,7.1,2013,,UR,,,78,190,Andre Roberson
72,309,2013,1,5,C,Maryland,Alex Len,SO,2012-13,C,Maryland,ACC,38,26.4,4.6,8.5,4.5,8.3,0,0.2,2.8,4,2.9,5,7.8,1,0.2,2.1,1.6,2.7,11.9,Maryland2013,52,Maryland,ACC,25-13,4.3,3.9,8.1,2013,,UR,,,85,225,Alex Len
182,295,2014,2,50,C,Green Bay,Alec Brown,SR,2013-14,F,Green Bay,Horizon,30,30.3,5.5,11.6,4.1,8.2,1.4,3.3,2.9,4,2.1,3.6,5.7,1,0.5,3.1,2.2,2.2,15.3,Green Bay2014,79,Green Bay,Horizon,24-7,1.8,4.2,6,2014,,UR,,,84,205,Alec Brown
150,90,2014,1,10,PG,Louisiana Lafayette,Elfrid Payton,JR,2013-14,G,Louisiana,Sun Belt,35,35.9,6.8,13.3,6.4,11.8,0.4,1.5,5.3,8.6,2.3,3.7,6,5.9,2.3,0.6,3.6,2.4,19.2,Louisiana Lafayette2014,270,Louisiana Lafayette,Sun Belt,20-Nov,1.1,-6.3,-5.2,2014,,UR,,,73,170,Elfrid Payton
151,86,2014,1,11,SF,Creighton,Doug McDermott,SR,2013-14,F,Creighton,Big East,35,33.7,9.4,17.9,6.7,11.8,2.7,6.1,5.1,5.9,1.6,5.3,7,1.6,0.2,0.1,1.8,1.9,26.7,Creighton2014,13,Creighton,Big East,27-8,11.4,3.3,14.8,2014,,UR,,,79,195,Doug McDermott
161,70,2014,1,24,PG,Connecticut,Shabazz Napier,SR,2013-14,G,Connecticut,AAC,40,35.1,5.3,12.4,3.2,7,2.2,5.4,5.2,6,1,4.9,5.9,4.9,1.8,0.3,2.9,2.1,18,Connecticut2014,25,Connecticut,American,31-8,4.3,8.5,12.7,2014,,UR,,,71,165,Shabazz Napier
162,46,2014,1,28,SG,Washington,C.J. Wilcox,SR,2013-14,G,Washington,Pac-12,32,34.9,6.2,13.6,3.3,6.4,2.8,7.2,3.2,3.7,0.7,3,3.7,2.5,1,1,1.7,2.3,18.3,Washington2014,117,Washington,Pac-12,17-15,5.7,-2.5,3.1,2014,,UR,,,77,190,C.J. Wilcox
163,89,2014,1,29,SF/PF,Stanford,Josh Huestis,SR,2013-14,F,Stanford,Pac-12,36,35.2,4.3,9.6,3.6,7.5,0.7,2.1,1.8,2.8,2.5,5.7,8.2,1.2,0.6,1.9,1.2,2.1,11.2,Stanford2014,61,Stanford,Pac-12,23-13,4.5,3,7.4,2014,,UR,,,79,200,Josh Huestis
166,159,2014,2,32,SF,Clemson,K.J. McDaniels,JR,2013-14,F,Clemson,ACC,36,33.7,5.8,12.6,4.6,8.8,1.2,3.8,4.3,5.1,2.4,4.7,7.1,1.6,1.1,2.8,2.3,2.2,17.1,Clemson2014,42,Clemson,ACC,23-13,-4,13.2,9.2,2014,,UR,,,78,190,K.J. McDaniels
167,141,2014,2,33,SG,Virginia,Joe Harris,JR,2012-13,G,Virginia,ACC,35,32.5,5.5,11.7,3.3,6.5,2.2,5.2,3.2,4.3,0.9,3.2,4,2.2,0.9,0.5,2,2.3,16.3,Virginia2014,5,Virginia,ACC,30-7,0.2,16.1,16.4,2014,,UR,,,77,195,Joe Harris
169,127,2014,2,35,PF,Tennessee,Jarnell Stokes,JR,2013-14,F,Tennessee,SEC,37,32.4,5.4,10.1,5.4,10.1,0,0,4.3,6.2,4.2,6.4,10.6,2,0.7,0.9,2.1,2,15.1,Tennessee2014,15,Tennessee,SEC,24-13,5.1,9.4,14.5,2014,,UR,,,80,250,Jarnell Stokes
171,69,2014,2,37,SF,Connecticut,DeAndre Daniels,JR,2013-14,F,Connecticut,AAC,38,29,4.9,10.6,3.6,7.4,1.3,3.2,1.8,2.3,1.4,4.6,6,0.4,0.7,1.4,1.5,2.4,13.1,Connecticut2014,25,Connecticut,American,31-8,4.3,8.5,12.7,2014,,UR,,,79,191,DeAndre Daniels
172,245,2014,2,38,PG/SG,Colorado,Spencer Dinwiddie,SO,2012-13,G,Colorado,Pac-12,33,32.5,3.9,9.5,2.5,5.3,1.4,4.2,6,7.3,0.3,2.9,3.2,3,1.3,0.5,2.2,2,15.3,Colorado2014,74,Colorado,Pac-12,23-12,2.5,4.2,6.7,2014,,UR,,,75,160,Spencer Dinwiddie
176,200,2014,2,44,SG,Oklahoma State,Markel Brown,SR,2013-14,G,Oklahoma State,Big 12,34,35.3,5.6,11.8,4,7.6,1.6,4.3,4.4,5.7,1.1,4.2,5.3,2.9,1,1,1.6,2.5,17.2,Oklahoma State2014,17,Oklahoma State,Big 12,21-13,10.3,3.8,14.1,2014,,UR,,,76,185,Markel Brown
178,148,2014,2,46,PG,Missouri,Jordan Clarkson,JR,2013-14,G,Missouri,SEC,35,35.1,6,13.3,5.1,10.1,0.9,3.3,4.6,5.6,0.8,3,3.8,3.4,1.1,0.2,2.7,2.2,17.5,Missouri2014,55,Missouri,SEC,23-12,6.1,1.9,8,2014,,UR,,,76,175,Jordan Clarkson
179,235,2014,2,47,PG/SG,Louisville,Russ Smith,SR,2013-14,G,Louisville,AAC,37,29.3,6.1,13,4.2,8.1,1.9,4.9,4.1,5.9,0.8,2.5,3.3,4.6,2,0.1,2.8,2.5,18.2,Louisville2014,1,Louisville,American,31-6,10.7,9.4,20.1,2014,,UR,,,73,160,Russ Smith
181,48,2014,2,49,PF/C,New Mexico,Cameron Bairstow,SR,2013-14,F,New Mexico,MWC,34,32.9,7,12.5,6.9,12.4,0,0.1,6.4,8.8,2.2,5.1,7.4,1.6,0.6,1.5,2,2.1,20.4,New Mexico2014,45,New Mexico,MW,27-7,5.8,3.3,9.1,2014,,UR,,,80,230,Cameron Bairstow
183,236,2014,2,55,PG,Xavier,Semaj Christon,SO,2013-14,G,Xavier,Big East,34,35.3,5.9,12.4,5.4,10.9,0.6,1.4,4.6,6.9,0.4,2.2,2.7,4.2,1.3,0.2,2.6,2.1,17,Xavier2014,39,Xavier,Big East,21-13,5.1,4.5,9.6,2014,,UR,,,74,180,Semaj Christon
186,260,2014,2,59,PG/SG,San Diego State,Xavier Thames,SR,2013-14,G,San Diego State,MWC,36,31.3,5.2,12.7,3.5,8.2,1.7,4.5,5.4,6.5,0.6,2.3,2.9,3.2,1.6,0.1,1.4,2,17.6,San Diego State2014,21,San Diego State,MW,31-5,1.8,11.5,13.3,2014,,UR,,,75,160,Xavier Thames
193,92,2015,1,9,C,Wisconsin,Frank Kaminsky,SR,2014-15,C,Wisconsin,Big Ten,39,33.6,6.8,12.5,5.8,9.9,1.1,2.6,4,5.1,1.5,6.7,8.2,2.6,0.8,1.5,1.6,1.7,18.8,Wisconsin2015,3,Wisconsin,Big Ten,36-3,10.4,11.3,21.7,2015,,UR,,,82,260,Frank Kaminsky
198,49,2015,1,14,PG,Murray State,Cameron Payne,SO,2014-15,G,Murray State,OVC,35,32.2,7,15.3,4.6,9,2.4,6.4,3.8,4.8,0.6,3.1,3.7,6,1.9,0.5,2.5,2.1,20.2,Murray State2015,59,Murray State,Ohio Valley W,29-6,9.9,-2.3,7.5,2015,,UR,,,71,166,Cameron Payne
204,73,2015,1,20,PG,Utah,Delon Wright,SR,2014-15,G,Utah,Pac-12,35,33.3,4.7,9.3,4,7.2,0.7,2.1,4.4,5.2,1,4,4.9,5.1,2.1,1,1.9,1.4,14.5,Utah2015,10,Utah,Pac-12,26-9,5,11.3,16.2,2015,,UR,,,76,175,Delon Wright
210,294,2015,1,27,PF,Wyoming,Larry Nance Jr.,SR,2014-15,F,Wyoming,MWC,31,34.9,6,11.6,5.5,10.3,0.5,1.4,3.7,4.7,1.4,5.8,7.2,2.5,1.2,1.2,2.3,2.2,16.1,Wyoming2015,119,Wyoming,MW,25-10,-4.8,7.7,2.9,2015,,UR,,,79,195,Larry Nance Jr.
211,228,2015,1,28,SG,Georgia State,R.J. Hunter,JR,2014-15,G,Georgia State,Sun Belt,35,37,5.8,14.7,3.5,7.2,2.3,7.5,5.8,6.6,0.8,3.9,4.7,3.6,2.1,1,2.2,2.4,19.7,Georgia State2015,57,Georgia State,Sun Belt,25-10,4,3.6,7.7,2015,,UR,,,77,180,R.J. Hunter
218,284,2015,2,37,SF/PF,Bowling Green,Richaun Holmes,JR,2014-15,F,Bowling Green,MAC,31,28.8,5.3,9.5,4.7,8.1,0.6,1.4,3.5,4.9,2.8,5.2,8,0.8,0.7,2.7,1.9,2.5,14.7,Bowling Green2015,129,Bowling Green,MAC E,21-12,-1.1,3.4,2.3,2015,,UR,,,80,215,Richaun Holmes
219,292,2015,2,38,SG,Villanova,Darrun Hilliard,SR,2014-15,G,Villanova,Big East,35,28.8,4.9,11,2.6,5.2,2.3,5.8,2.3,2.9,0.5,2.7,3.1,2.1,1.8,0.3,1.2,2.2,14.3,Villanova2015,6,Villanova,Big East,33-3,10.8,8.5,19.3,2015,,UR,,,77,185,Darrun Hilliard
220,154,2015,2,40,SG,Tennessee,Josh Richardson,SR,2014-15,G,Tennessee,SEC,32,36.3,5.8,12.5,4.3,8.5,1.4,4,3.1,3.9,0.9,3.6,4.5,3.6,2.1,0.5,2.7,2.5,16,Tennessee2015,99,Tennessee,SEC,16-16,-0.3,4.8,4.5,2015,,UR,,,77,185,Josh Richardson
221,138,2015,2,41,SF,Notre Dame,Pat Connaughton,SR,2014-15,G,Notre Dame,ACC,38,35.6,4.4,9.4,1.9,3.6,2.4,5.8,1.3,1.7,1.1,6.3,7.4,1.5,0.7,0.9,1.2,2,12.5,Notre Dame2015,11,Notre Dame,ACC,32-6,13,2.8,15.8,2015,,UR,,,76,190,Pat Connaughton
222,218,2015,2,42,PG,Boston College,Olivier Hanlan,JR,2014-15,G,Boston College,ACC,32,37.6,7,15.5,5,9.8,2,5.8,3.4,4.5,0.8,3.5,4.2,4.2,1.3,0,2.7,2.1,19.5,Boston College2015,95,Boston College,ACC,13-19,2.2,2.4,4.6,2015,,UR,,,75,185,Olivier Hanlan
225,201,2015,2,45,PG,William & Mary,Marcus Thornton,SR,2014-15,G,William & Mary,CAA,33,36.7,6.5,14.3,3.4,6.6,3.1,7.7,3.8,4.6,0.3,2.5,2.8,2.9,0.6,0.1,2.3,1.1,20,William & Mary2015,97,William & Mary,CAA,20-13,5.2,-0.7,4.5,2015,,UR,,,76,195,Marcus Thornton
228,2,2015,2,49,PF,Iowa,Aaron White,SR,2014-15,F,Iowa,Big Ten,34,31.5,5,9.6,4.4,7.9,0.6,1.7,5.7,7,2.1,5.2,7.3,1.4,1.3,0.5,1.2,1.6,16.4,Iowa2015,21,Iowa,Big Ten,22-12,5.6,6.5,12.1,2015,,UR,,,79,205,Aaron White
229,257,2015,2,51,PG,Eastern Washington,Tyler Harvey,JR,2014-15,G,Eastern Washington,Big Sky,32,36.9,7.2,15.3,3.2,6,4,9.3,4.7,5.5,0.6,3,3.6,2.6,1.1,0.1,2,1.9,23.1,Eastern Washington2015,120,Eastern Washington,Big Sky,26-9,9.9,-7,2.9,2015,,UR,,,76,150,Tyler Harvey
231,286,2015,2,55,PF,Massachusetts,Cady Lalanne,SR,2014-15,F,Massachusetts,A-10,32,29,4.3,7.8,4.2,7.3,0.1,0.6,2.8,4.5,3.4,6.1,9.5,0.3,0.6,1.9,2.5,2.7,11.6,Massachusetts2015,96,Massachusetts,A 10,17-15,4.6,0.1,4.6,2015,,UR,,,80,210,Cady Lalanne
238,43,2016,1,6,SG,Oklahoma,Buddy Hield,SR,2015-16,G,Oklahoma,Big 12,37,35.4,8.1,16.2,4.2,7.5,4,8.7,4.8,5.4,1.2,4.5,5.7,2,1.1,0.5,3.1,2.1,25,Oklahoma2016,13,Oklahoma,Big 12,29-8,10.1,4.8,14.9,2016,,UR,,,76,185,Buddy Hield
239,117,2016,1,7,SG/PG,Kentucky,Jamal Murray,FR,2015-16,G,Kentucky,SEC,36,35.2,6.8,14.9,3.6,7.3,3.1,7.7,3.3,4.2,1.5,3.7,5.2,2.2,1,0.3,2.3,2.1,20,Kentucky2016,8,Kentucky,SEC,27-9,9.8,6.4,16.2,2016,,UR,,,76,193,Jamal Murray
241,116,2016,1,9,C,Utah,Jakob Poeltl,SO,2015-16,F,Utah,Pac-12,36,30.4,6.3,9.8,6.3,9.8,0,0,4.6,6.6,2.8,6.3,9.1,1.9,0.6,1.6,2.1,2.3,17.2,Utah2016,40,Utah,Pac-12,27-9,6.3,3.9,10.1,2016,,UR,,,84,230,Jakob Poeltl
242,84,2016,1,11,PF/C,Gonzaga,Domantas Sabonis,SO,2015-16,F,Gonzaga,WCC,36,31.9,6.6,10.9,6.5,10.5,0.1,0.4,4.2,5.4,3.1,8.8,11.8,1.8,0.6,0.9,2.6,3.2,17.6,Gonzaga2016,26,Gonzaga,WCC,28-8,6.4,6.1,12.5,2016,,UR,,,82,230,Domantas Sabonis
243,276,2016,1,12,PF,Baylor,Taurean Prince,SR,2015-16,F,Baylor,Big 12,34,30.6,5.5,12.7,3.9,8.4,1.6,4.3,3.3,4.3,2.4,3.7,6.1,2.3,1.3,0.7,2.7,2.5,15.9,Baylor2016,29,Baylor,Big 12,22-12,7.5,4.3,11.8,2016,,UR,,,79,210,Taurean Prince
245,281,2016,1,17,PG,Vanderbilt,Wade Baldwin IV,SO,2015-16,G,Vanderbilt,SEC,33,30.4,4.1,9.6,2.8,6.5,1.2,3.1,4.7,5.9,0.4,3.6,4,5.2,1.2,0.3,2.8,2.6,14.1,Vanderbilt2016,17,Vanderbilt,SEC,19-14,6,7.6,13.6,2016,,UR,,,74,180,Wade Baldwin IV
248,50,2016,1,20,SG,Michigan,Caris LeVert,SO,2013-14,G,Michigan,Big Ten,37,34,4.4,10,2.8,6.1,1.6,4,2.5,3.2,0.5,3.8,4.3,2.9,1.2,0.3,1.7,1.7,12.9,Michigan2016,37,Michigan,Big Ten,23-13,4.1,6.3,10.4,2016,,UR,,,77,200,Caris LeVert
249,68,2016,1,21,SF,Saint Joseph's,DeAndre Bembry,JR,2015-16,F,Saint Joseph's,A-10,36,37.3,6.6,13.8,5.7,10.3,0.9,3.6,3.3,4.9,1.4,6.3,7.8,4.5,1.4,0.8,2,2.4,17.4,Saint Joseph's2016,51,Saint Joseph's,A 10,28-8,6.5,2.2,8.7,2016,,UR,,,78,165,DeAndre Bembry
252,221,2016,1,27,PF,New Mexico State,Pascal Siakam,SO,2015-16,F,New Mexico State,WAC,34,34.6,8.1,15,8,14.6,0.1,0.4,4,5.9,3.9,7.7,11.6,1.7,1,2.2,2,2.7,20.3,New Mexico State2016,113,New Mexico State,WAC,23-11,-2.7,6,3.3,2016,,UR,,,80,210,Pascal Siakam
261,222,2016,2,38,SG/SF,UNLV,Patrick McCaw,SO,2015-16,G,Nevada-Las Vegas,MWC,33,33.7,5.1,10.9,3,5.3,2.1,5.6,2.5,3.2,1.2,4,5.1,3.9,2.5,0.4,2.1,2.2,14.7,UNLV2016,95,UNLV,MW,18-15,5.5,-0.7,4.8,2016,,UR,,,77,180,Patrick McCaw
270,30,2016,2,51,PF,Providence,Ben Bentil,SO,2015-16,F,Providence,Big East,35,34.2,7,15.2,5.5,10.7,1.5,4.5,5.5,7.1,2.7,5,7.7,1.1,0.9,1,1.9,2.8,21.1,Providence2016,62,Providence,Big East,24-11,3.8,3.6,7.4,2016,,UR,,,80,225,Ben Bentil
271,283,2016,2,52,PF/C,Weber State,Joel Bolomboy,SR,2015-16,C,Weber State,Big Sky,33,31.5,5.8,10.2,5.2,8.5,0.6,1.7,4.8,6.9,3.3,9.3,12.6,1.1,0.7,1.2,2.4,2.2,17.1,Weber State2016,120,Weber State,Big Sky,26-9,0.1,2.7,2.8,2016,,UR,,,79,210,Joel Bolomboy
