,Unnamed: 0,year,round,pick,position,school,Player,Class,Season,Pos,School,Conf_x,G,MP.1,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,teamyear,Rk,Team,Conf_y,W-L,BPI Off,BPI Def,BPI,Year,identifier_hs,Rank,Name,Position,Height,Weight,Player
272,161,2016,2,54,PG,Oakland,Kay Felder,JR,2015-16,G,Oakland,Horizon,35,36.7,7.7,17.5,5.5,11.4,2.2,6.1,6.8,8.1,0.7,3.5,4.3,9.3,2,0.2,3.4,3,24.4,Oakland2016,73,Oakland,Horizon,23-12,11.8,-5.3,6.5,2016,,UR,,,69,165,Kay Felder
275,3,2016,2,58,SF,Iowa State,Abdel Nader,SR,2015-16,F,Iowa State,Big 12,35,31.1,4.6,9.6,3.1,5.6,1.5,4,2.2,3,0.7,4.2,5,1.5,1.1,0.7,2.3,2.8,12.9,Iowa State2016,25,Iowa State,Big 12,23-12,12.3,0.5,12.8,2016,,UR,,,78,180,Abdel Nader
276,44,2016,2,59,PG/SG,Oklahoma,Isaiah Cousins,SR,2015-16,G,Oklahoma,Big 12,37,33.3,4.6,11.2,2.8,7,1.8,4.3,1.8,2.6,0.6,3.8,4.5,4.5,1.4,0.3,2.4,1.7,12.6,Oklahoma2016,13,Oklahoma,Big 12,29-8,10.1,4.8,14.9,2016,,UR,,,76,188,Isaiah Cousins
277,131,2016,2,60,PG,California,Tyrone Wallace,JR,2014-15,G,University of California,Pac-12,33,34.9,6.3,14.8,5.5,12.2,0.8,2.7,3.6,6,0.9,6.2,7.1,4,1.3,0.3,2.8,2.8,17.1,California2016,30,California,Pac-12,23-11,5.1,6.7,11.8,2016,,UR,,,76,180,Tyrone Wallace
284,180,2017,1,7,PF,Arizona,Lauri Markkanen,FR,2016-17,F,Arizona,Pac-12,37,30.8,5,10.2,3.1,5.8,1.9,4.4,3.7,4.4,2.4,4.8,7.2,0.9,0.4,0.5,1.1,2,15.6,Arizona2017,22,Arizona,Pac-12,32-5,8.8,5.9,14.7,2017,,UR,,,83,220,Lauri Markkanen
285,75,2017,1,9,PG,NC State,Dennis Smith Jr.,FR,2016-17,G,NC State,ACC,32,34.8,6,13.1,4.3,8.3,1.7,4.8,4.5,6.3,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,NC State2017,87,NC State,ACC,15-17,5.6,-0.8,4.8,2017,,UR,,,74,190,Dennis Smith Jr.
293,263,2017,1,16,C,Creighton,Justin Patton,FR,2016-17,C,Creighton,Big East,35,25.3,5.7,8.5,5.5,8,0.2,0.4,1.3,2.5,1.7,4.5,6.2,1.2,0.9,1.4,1.7,2.7,12.9,Creighton2017,27,Creighton,Big East,25-10,8.1,3.9,12,2017,,UR,,,82,205,Justin Patton
294,59,2017,1,17,PF/SF,Michigan,D.J. Wilson,JR,2016-17,F,Michigan,Big Ten,38,30.4,4.3,8,3.2,5.1,1.1,2.9,1.3,1.6,1.5,3.8,5.3,1.3,0.5,1.5,1.1,1.9,11,Michigan2017,16,Michigan,Big Ten,26-12,11.6,3.9,15.6,2017,,UR,,,80,215,D.J. Wilson
296,273,2017,1,19,PF,Wake Forest,John Collins,SO,2016-17,F,Wake Forest,ACC,33,26.6,7.1,11.4,7.1,11.4,0,0,5,6.7,3.8,6.1,9.8,0.5,0.6,1.6,1.8,3,19.2,Wake Forest2017,30,Wake Forest,ACC,19-14,10.1,0.7,10.7,2017,,UR,,,80,221,John Collins
299,266,2017,1,23,SF,Indiana,OG Anunoby,SO,2016-17,F,Indiana,Big Ten,16,25.1,4.3,7.6,3.4,4.8,0.9,2.8,1.7,3,1.8,3.7,5.4,1.4,1.3,1.3,1.6,2.1,11.1,Indiana2017,32,Indiana,Big Ten,18-16,7.5,3.2,10.6,2017,,UR,,,79,210,OG Anunoby
302,272,2017,1,27,PF,Utah,Kyle Kuzma,JR,2016-17,F,Utah,Pac-12,29,30.8,6.3,12.4,5.3,9.6,0.9,2.9,2.9,4.4,2.8,6.6,9.3,2.4,0.6,0.5,2.1,1.6,16.4,Utah2017,59,Utah,Pac-12,20-12,4.2,3.4,7.7,2017,,UR,,,81,190,Kyle Kuzma
304,78,2017,1,29,PG/SG,Colorado,Derrick White,SR,2016-17,G,Colorado,Pac-12,34,32.8,6,11.9,4.4,7.6,1.7,4.2,4.4,5.4,1,3.1,4.1,4.4,1.2,1.4,2.4,2.1,18.1,Colorado2017,92,Colorado,Pac-12,19-15,3.5,0.9,4.4,2017,,UR,,,72,164,Derrick White
307,67,2017,2,32,SG,Miami (FL),Davon Reed,SR,2016-17,G,Miami (FL),ACC,33,35.3,4.9,11.3,2.5,5.2,2.4,6,2.7,3.3,0.8,3.9,4.8,2.4,1.3,0.5,2,1.6,14.9,Miami (FL)2017,31,Miami (FL),ACC,21-12,4.5,6.2,10.7,2017,,UR,,,77,175,Davon Reed
308,269,2017,2,33,SF,Kansas State,Wes Iwundu,SR,2016-17,F,Kansas State,Big 12,35,31.4,4.3,9,3.4,6.5,0.9,2.4,3.5,4.5,1,5.3,6.3,3.5,1,0.3,2.3,1.8,13,Kansas State2017,37,Kansas State,Big 12,21-14,5.1,5.1,10.2,2017,,UR,,,79,190,Wes Iwundu
309,153,2017,2,34,PG,Kansas,Frank Mason III,SR,2016-17,G,Kansas,Big 12,36,36.1,6.7,13.7,4.4,8.8,2.3,4.8,5.3,6.6,0.6,3.6,4.2,5.2,1.3,0.1,2.4,2,20.9,Kansas2017,4,Kansas,Big 12,31-5,12.1,6.3,18.4,2017,,UR,,,72,170,Frank Mason III
317,62,2017,2,44,SG,Houston,Damyean Dotson,SR,2016-17,G,Houston,AAC,32,34.3,6.3,13.4,2.9,5.8,3.4,7.6,1.4,1.7,1.5,5.4,6.9,1.1,0.9,0.2,1,1.7,17.4,Houston2017,48,Houston,American,21-11,6.5,2.7,9.2,2017,,UR,,,78,181,Damyean Dotson
318,81,2017,2,45,SF,Oregon,Dillon Brooks,SO,2015-16,F,Oregon,Pac-12,38,32.8,6.1,12.9,4.8,9.2,1.3,3.7,3.3,4.1,2,3.4,5.4,3.1,1.1,0.4,2.3,2.9,16.7,Oregon2017,10,Oregon,Pac-12,33-6,10.7,6.8,17.4,2017,,UR,,,79,215,Dillon Brooks
319,238,2017,2,46,SG,SMU,Sterling Brown,SR,2016-17,G,Southern Methodist,AAC,35,32.7,4.6,10,2.9,6.1,1.7,3.9,2.5,3.1,1.6,4.9,6.5,3,1.4,0.5,2,2.6,13.4,SMU2017,17,SMU,American,30-5,10.3,5.2,15.5,2017,,UR,,,76,180,Sterling Brown
324,181,2017,2,53,SG,Arizona,Kadeem Allen,SO,2016-17,G,Arizona,Pac-12,34,30,3.1,6.9,2.2,4.7,0.9,2.2,2.5,3.4,0.4,3.7,4,3,1.6,0.6,1.9,2.4,9.8,Arizona2017,22,Arizona,Pac-12,32-5,8.8,5.9,14.7,2017,,UR,,,75,170,Kadeem Allen
2,139,2011,1,10,PG/SG,BYU,Jimmer Fredette,SR,2010-11,G,Brigham Young,MWC,37,35.8,9.4,20.7,6,12.2,3.4,8.5,6.8,7.6,0.6,2.8,3.4,4.3,1.3,0,3.5,1.3,28.9,BYU2011,13,BYU,MW,32-5,13.2,0.8,14,2011,,UR,,,74,185,Jimmer Fredette
4,5,2011,1,12,SG,Colorado,Alec Burks,SO,2010-11,G,Colorado,Big 12,38,31.4,6.6,14.1,5.9,11.6,0.7,2.5,6.6,7.9,2.4,4.1,6.5,2.9,1.1,0.3,2.6,2.3,20.5,Colorado2011,71,Colorado,Big 12,24-14,9.5,-3.1,6.3,2011,,UR,,,76,200,Alec Burks
5,197,2011,1,13,PF,Kansas,Markieff Morris,JR,2010-11,F,Kansas,Big 12,38,24.4,5.1,8.7,4.5,7.2,0.7,1.6,2.7,4,2.7,5.6,8.3,1.4,0.8,1.1,2.1,2.8,13.6,Kansas2011,2,Kansas,Big 12,35-3,13.3,6.5,19.8,2011,,UR,,,81,230,Markieff Morris
6,196,2011,1,14,PF/SF,Kansas,Marcus Morris,JR,2010-11,F,Kansas,Big 12,38,28.3,6.3,11.1,5.6,9.1,0.7,2,3.9,5.7,2.6,5,7.6,1.6,0.8,0.6,1.8,2.6,17.2,Kansas2011,2,Kansas,Big 12,35-3,13.3,6.5,19.8,2011,,UR,,,81,215,Marcus Morris
8,327,2011,1,16,C,USC,Nikola Vucevic,JR,2010-11,C,USC,Pac-12,34,34.9,6.3,12.5,5.5,10.1,0.9,2.4,3.6,4.8,2.9,7.4,10.3,1.6,0.5,1.4,1.7,2.8,17.1,USC2011,58,USC,Pac-12,19-15,-0.6,8.4,7.9,2011,,UR,,,82,230,Nikola Vucevic
12,164,2011,1,22,PF,Morehead State,Kenneth Faried,SR,2010-11,F,Morehead State,OVC,35,34.7,6.7,10.7,6.7,10.7,0,0,4,6.9,5.7,8.8,14.5,1.1,1.9,2.3,2.6,3.1,17.3,Morehead State2011,86,Morehead State,OVC,24-10,-0.1,5.1,5,2011,,UR,,,78,185,Kenneth Faried
14,202,2011,1,25,SG,Providence,Marshon Brooks,SR,2010-11,G,Providence,Big East,32,36.5,8.6,17.8,6.5,11.7,2.1,6.2,5.3,6.8,2.3,4.8,7,2.5,1.5,1.2,3.1,2.5,24.6,Providence2011,102,Providence,Big East,15-17,8,-3.9,4.1,2011,,UR,,,77,175,Marshon Brooks
16,217,2011,1,28,PG,Cleveland State,Norris Cole,SR,2010-11,G,Cleveland State,Horizon,36,35.7,7,15.9,5.6,11.8,1.4,4.1,6.3,7.4,0.8,5.1,5.8,5.3,2.2,0.1,2.7,2.4,21.7,Cleveland State2011,70,Cleveland State,Horizon,27-9,2.1,4.5,6.6,2011,,UR,,,71,165,Norris Cole
17,140,2011,1,30,SG,Marquette,Jimmy Butler,SR,2010-11,G,Marquette,Big East,37,34.6,5.1,10.3,4.5,8.8,0.5,1.6,5.1,6.5,2.4,3.6,6.1,2.3,1.4,0.4,1.5,1.3,15.7,Marquette2011,30,Marquette,Big East,22-15,8.1,3,11.1,2011,,UR,,,78,215,Jimmy Butler
18,155,2011,2,32,PF,Richmond,Justin Harper,SR,2010-11,F,Richmond,A-10,37,31.8,6.6,12.4,4.5,7.8,2.1,4.6,2.5,3.2,1.7,5.2,6.9,1.2,0.6,1.2,1.5,2.2,17.9,Richmond2011,40,Richmond,A 10,29-8,2.8,7.4,10.2,2011,,UR,,,80,195,Justin Harper
20,240,2011,2,34,PG,Butler,Shelvin Mack,JR,2010-11,G,Butler,Horizon,38,32.1,5.3,13,3,6.5,2.3,6.5,3.2,4.1,0.7,3.8,4.5,3.4,0.8,0.1,2.4,1.7,16,Butler2011,41,Butler,Horizon,28-10,5,5.2,10.2,2011,,UR,,,74,175,Shelvin Mack
22,149,2011,2,36,PF,Maryland,Jordan Williams,SO,2010-11,F,Maryland,ACC,33,32.5,6.5,12,6.5,12,0,0,4,6.9,3.7,8.1,11.8,0.6,0.7,1.4,1.6,2.4,16.9,Maryland2011,24,Maryland,ACC,19-14,8.2,3.6,11.9,2011,,UR,,,82,240,Jordan Williams
23,323,2011,2,37,PF,Georgia,Trey Thompkins,JR,2010-11,F,Georgia,SEC,30,31.2,6.5,13.4,5.7,11,0.8,2.5,2.7,4,1.9,5.8,7.6,1.4,1.1,1.7,2.5,2.2,16.4,Georgia2011,47,Georgia,SEC,21-12,3.5,5.8,9.4,2011,,UR,,,82,230,Trey Thompkins
28,54,2011,2,44,PG,Hofstra,Charles Jenkins,SR,2010-11,G,Hofstra,CAA,33,37.3,7.5,14.6,5.5,9.8,2,4.8,5.5,6.7,0.5,2.8,3.4,4.8,1.7,0.7,2.2,2,22.6,Hofstra2011,148,Hofstra,CAA,21-12,2.9,-2.2,0.7,2011,,UR,,,75,215,Charles Jenkins
29,40,2011,2,45,C,Kentucky,Josh Harrellson,SR,2010-11,F,Kentucky,SEC,38,28.5,3.3,5.5,3.3,5.2,0.1,0.3,0.9,1.5,3.7,5,8.7,0.8,0.9,1.5,0.7,2.4,7.6,Kentucky2011,5,Kentucky,SEC,29-9,8.7,7.8,16.5,2011,,UR,,,83,270,Josh Harrellson
30,8,2011,2,46,PG,College of Charleston,Andrew Goudelock,SR,2010-11,G,College of Charleston,Southern,37,35.2,8.6,18.9,5.1,10.2,3.5,8.7,3,3.6,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8,23.7,College of Charleston2011,65,College of Charleston,Southern,26-11,7.5,-0.1,7.4,2011,,UR,,,72,175,Andrew Goudelock
31,324,2011,2,47,SG,Georgia,Travis Leslie,JR,2010-11,G,Georgia,SEC,33,32.2,5.4,10.9,5,9.6,0.4,1.3,3.3,4.1,3.2,4,7.2,2.9,1.2,0.6,2.2,1.9,14.4,Georgia2011,47,Georgia,SEC,21-12,3.5,5.8,9.4,2011,,UR,,,76,185,Travis Leslie
32,162,2011,2,48,C,Oakland,Keith Benson,SR,2010-11,C,Oakland,Summit,35,32.4,6.6,12.1,6.3,11.4,0.3,0.7,4.5,7,2.7,7.5,10.1,1.1,0.8,3.6,1.9,3.1,17.9,Oakland2011,69,Oakland,Summit,25-10,13.4,-6.1,7.3,2011,,UR,,,82,205,Keith Benson
33,182,2011,2,50,PF,Temple,Lavoy Allen,SR,2010-11,F,Temple,A-10,33,33.9,4.7,9.7,4.5,9.2,0.2,0.5,2.1,3,2.7,5.9,8.6,2.3,0.7,1.8,1.6,2.3,11.6,Temple2011,33,Temple,A 10,26-8,4.1,6.6,10.7,2011,,UR,,,81,225,Lavoy Allen
38,104,2011,2,60,PG,Washington,Isaiah Thomas,JR,2010-11,G,Washington,Pac-10,35,31.9,5.4,12.1,3.7,7.1,1.7,4.9,4.3,6,0.7,2.8,3.5,6.1,1.3,0.1,3,2.1,16.8,Washington2011,17,Washington,Pac-12,24-11,13.7,-0.2,13.5,2011,,UR,,,69,170,Isaiah Thomas
40,61,2012,1,6,PG,Weber State,Damian Lillard,JR,2011-12,G,Weber State,Big Sky,32,34.5,7.2,15.5,4.3,8.3,2.9,7.2,7.1,8,0.5,4.5,5,4,1.5,0.2,2.3,1.9,24.5,Weber State2012,97,Weber State,Big Sky,25-7,6.7,-2.1,4.6,2012,,UR,,,73,165,Damian Lillard
41,135,2012,1,12,SG,Connecticut,Jeremy Lamb,SO,2011-12,G,Connecticut,Big East,34,37.2,6.4,13.4,4.3,7.1,2.1,6.2,2.9,3.6,0.9,3.9,4.9,1.7,1.2,0.6,2,1.7,17.7,Connecticut2012,39,Connecticut,Big East,20-14,4.3,5.2,9.5,2012,,UR,,,76,175,Jeremy Lamb
45,320,2012,1,19,PF,St. Bonaventure,Andrew Nicholson,SR,2011-12,F,St. Bonaventure,A-10,32,30.1,6.9,12,6.2,10.4,0.7,1.7,4,5.2,2.6,5.8,8.4,1,0.7,2,2.5,2.8,18.5,St. Bonaventure2012,57,St. Bonaventure,A 10,20-12,3.5,3.9,7.4,2012,,UR,,,82,235,Andrew Nicholson
48,123,2012,1,24,SG,Oregon St.,Jared Cunningham,JR,2011-12,G,Oregon State,Pac-12,36,34.6,5.5,12.2,4.1,8.1,1.4,4.1,5.5,7.5,1,2.8,3.8,2.8,2.5,0.4,2.8,2.4,17.9,Oregon St.2012,100,Oregon St.,Pac-12,21-15,9.3,-4.8,4.5,2012,,UR,,,75,170,Jared Cunningham
50,24,2012,1,27,PF,Mississippi St.,Arnett Moultrie,JR,2011-12,F,Mississippi State,SEC,30,35.8,6,10.9,5.7,10.3,0.3,0.6,4.1,5.3,3.7,6.8,10.5,1.2,0.8,0.8,2.4,2.2,16.4,Mississippi St.2012,61,Mississippi St.,SEC,21-12,6,0.9,6.9,2012,,UR,,,82,205,Arnett Moultrie
51,134,2012,1,30,C,Vanderbilt,Festus Ezeli,SR,2011-12,C,Vanderbilt,SEC,26,23.2,3.4,6.3,3.4,6.3,0,0,3.2,5.3,2.4,3.5,5.9,0.3,0.4,2,2.2,3.2,10.1,Vanderbilt2012,18,Vanderbilt,SEC,25-11,8.2,4.4,12.6,2012,,UR,,,83,255,Festus Ezeli
53,316,2012,2,33,C,Florida State,Bernard James,SO,2011-12,C,Florida State,ACC,35,28,4.5,7.4,4.5,7.4,0,0,1.8,3.3,3.1,5,8.1,0.5,0.7,2.3,2.1,1.9,10.8,Florida State2012,21,Florida State,ACC,25-10,4.5,7.4,11.9,2012,,UR,,,82,240,Bernard James
54,65,2012,2,34,SF,Marquette,Jae Crowder,SR,2011-12,F,Marquette,Big East,35,32.9,6.2,12.5,4.5,7.4,1.7,5.1,3.4,4.6,2,6.4,8.4,2.1,2.5,1,1.3,2.7,17.5,Marquette2012,14,Marquette,Big East,27-8,10.5,3.2,13.7,2012,,UR,,,78,215,Jae Crowder
56,219,2012,2,36,SG,UC Santa Barbara,Orlando Johnson,SR,2011-12,G,UC-Santa Barbara,Big West,31,34.4,6.7,14.8,4.4,9.5,2.3,5.3,4.1,5.9,1.7,4.1,5.8,2.9,1.1,0.7,2.5,1.8,19.7,UC Santa Barbara2012,93,UC Santa Barbara,Big West,20-11,3.8,0.9,4.7,2012,,UR,,,77,205,Orlando Johnson
57,225,2012,2,37,PF,Baylor,Quincy Acy,SR,2011-12,F,Baylor,Big 12,38,29.7,4.2,7.2,4.1,7.1,0.1,0.1,3.6,4.6,2.6,4.8,7.4,1,0.9,1.8,1.9,3.1,12,Baylor2012,17,Baylor,Big 12,30-8,8.9,3.8,12.7,2012,,UR,,,80,220,Quincy Acy
60,208,2012,2,43,PF,Virginia,Mike Scott,SR,2010-11,G,Fairleigh Dickinson,NEC,29,37.2,4.3,11.4,2.2,6.1,2.1,5.3,4.2,5.1,1,4.2,5.2,4.4,1.6,0.2,3.6,3.3,14.9,Virginia2012,27,Virginia,ACC,22-10,-3.1,14,11,2012,,UR,,,79,220,Mike Scott
61,169,2012,2,44,SG,Missouri,Kim English,SR,2011-12,G,Missouri,Big 12,35,33.6,4.9,9.4,2.7,4.5,2.2,4.9,2.5,3.4,0.9,3.4,4.2,1.6,1.3,0.3,1.7,2.4,14.5,Missouri2012,8,Missouri,Big 12,30-5,14,1.9,15.9,2012,,UR,,,77,180,Kim English
62,319,2012,2,45,C,LSU,Justin Hamilton,JR,2011-12,F,LSU,SEC,33,30,4.8,9.7,4.7,9.3,0.1,0.4,3.2,4.2,3.3,3.9,7.2,0.9,0.8,1.3,1.7,2.5,12.9,LSU2012,98,LSU,SEC,18-15,0,4.6,4.6,2012,,UR,,,83,229,Justin Hamilton
64,166,2012,2,47,SG,Tennessee Tech,Kevin Murphy,SR,2011-12,G,Tennessee Tech,OVC,33,34.5,7.2,16.3,4.8,10.5,2.4,5.8,3.8,5.2,0.9,4.3,5.2,2.3,0.8,0.2,3.3,2.2,20.6,Tennessee Tech2012,213,Tennessee Tech,OVC,19-14,1.8,-4.5,-2.6,2012,,UR,,,78,185,Kevin Murphy
65,175,2012,2,49,PF,Norfolk St.,Kyle O'Quinn,SR,2011-12,C,Norfolk State,MEAC,36,31.3,5.7,9.9,5.5,9.1,0.2,0.9,4.3,6.2,3.2,7.2,10.3,1.4,0.7,2.7,2.6,3.3,15.9,Norfolk St.2012,210,Norfolk St.,MEAC,26-10,-1.1,-1.3,-2.5,2012,,UR,,,81,225,Kyle O'Quinn
67,64,2012,2,55,SG,Marquette,Darius Johnson-Odom,SR,2011-12,G,Marquette,Big East,34,32.9,6.2,13.8,3.9,7.9,2.3,5.9,3.7,4.9,0.6,2.9,3.5,2.7,0.9,0.1,2.4,2,18.3,Marquette2012,14,Marquette,Big East,27-8,10.5,3.2,13.7,2012,,UR,,,74,205,Darius Johnson-Odom
69,170,2012,2,59,PG,Missouri,Marcus Denmon,SR,2011-12,G,Missouri,Big 12,35,34.6,5.7,12.4,2.9,5.5,2.8,6.9,3.4,3.8,1,4,5,2.1,1.5,0,1.2,1,17.7,Missouri2012,8,Missouri,Big 12,30-5,14,1.9,15.9,2012,,UR,,,73,170,Marcus Denmon
70,317,2012,2,60,C,Gonzaga,Robert Sacre,SR,2011-12,C,Gonzaga,WCC,33,26.3,3.5,6.9,3.5,6.9,0,0.1,4.5,6,2,4.3,6.3,0.7,0.4,1.4,1.8,2.2,11.6,Gonzaga2012,25,Gonzaga,WCC,26-7,6.8,4.4,11.2,2012,,UR,,,84,250,Robert Sacre
73,45,2013,1,10,SG,Lehigh,C.J. McCollum,JR,2011-12,G,Lehigh,Patriot,35,33.1,7.3,16.4,5.5,11.3,1.7,5,5.7,7,1.4,5.1,6.5,3.5,2.6,0.5,2.3,2.1,21.9,Lehigh2013,79,Lehigh,Patriot,21-10,5.6,0.5,6.1,2013,,UR,,,74,165,C.J. McCollum
75,239,2013,1,18,PG,Miami (FL),Shane Larkin,SO,2012-13,G,Miami (FL),ACC,36,36.4,5.1,10.6,3.2,5.9,1.9,4.7,2.4,3.1,0.5,3.4,3.8,4.6,2,0.1,2.3,1.6,14.5,Miami (FL)2013,15,Miami (FL),ACC,29-7,4.7,9.3,14,2013,,UR,,,71,160,Shane Larkin
76,252,2013,1,20,SF,New Mexico,Tony Snell,JR,2012-13,G,New Mexico,MWC,35,31.2,4.1,9.7,2.3,5.1,1.8,4.7,2.5,2.9,0.4,2.2,2.6,2.9,0.8,0.5,2.1,1.3,12.5,New Mexico2013,41,New Mexico,MW,29-6,3.9,6,10,2013,,UR,,,79,190,Tony Snell
77,96,2013,1,21,C,Louisville,Gorgui Dieng,SO,2011-12,C,Louisville,Big East,40,32.8,3.6,6.9,3.6,6.9,0,0.1,1.8,2.7,3.5,5.6,9.1,1.1,1.2,3.2,2,3.3,9.1,Louisville2013,2,Louisville,Big East,35-5,10.7,10.3,21,2013,,UR,,,81,220,Gorgui Dieng
81,51,2013,2,33,SG,Arizona State,Carrick Felix,SR,2012-13,G,Arizona State,Pac-12,35,35.3,5.4,10.8,3.9,6.8,1.5,4,2.3,3.5,2.1,6.1,8.1,1.6,1.4,1.1,2,3,14.6,Arizona State2013,84,Arizona State,Pac-12,22-13,3.7,1.7,5.3,2013,,UR,,,78,190,Carrick Felix
82,103,2013,2,34,PG,Murray State,Isaiah Canaan,SR,2012-13,G,Murray State,OVC,31,36.5,6.9,16.1,3.9,7.9,3,8.2,4.9,6,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8,Murray State2013,111,Murray State,Ohio Valley W,21-10,2.9,0.1,3,2013,,UR,,,71,175,Isaiah Canaan
83,211,2013,2,38,PG,South Dakota State,Nate Wolters,SR,2012-13,G,South Dakota State,Summit,33,38.1,7.3,15.1,5.4,10,1.9,5.1,5.7,7,1.1,4.5,5.6,5.8,1.7,0.1,2.3,1.5,22.3,South Dakota State2013,88,South Dakota State,Summit,25-10,4.8,-0.2,4.7,2013,,UR,,,75,185,Nate Wolters
86,224,2013,2,42,PG,Baylor,Pierre Jackson,SR,2012-13,G,Baylor,Big 12,36,34.8,6,14.1,3.6,7.3,2.4,6.8,5.3,6.7,0.7,3.1,3.8,7.1,1.5,0,3.4,2.2,19.8,Baylor2013,28,Baylor,Big 12,23-14,9,2.3,11.3,2013,,UR,,,71,170,Pierre Jackson
87,207,2013,2,44,C,Bucknell,Mike Muscala,SR,2012-13,F,Bucknell,Patriot,34,31.7,6.7,13.1,6.6,12.6,0.1,0.5,5.3,6.7,2.9,8.2,11.1,2.3,0.5,2.4,1.7,2.2,18.7,Bucknell2013,55,Bucknell,Patriot,28-6,0.5,7.4,7.9,2013,,UR,,,79,215,Mike Muscala
88,91,2013,2,46,PG,Virginia Tech,Erick Green,SR,2012-13,G,Virginia Tech,ACC,32,36.4,8.2,17.2,6.3,12.3,1.9,4.9,6.8,8.3,0.5,3.5,4,3.8,1.3,0.2,2.2,1.4,25,Virginia Tech2013,177,Virginia Tech,ACC,13-19,4.1,-4.7,-0.6,2013,,UR,,,75,170,Erick Green
91,120,2013,2,50,SF,Long Beach State,James Ennis,SR,2012-13,G,Long Beach State,Big West,33,33.1,5.5,11.2,3.8,6.6,1.7,4.7,3.8,4.6,2,4.7,6.7,2.1,1.8,1.3,3,2.3,16.5,Long Beach State2013,203,Long Beach State,Big West,19-14,1.3,-2.9,-1.6,2013,,UR,,,79,200,James Ennis
94,301,2013,2,53,C,Colorado State,Colton Iverson,SR,2012-13,F,Colorado St.,MWC,35,29.5,5.2,8.8,5.2,8.8,0,0,3.7,6.3,3.3,6.4,9.8,1.3,0.6,0.7,2,2.6,14.2,Colorado State2013,49,Colorado State,MW,26-9,6.7,1.8,8.6,2013,,UR,,,82,260,Colton Iverson
95,311,2013,2,54,PF,Oregon,Arsalan Kazemi,SR,2012-13,F,Oregon,Pac-12,35,29,3.2,5.4,3.2,5.4,0,0,2.9,4.3,2.8,7.2,10,1.4,2,0.7,1.5,1.9,9.4,Oregon2013,46,Oregon,Pac-12,28-9,6.4,2.4,8.8,2013,,UR,,,80,190,Arsalan Kazemi