player_id,player_id,year,round,pick,Player,Class,Pos,School,Conf_x,G,MP.1,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team_Rk,W,L,BPI Off,BPI Def,BPI,Player_Rank,Outside100,Height,Weight
400,400,2018,1,1,Deandre Ayton,FR,C,Arizona,Pac-12,35,33.5,7.9,12.9,7.5,11.9,0.3,1,4,5.5,3.4,8.2,11.6,1.6,0.6,1.9,2,2.3,20.1,26,27,8,9.4,2.5,11.9,3,0,84,250
401,401,2018,1,2,Marvin Bagley III,FR,C,Duke,ACC,33,33.9,8.2,13.3,7.5,11.6,0.7,1.8,4,6.3,4,7.1,11.1,1.5,0.8,0.9,2.3,1.8,21,3,29,8,12.4,7.5,19.8,1,0,83,235
402,402,2018,1,4,Jaren Jackson Jr.,FR,F,Michigan State,Big 10,35,21.8,3.4,6.6,2.3,3.9,1.1,2.7,3,3.8,1.5,4.3,5.8,1.1,0.6,3,1.8,3.2,10.9,6,30,5,10.1,7.7,17.8,9,0,83,236
403,403,2018,1,5,Trae Young,FR,G,Oklahoma,Big 12,32,35.4,8.2,19.3,4.5,9.1,3.7,10.3,7.4,8.6,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,44,18,14,6.8,2.7,9.4,23,0,74,180
404,404,2018,1,6,Mo Bamba,FR,C,Texas,Big 12,30,30.2,4.9,9,4.4,7.3,0.5,1.7,2.7,4,3.2,7.3,10.5,0.5,0.8,3.7,1.5,2.5,12.9,40,19,15,3.2,6.8,10,4,0,84,225
405,405,2018,1,7,Wendell Carter Jr.,FR,C,Duke,ACC,37,26.9,4.8,8.6,4.3,7.4,0.5,1.2,3.4,4.5,2.9,6.1,9.1,2,0.8,2.1,2,2.8,13.5,3,29,8,12.4,7.5,19.8,5,0,82,259
406,406,2018,1,8,Collin Sexton,FR,G,Alabama,SEC,33,29.9,5.9,13.3,4.6,9.3,1.3,4,5.9,7.6,1,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,54,20,16,2.7,6,8.6,7,0,74,190
407,407,2018,1,9,Kevin Knox,FR,F,Kentucky,SEC,37,32.4,5.3,11.9,3.8,7.4,1.5,4.5,3.4,4.4,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,19,26,11,7,5.9,12.9,10,0,81,213
408,408,2018,1,10,Mikal Bridges,JR,F,Villanova,Big East,40,32.1,6.1,11.9,3.5,5.9,2.6,6,2.9,3.4,1.4,4,5.3,1.9,1.5,1.1,1.4,2.2,17.7,1,36,4,15.5,7.3,22.8,82,0,79,209
409,409,2018,1,11,Shai Gilgeous-Alexander,FR,G,Kentucky,SEC,37,33.7,4.9,10.2,4.3,8.6,0.6,1.5,3.9,4.7,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,19,26,11,7,5.9,12.9,35,0,78,180
410,410,2018,1,12,Miles Bridges,SO,F,Michigan State,Big 10,34,31.4,6.1,13.4,4.1,7.7,2.1,5.7,2.7,3.2,1.3,5.7,7,2.7,0.6,0.8,2,1.6,17.1,6,30,5,10.1,7.7,17.8,8,0,79,225
411,411,2018,1,13,Jerome Robinson,JR,G,Boston College,ACC,35,36,7.1,14.7,4.8,9,2.3,5.7,4.2,5,0.5,3.1,3.6,3.3,0.9,0.1,2.7,2.5,20.7,80,19,16,4.9,1.5,6.4,0,1,77,190
412,412,2018,1,14,Michael Porter Jr.,FR,F,Missouri,SEC,3,17.7,3.3,10,2.3,6.7,1,3.3,2.3,3,1.3,5.3,6.7,0.3,1,0.3,1,2,10,49,20,13,4.4,4.8,9.1,2,0,82,210
413,413,2018,1,15,Troy Brown Jr.,FR,F,Oregon,Pac-12,35,31.2,4.1,9.2,3.2,6.1,0.9,3.1,2.2,3,1.5,4.7,6.2,3.2,1.6,0.2,2.5,2.2,11.3,72,23,13,4.4,2.4,6.9,15,0,79,215
414,414,2018,1,16,Zhaire Smith,FR,F,Texas Tech,Big 12,37,28.4,4.2,7.5,3.7,6.4,0.5,1.1,2.5,3.4,2.2,2.8,5,1.8,1.1,1.1,1.1,1.8,11.3,11,27,10,5.8,9.3,15.1,0,1,76,199
415,415,2018,1,17,Donte DiVincenzo,JR,G,Villanova,Big East,40,29.3,4.7,9.8,2.6,4.5,2.1,5.3,1.9,2.7,1.2,3.6,4.8,3.5,1.1,0.2,2,2.1,13.4,1,36,4,15.5,7.3,22.8,0,1,77,201
416,416,2018,1,18,Lonnie Walker IV,FR,G,Miami (FL),ACC,32,27.8,4.1,9.9,2.4,4.9,1.8,5.1,1.5,2,0.4,2.2,2.6,1.9,0.9,0.5,1.2,1.6,11.5,35,22,10,4.9,5.7,10.6,13,0,76,196
417,417,2018,1,19,Kevin Huerter,SO,G,Maryland,Big 10,32,34.4,5.1,10.1,2.8,4.6,2.3,5.5,2.3,3.1,1,4.1,5,3.4,0.6,0.7,2.5,2.4,14.8,39,19,13,5.7,4.5,10.2,49,0,79,190
418,418,2018,1,20,Josh Okogie,SO,G,Georgia Tech,ACC,24,36.4,5.5,13.3,4,9.2,1.6,4.2,5.5,6.8,2.3,4,6.3,2.5,1.8,1,2.5,2.9,18.2,124,13,19,-1,3.7,2.7,0,1,76,211
419,419,2018,1,21,Grayson Allen,SR,G,Duke,ACC,37,35.6,4.9,11.7,2.1,4.2,2.8,7.5,2.9,3.4,0.5,2.8,3.3,4.6,1.7,0.1,2.1,2.1,15.5,3,29,8,12.4,7.5,19.8,21,0,77,195
420,420,2018,1,22,Chandler Hutchison,SR,G,Boise State,Mountain West,31,31,6.6,13.9,5.1,9.8,1.5,4.1,5.3,7.2,0.9,6.8,7.7,3.5,1.5,0.3,3.4,2.4,20,57,23,9,3.1,5,8.1,80,0,79,196
421,421,2018,1,23,Aaron Holiday,JR,G,UCLA,Pac-12,33,37.7,6.4,13.9,3.8,7.7,2.7,6.2,4.8,5.8,0.5,3.2,3.7,5.8,1.3,0.2,3.8,2.6,20.3,56,21,12,6.9,1.3,8.1,88,0,73,187
422,422,2018,1,25,Moritz Wagner,JR,C,Michigan,Big 10,39,27.6,5.5,10.5,3.9,6.4,1.6,4.1,1.9,2.8,1.5,5.7,7.1,0.8,1,0.5,1.4,3.1,14.6,12,33,8,6.5,8.5,15.1,0,1,83,240
423,423,2018,1,26,Landry Shamet,JR,G,Wichita State,AAC,32,31.7,4.8,9.8,2.2,3.9,2.6,5.9,2.7,3.2,0.4,2.8,3.2,5.2,0.7,0.2,2.1,1.9,14.9,15,25,8,10.4,3.8,14.2,0,1,77,189
424,424,2018,1,27,Robert Williams III,SO,C,Texas A&M,SEC,30,25.6,4.6,7.3,4.6,6.9,0,0.4,1.1,2.3,2.4,6.9,9.2,1.4,0.8,2.6,1.7,2.2,10.4,32,22,13,4.1,6.7,10.8,50,0,82,237
425,425,2018,1,28,Jacob Evans,JR,F,Cincinnati,AAC,36,30.8,4.5,10.5,2.8,6,1.7,4.5,2.4,3.2,1.4,3.3,4.7,3.1,1.3,1,1.8,2,13,5,31,5,6.3,12.2,18.5,0,1,78,200
426,426,2018,1,30,Omari Spellman,FR,F,Villanova,Big East,40,28.1,4,8.4,2.4,4.7,1.6,3.8,1.2,1.8,2.3,5.8,8,0.8,0.7,1.5,1,2.3,10.9,1,36,4,15.5,7.3,22.8,18,0,81,255
427,427,2018,2,32,Jevon Carter,SR,G,West Virginia,Big 12,37,35.5,5.8,13.8,3.7,8.5,2.1,5.3,3.6,4.2,0.8,3.9,4.6,6.6,3,0.4,2.6,3,17.3,9,26,11,9.4,6.4,15.8,0,1,74,200
428,428,2018,2,33,Jalen Brunson,JR,G,Villanova,Big East,40,31.8,6.8,13,4.6,7.7,2.2,5.3,3.3,4.1,0.3,2.8,3.1,4.6,0.9,0,1.8,2,18.9,1,36,4,15.5,7.3,22.8,16,0,74,198
429,429,2018,2,34,Devonte' Graham,SR,G,Kansas,Big 12,39,37.8,5.1,12.8,2.3,5.8,2.8,6.9,4.3,5.2,0.6,3.4,4,7.2,1.6,0.1,2.8,1.4,17.3,7,31,8,11.2,5.2,16.5,0,1,74,186
430,430,2018,2,35,Melvin Frazier Jr.,JR,F,Tulane,AAC,30,34.4,6,10.7,4.8,7.7,1.2,3,2.8,3.9,1.2,4.4,5.6,2.9,2.2,0.7,2.6,2,15.9,170,14,17,0.7,-0.7,0,0,1,78,201
431,431,2018,2,37,Gary Trent Jr.,FR,G,Duke,ACC,37,33.9,4.8,11.5,2.2,5,2.6,6.5,2.3,2.6,0.8,3.4,4.2,1.4,1.2,0.1,1,1.7,14.5,3,29,8,12.4,7.5,19.8,8,0,78,209
432,432,2018,2,38,Khyri Thomas,JR,G,Creighton,Big East,33,31.7,5.6,10.4,3.7,5.8,1.9,4.6,2,2.6,1.1,3.3,4.4,2.8,1.7,0.2,1.8,1.9,15.1,24,21,12,8.1,4.1,12.2,0,1,75,199
433,433,2018,2,41,Jarred Vanderbilt,FR,F,Kentucky,SEC,14,17,2.1,4.9,2.1,4.8,0,0.1,1.7,2.7,3.3,4.6,7.9,1,0.4,0.8,1.1,2.6,5.9,19,26,11,7,5.9,12.9,19,0,81,214
434,434,2018,2,42,Bruce Brown,SO,G,Miami (FL),ACC,19,33.7,4.1,9.9,3.3,6.7,0.8,3.2,2.3,3.7,1.3,5.8,7.1,4,1.3,0.8,2.3,2.3,11.4,35,22,10,4.9,5.7,10.6,26,0,77,194
435,435,2018,2,43,Justin Jackson,SO,F,Maryland,Big 10,11,29.2,3.4,9.2,2.5,5.5,0.9,3.6,2.2,2.6,2.5,5.6,8.1,1.9,0.8,0.8,2.9,1.4,9.8,39,19,13,5.7,4.5,10.2,0,1,79,229
436,436,2018,2,45,Hamidou Diallo,FR,G,Kentucky,SEC,37,24.8,3.6,8.5,2.9,6.4,0.7,2.1,2.1,3.4,0.9,2.8,3.6,1.2,0.8,0.4,1.4,2.6,10,19,26,11,7,5.9,12.9,0,1,78,195
437,437,2018,2,46,De'Anthony Melton,SO,G,USC,Pac-12,36,27,2.8,6.4,2.2,4.4,0.6,2.1,2.1,3,1.4,3.3,4.7,3.5,1.9,1,1.8,2.3,8.3,51,24,12,6.3,2.6,8.9,0,1,75,190
438,438,2018,2,47,Svi Mykhailiuk,SR,F,Kansas,Big 12,39,34.5,5.3,12.1,2.3,5.5,2.9,6.6,1.2,1.4,1.1,2.8,3.9,2.7,1.2,0.3,1.7,2.5,14.6,7,31,8,11.2,5.2,16.5,0,1,80,212
439,439,2018,2,48,Keita Bates-Diop,SR,F,Ohio State,Big 10,34,33.1,7.3,15.1,5.3,9.7,1.9,5.4,3.3,4.1,1.5,7.2,8.7,1.6,0.9,1.6,1.8,1.7,19.8,17,25,9,7.3,6.6,13.8,22,0,81,224
440,440,2018,2,49,Chimezie Metu,JR,C,USC,Pac-12,34,31,6,11.5,5.7,10.4,0.4,1.2,3.3,4.5,1.9,5.6,7.4,1.6,0.8,1.7,2,2.6,15.7,51,24,12,6.3,2.6,8.9,40,0,82,225
441,441,2018,2,50,Alize Johnson,SO,F,Missouri State,MVC,33,31.2,5.2,12.1,4,7.7,1.2,4.4,3.3,4.4,3.2,8.5,11.6,2.8,0.5,0.4,2.2,2.1,15,118,18,15,1.7,1.3,3,0,1,80,217
442,442,2018,2,51,Tony Carr,SO,G,Penn State,Big 10,37,35.4,6.6,16.2,4.2,10.7,2.4,5.5,4,5,0.9,4.1,4.9,5,0.8,0.3,2.3,1.8,19.6,20,26,13,5.5,7.2,12.6,42,0,76,199
443,443,2018,2,52,Vincent Edwards,SR,F,Purdue,Big 10,35,31.6,5.1,10.8,3.7,7.1,1.5,3.7,2.9,3.4,2,5.4,7.4,2.9,0.5,0.6,2,1.8,14.6,4,30,7,12,7,19,89,0,80,225
444,444,2018,2,53,Devon Hall,SR,G,Virginia,ACC,34,32.1,3.9,8.6,2.2,4.7,1.7,3.9,2.2,2.5,0.4,3.9,4.2,3.1,0.9,0.1,1,1.4,11.7,2,31,3,7,13.2,20.2,0,1,78,206
445,445,2018,2,54,Shake Milton,JR,G,Southern Methodist,AAC,22,36.4,5.6,12.5,3,6.6,2.5,5.9,4.3,5,0.6,4,4.7,4.4,1.4,0.6,2.3,1.7,18,71,17,16,4,2.9,6.9,79,0,78,205
446,446,2018,2,56,Ray Spalding,JR,F,Louisville,ACC,36,27.6,5.1,9.4,4.9,8.8,0.1,0.5,2,3.2,3.1,5.5,8.7,1.3,1.5,1.7,1.7,3,12.3,34,22,14,4.9,5.7,10.6,57,0,82,215
447,447,2018,2,57,Kevin Hervey,SR,F,Texas-Arlington,Sun Belt,33,32.2,7.4,16.5,5,9.6,2.3,6.9,3.4,4.2,2.3,6.2,8.5,2.2,1.2,0.6,2.7,1.8,20.5,121,21,13,0.3,2.4,2.7,0,1,80,230
448,448,2018,2,58,Thomas Welsh,SR,C,UCLA,Pac-12,33,33.2,4.9,10.1,3.5,6.7,1.4,3.4,1.5,1.8,2.6,8.2,10.8,1.4,0.7,0.9,1,2.4,12.6,56,21,12,6.9,1.3,8.1,36,0,84,255
449,449,2018,2,59,George King,SR,F,Colorado,Pac-12,32,28.5,4.4,10,2.5,5.1,1.9,4.9,2.1,2.7,1.8,6.1,7.8,1.1,0.5,0.7,2,2.4,12.9,146,17,15,-1.2,2.4,1.2,0,1,78,220
450,450,2018,2,60,Kostas Antetokounmpo,FR,F,Dayton,A-10,29,15.1,2,3.5,1.9,3,0.1,0.5,1.1,2.2,0.8,2,2.9,0.4,0.2,1.1,1.3,2.3,5.2,163,14,17,2.2,-2.1,0.2,0,1,82,195
0,0,2011,1,12,Alec Burks,SO,G,Colorado,Big 12,38,31.4,6.6,14.1,5.9,11.6,0.7,2.5,6.6,7.9,2.4,4.1,6.5,2.9,1.1,0.3,2.6,2.3,20.5,71,24,14,9.5,-3.1,6.3,0,1,76,200
1,1,2011,2,46,Andrew Goudelock,SR,G,College of Charleston,Southern,37,35.2,8.6,18.9,5.1,10.2,3.5,8.7,3,3.6,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8,23.7,65,26,11,7.5,-0.1,7.4,0,1,72,175
2,2,2012,1,27,Arnett Moultrie,JR,F,Mississippi State,SEC,30,35.8,6,10.9,5.7,10.3,0.3,0.6,4.1,5.3,3.7,6.8,10.5,1.2,0.8,0.8,2.4,2.2,16.4,61,21,12,6,0.9,6.9,0,1,82,205
3,3,2016,2,51,Ben Bentil,SO,F,Providence,Big East,35,34.2,7,15.2,5.5,10.7,1.5,4.5,5.5,7.1,2.7,5,7.7,1.1,0.9,1,1.9,2.8,21.1,62,24,11,3.8,3.6,7.4,0,1,80,225
4,4,2011,2,45,Josh Harrellson,SR,F,Kentucky,SEC,38,28.5,3.3,5.5,3.3,5.2,0.1,0.3,0.9,1.5,3.7,5,8.7,0.8,0.9,1.5,0.7,2.4,7.6,5,29,9,8.7,7.8,16.5,0,1,83,270
5,5,2016,1,6,Buddy Hield,SR,G,Oklahoma,Big 12,37,35.4,8.1,16.2,4.2,7.5,4,8.7,4.8,5.4,1.2,4.5,5.7,2,1.1,0.5,3.1,2.1,25,13,29,8,10.1,4.8,14.9,0,1,76,185
6,6,2016,2,59,Isaiah Cousins,SR,G,Oklahoma,Big 12,37,33.3,4.6,11.2,2.8,7,1.8,4.3,1.8,2.6,0.6,3.8,4.5,4.5,1.4,0.3,2.4,1.7,12.6,13,29,8,10.1,4.8,14.9,0,1,76,188
7,7,2013,1,10,C.J. McCollum,JR,G,Lehigh,Patriot,35,33.1,7.3,16.4,5.5,11.3,1.7,5,5.7,7,1.4,5.1,6.5,3.5,2.6,0.5,2.3,2.1,21.9,79,21,10,5.6,0.5,6.1,0,1,74,165
8,8,2014,1,28,C.J. Wilcox,SR,G,Washington,Pac-12,32,34.9,6.2,13.6,3.3,6.4,2.8,7.2,3.2,3.7,0.7,3,3.7,2.5,1,1,1.7,2.3,18.3,117,17,15,5.7,-2.5,3.1,0,1,77,190
9,9,2014,2,49,Cameron Bairstow,SR,F,New Mexico,MWC,34,32.9,7,12.5,6.9,12.4,0,0.1,6.4,8.8,2.2,5.1,7.4,1.6,0.6,1.5,2,2.1,20.4,45,27,7,5.8,3.3,9.1,0,1,80,230
10,10,2015,1,14,Cameron Payne,SO,G,Murray State,OVC,35,32.2,7,15.3,4.6,9,2.4,6.4,3.8,4.8,0.6,3.1,3.7,6,1.9,0.5,2.5,2.1,20.2,59,29,6,9.9,-2.3,7.5,0,1,71,166
11,11,2016,1,20,Caris LeVert,SO,G,Michigan,Big Ten,37,34,4.4,10,2.8,6.1,1.6,4,2.5,3.2,0.5,3.8,4.3,2.9,1.2,0.3,1.7,1.7,12.9,37,23,13,4.1,6.3,10.4,0,1,77,200
12,12,2013,2,33,Carrick Felix,SR,G,Arizona State,Pac-12,35,35.3,5.4,10.8,3.9,6.8,1.5,4,2.3,3.5,2.1,6.1,8.1,1.6,1.4,1.1,2,3,14.6,84,22,13,3.7,1.7,5.3,0,1,78,190
13,13,2011,2,44,Charles Jenkins,SR,G,Hofstra,CAA,33,37.3,7.5,14.6,5.5,9.8,2,4.8,5.5,6.7,0.5,2.8,3.4,4.8,1.7,0.7,2.2,2,22.6,148,21,12,2.9,-2.2,0.7,0,1,75,215
14,14,2017,1,17,D.J. Wilson,JR,F,Michigan,Big Ten,38,30.4,4.3,8,3.2,5.1,1.1,2.9,1.3,1.6,1.5,3.8,5.3,1.3,0.5,1.5,1.1,1.9,11,16,26,12,11.6,3.9,15.6,0,1,80,215
15,15,2012,1,6,Damian Lillard,JR,G,Weber State,Big Sky,32,34.5,7.2,15.5,4.3,8.3,2.9,7.2,7.1,8,0.5,4.5,5,4,1.5,0.2,2.3,1.9,24.5,97,25,7,6.7,-2.1,4.6,0,1,73,165
16,16,2017,2,44,Damyean Dotson,SR,G,Houston,AAC,32,34.3,6.3,13.4,2.9,5.8,3.4,7.6,1.4,1.7,1.5,5.4,6.9,1.1,0.9,0.2,1,1.7,17.4,48,21,11,6.5,2.7,9.2,0,1,78,181
17,17,2012,2,55,Darius Johnson-Odom,SR,G,Marquette,Big East,34,32.9,6.2,13.8,3.9,7.9,2.3,5.9,3.7,4.9,0.6,2.9,3.5,2.7,0.9,0.1,2.4,2,18.3,14,27,8,10.5,3.2,13.7,0,1,74,205
18,18,2012,2,34,Jae Crowder,SR,F,Marquette,Big East,35,32.9,6.2,12.5,4.5,7.4,1.7,5.1,3.4,4.6,2,6.4,8.4,2.1,2.5,1,1.3,2.7,17.5,14,27,8,10.5,3.2,13.7,0,1,78,215
19,19,2017,2,32,Davon Reed,SR,G,Miami (FL),ACC,33,35.3,4.9,11.3,2.5,5.2,2.4,6,2.7,3.3,0.8,3.9,4.8,2.4,1.3,0.5,2,1.6,14.9,31,21,12,4.5,6.2,10.7,0,1,77,175
20,20,2016,1,21,DeAndre Bembry,JR,F,Saint Joseph's,A-10,36,37.3,6.6,13.8,5.7,10.3,0.9,3.6,3.3,4.9,1.4,6.3,7.8,4.5,1.4,0.8,2,2.4,17.4,51,28,8,6.5,2.2,8.7,0,1,78,165
21,21,2014,2,37,DeAndre Daniels,JR,F,Connecticut,AAC,38,29,4.9,10.6,3.6,7.4,1.3,3.2,1.8,2.3,1.4,4.6,6,0.4,0.7,1.4,1.5,2.4,13.1,25,31,8,4.3,8.5,12.7,0,1,79,191
22,22,2014,1,24,Shabazz Napier,SR,G,Connecticut,AAC,40,35.1,5.3,12.4,3.2,7,2.2,5.4,5.2,6,1,4.9,5.9,4.9,1.8,0.3,2.9,2.1,18,25,31,8,4.3,8.5,12.7,0,1,71,165
23,23,2015,1,20,Delon Wright,SR,G,Utah,Pac-12,35,33.3,4.7,9.3,4,7.2,0.7,2.1,4.4,5.2,1,4,4.9,5.1,2.1,1,1.9,1.4,14.5,10,26,9,5,11.3,16.2,0,1,76,175
24,24,2017,1,9,Dennis Smith Jr.,FR,G,NC State,ACC,32,34.8,6,13.1,4.3,8.3,1.7,4.8,4.5,6.3,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,87,15,17,5.6,-0.8,4.8,0,1,74,190
25,25,2017,1,29,Derrick White,SR,G,Colorado,Pac-12,34,32.8,6,11.9,4.4,7.6,1.7,4.2,4.4,5.4,1,3.1,4.1,4.4,1.2,1.4,2.4,2.1,18.1,92,19,15,3.5,0.9,4.4,0,1,72,164
26,26,2017,2,45,Dillon Brooks,SO,F,Oregon,Pac-12,38,32.8,6.1,12.9,4.8,9.2,1.3,3.7,3.3,4.1,2,3.4,5.4,3.1,1.1,0.4,2.3,2.9,16.7,10,33,6,10.7,6.8,17.4,0,1,79,215
27,27,2016,1,11,Domantas Sabonis,SO,F,Gonzaga,WCC,36,31.9,6.6,10.9,6.5,10.5,0.1,0.4,4.2,5.4,3.1,8.8,11.8,1.8,0.6,0.9,2.6,3.2,17.6,26,28,8,6.4,6.1,12.5,0,1,82,230
28,28,2014,1,11,Doug McDermott,SR,F,Creighton,Big East,35,33.7,9.4,17.9,6.7,11.8,2.7,6.1,5.1,5.9,1.6,5.3,7,1.6,0.2,0.1,1.8,1.9,26.7,13,27,8,11.4,3.3,14.8,0,1,79,195
29,29,2014,1,29,Josh Huestis,SR,F,Stanford,Pac-12,36,35.2,4.3,9.6,3.6,7.5,0.7,2.1,1.8,2.8,2.5,5.7,8.2,1.2,0.6,1.9,1.2,2.1,11.2,61,23,13,4.5,3,7.4,0,1,79,200
30,30,2014,1,10,Elfrid Payton,JR,G,Louisiana,Sun Belt,35,35.9,6.8,13.3,6.4,11.8,0.4,1.5,5.3,8.6,2.3,3.7,6,5.9,2.3,0.6,3.6,2.4,19.2,270,20,11,1.1,-6.3,-5.2,0,1,73,170
31,31,2013,2,46,Erick Green,SR,G,Virginia Tech,ACC,32,36.4,8.2,17.2,6.3,12.3,1.9,4.9,6.8,8.3,0.5,3.5,4,3.8,1.3,0.2,2.2,1.4,25,177,13,19,4.1,-4.7,-0.6,0,1,75,170
32,32,2015,1,9,Frank Kaminsky,SR,C,Wisconsin,Big Ten,39,33.6,6.8,12.5,5.8,9.9,1.1,2.6,4,5.1,1.5,6.7,8.2,2.6,0.8,1.5,1.6,1.7,18.8,3,36,3,10.4,11.3,21.7,0,1,82,260
33,33,2013,1,21,Gorgui Dieng,SO,C,Louisville,Big East,40,32.8,3.6,6.9,3.6,6.9,0,0.1,1.8,2.7,3.5,5.6,9.1,1.1,1.2,3.2,2,3.3,9.1,2,35,5,10.7,10.3,21,0,1,81,220
34,34,2013,2,34,Isaiah Canaan,SR,G,Murray State,OVC,31,36.5,6.9,16.1,3.9,7.9,3,8.2,4.9,6,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8,111,21,10,2.9,0.1,3,0,1,71,175
35,35,2011,2,60,Isaiah Thomas,JR,G,Washington,Pac-10,35,31.9,5.4,12.1,3.7,7.1,1.7,4.9,4.3,6,0.7,2.8,3.5,6.1,1.3,0.1,3,2.1,16.8,17,24,11,13.7,-0.2,13.5,0,1,69,170
36,36,2016,1,9,Jakob Poeltl,SO,F,Utah,Pac-12,36,30.4,6.3,9.8,6.3,9.8,0,0,4.6,6.6,2.8,6.3,9.1,1.9,0.6,1.6,2.1,2.3,17.2,40,27,9,6.3,3.9,10.1,0,1,84,230
37,37,2016,1,7,Jamal Murray,FR,G,Kentucky,SEC,36,35.2,6.8,14.9,3.6,7.3,3.1,7.7,3.3,4.2,1.5,3.7,5.2,2.2,1,0.3,2.3,2.1,20,8,27,9,9.8,6.4,16.2,0,1,76,193
38,38,2013,2,50,James Ennis,SR,G,Long Beach State,Big West,33,33.1,5.5,11.2,3.8,6.6,1.7,4.7,3.8,4.6,2,4.7,6.7,2.1,1.8,1.3,3,2.3,16.5,203,19,14,1.3,-2.9,-1.6,0,1,79,200
39,39,2012,1,24,Jared Cunningham,JR,G,Oregon State,Pac-12,36,34.6,5.5,12.2,4.1,8.1,1.4,4.1,5.5,7.5,1,2.8,3.8,2.8,2.5,0.4,2.8,2.4,17.9,100,21,15,9.3,-4.8,4.5,0,1,75,170
40,40,2014,2,35,Jarnell Stokes,JR,F,Tennessee,SEC,37,32.4,5.4,10.1,5.4,10.1,0,0,4.3,6.2,4.2,6.4,10.6,2,0.7,0.9,2.1,2,15.1,15,24,13,5.1,9.4,14.5,0,1,80,250
41,41,2016,2,60,Tyrone Wallace,JR,G,California,Pac-12,33,34.9,6.3,14.8,5.5,12.2,0.8,2.7,3.6,6,0.9,6.2,7.1,4,1.3,0.3,2.8,2.8,17.1,30,23,11,5.1,6.7,11.8,0,1,76,180
