,Unnamed: 0,Rank,Name,Position,Height,Weight
399,3,4,tyus-jones,PG,73,171
400,4,5,emmanuel-mudiay,PG,77,190
401,5,6,trey-lyles,PF,82,255
402,6,7,stanley-johnson,SF,78,225
403,7,8,justin-jackson,SF,79,185
404,8,9,karl-towns-jr,C,83,235
405,9,10,theo-pinson,SF,78,190
406,10,11,kelly-oubre,SF,79,190
407,11,12,kevon-looney,PF,80,200
408,12,13,dangelo-russell,SG,76,180
409,13,14,isaiah-whitehead,SG,76,195
410,14,15,justise-winslow,SF,78,218
411,15,16,isaac-copeland,PF,81,210
412,16,17,joel-berry,PG,72,185
413,17,18,devin-booker,SG,77,185
414,18,19,rashad-vaughn,SG,78,200
415,19,20,james-blackmon-jr,SG,74,175
416,20,21,grayson-allen,SG,76,185
417,21,22,keita-bates-diop,SF,79,190
418,22,23,devin-robinson,SF,80,180
419,23,24,chris-mccullough,PF,82,220
420,24,25,tyler-ulis,PG,69,150
421,25,26,goodluck-okonoboh,C,81,215
422,26,27,reid-travis,PF,80,240
423,27,28,jaesean-tate,SF,77,190
424,28,29,romelo-trimble,SG,74,175
425,29,30,daniel-hamilton,SG,78,175
426,30,31,lj-peak,SF,77,190
427,31,32,abdul-malik-abu,PF,80,230
428,32,33,shaqquan-aaron,SF,79,175
429,33,34,paul-white,PF,80,185
430,34,35,brandone-francis,SG,77,205
431,35,36,thomas-welsh,C,83,240
432,36,37,craig-victor,PF,79,205
433,37,38,kameron-chatman,SF,79,200
434,38,39,dwayne-morgan,PF,79,180
435,39,40,quentin-snider,PG,73,160
436,40,41,jordan-mclaughlin,PG,72,165
437,41,41,montaque-gill-ceasar,SF,77,215
438,42,42,jaquan-lyle,PG,77,215
439,43,43,terry-larrier,SF,79,200
440,44,44,leron-black,PF,79,225
441,45,45,chris-chiozza,PG,71,160
442,46,46,trevon-bluiett,SF,77,205
443,47,47,robert-johnson,SG,75,190
444,48,48,angel-delgado,PF,80,215
445,49,49,brekkott-chapman,PF,80,215
446,50,50,kaleb-joseph,PG,75,165
447,51,51,tj-haws,SG,76,170
448,52,52,dion-wiley,SG,76,195
449,53,53,jakeenan-gant,PF,80,210
450,54,54,ahmed-hill,SG,77,190
451,55,55,Malik Pope,SF,80,210
452,56,56,josh-perkins,PG,75,180
453,57,57,parker-jackson-cartwright,PG,68,150
454,58,58,jaquan-newton,PG,74,180
455,59,59,joe-burton,SF,78,195
456,60,60,elbert-robinson,C,83,270
457,61,61,Paschal Chukwu,C,85,220
458,62,62,caleb-martin,SF,79,190
459,63,63,alex-robinson,PG,73,170
460,64,64,william-lee,PF,81,210
461,65,65,michael-humphrey,PF,82,200
462,66,66,victor-law,SF,78,185
463,67,67,dominic-magee,PG,75,175
464,68,68,trayvon-reed,C,85,210
465,69,69,Jonah Bolden,PF,80,205
466,70,70,Justin Bibbs,SG,77,205
467,71,71,ronnie-harrell,SF,79,180
468,72,72,dante-buford,PF,79,209
469,73,73,lourawls-nairn,PG,70,170
470,74,74,tadric-jackson,SG,74,200
471,75,75,chinanu-onuaku,C,82,220
472,76,76,justin-coleman,PG,70,155
473,77,77,mike-gilmore,PF,81,210
474,78,78,edmond-sumner,PG,75,160
475,79,79,jared-terrell,SG,75,220
476,80,80,chandler-hutchison,SF,78,185
477,81,81,trey-kell,SG,76,200
478,82,82,mikal-bridges,SF,79,180
479,83,83,sandy-cohen,SF,78,180
480,84,84,jalen-lindsey,SF,79,180
481,85,85,dominique-collier,PG,74,166
482,86,86,jordan-barnett,SF,79,185
483,87,87,isaac-haas,C,84,275
484,88,88,zylan-cheatham,PF,79,200
485,89,89,vincent-edwards,SF,79,200
486,90,90,anton-beard,PG,73,180
487,91,91,cody-martin,SF,79,205
488,92,92,phil-booth,PG,74,170
489,93,93,riley-norris,SF,79,190
490,94,94,elijah-stewart,SG,77,165
491,95,95,payton-dastrup,C,81,220
492,96,96,riley-lachance,PG,74,175
493,97,97,Justin Tillman,PF,80,175
494,0,1,ben-simmons,PF,81,225
495,1,2,skal-labissiere,C,82,210
496,2,3,brandon-ingram,SF,80,198
497,3,4,jaylen-brown,SF,79,220
498,4,5,henry-ellenson,PF,82,230
499,5,6,diamond-stone,C,82,250
500,6,7,cheick-diallo,PF,81,225
501,7,8,ivan-rabb,PF,83,210
502,8,9,caleb-swanigan,C,80,275
503,9,10,malik-newman,SG,75,175
504,10,11,chase-jeter,C,82,215
505,11,12,stephen-zimmerman,C,84,230
506,12,13,isaiah-briscoe,PG,75,200
507,13,14,dwayne-bacon,SG,78,209
508,14,15,antonio-blakeney,SG,76,170
509,15,16,jalen-brunson,PG,73,180
510,16,17,derryck-thornton,PG,73,175
511,17,18,allonzo-trier,SG,76,190
512,18,19,pj-dozier,PG,78,185
513,19,20,thomas-bryant,C,82,220
514,20,21,carlton-bragg,PF,81,220
515,21,22,deyonta-davis,PF,81,210
516,22,23,malachi-richardson,SG,78,190
517,23,24,luke-kennard,SG,77,180
518,24,25,jalen-adams,PG,74,160
519,25,26,dedric-lawson,PF,80,195
520,26,27,tyler-davis,C,82,270
521,27,28,malik-beasley,SG,76,185
522,28,29,ray-smith,SF,80,180
523,29,30,derrick-jones,SF,78,180
524,30,30,maverick-rowan,SF,78,190
525,31,31,elijah-thomas,C,81,230
526,32,32,deng-adel,SF,79,190
527,33,33,jawun-evans,PG,72,180
528,34,34,jalen-coleman,SG,76,185
529,35,35,dj-hogg,SF,79,205
530,36,36,king-mcclure,SG,75,200
531,37,37,Mamadi Diakite,PF,81,210
532,38,37,justin-simon,PG,77,185
533,39,38,tyler-dorsey,SG,76,180
534,40,39,brandon-sampson,SG,76,175
535,41,40,chimezie-metu,PF,81,215
536,42,41,prince-ali,SG,76,180
537,43,42,charles-matthews,SG,77,175
538,44,43,donovan-mitchell,SG,74,185
539,45,44,kj-lawson,SF,79,200
540,46,45,eric-davis,SG,75,165
541,47,46,esa-ahmad,SF,80,218
542,48,47,kerwin-roach-jr,PG,75,160
543,49,48,tevin-mack,SF,79,200
544,50,49,dejounte-murray,SG,77,175
545,51,49,isaac-humphries,C,83,250
546,52,50,austin-grandstaff,SG,77,190
547,53,51,Lagerald Vick,SG,77,185
548,54,52,noah-dickerson,PF,80,237
549,55,53,ed-morrow-jr,PF,79,215
550,56,54,chris-clarke,SF,78,190
551,57,55,nick-marshall,C,83,220
552,58,56,kevaughn-allen,SG,75,170
553,59,57,raymond-spalding,PF,81,200
554,60,58,moustapha-diagne,PF,80,230
555,61,59,daniel-giddens,C,82,240
556,62,60,marquese-chriss,PF,80,200
557,63,61,horace-spencer,PF,80,212
558,64,62,corey-sanders,PG,74,170
559,65,63,stephen-thompson-jr,SG,76,165
560,66,64,dj-williams,SF,79,202
561,67,65,jeremy-hemsley,SG,76,190
562,68,66,danjel-purifoy,SF,79,210
563,69,67,jessie-govan,C,82,263
564,70,68,admon-gilder,SG,75,185
565,71,69,matt-mcquaid,SG,76,175
566,72,70,kevarrius-hayes,PF,81,190
567,73,71,ted-kapita,PF,80,235
568,74,72,doral-moore,C,84,215
569,75,73,glynn-watson,PG,71,160
570,76,74,josh-reaves,SG,76,185
571,77,75,aaron-falzon,PF,79,190
572,78,76,tyler-lydon,PF,80,181
573,79,77,jimmy-whitt,PG,75,170
574,80,78,Nick Noskowiak,PG,74,180
575,81,79,shake-milton,PG,76,190
576,82,80,aj-harris,PG,69,150
577,83,81,damon-wilson-jr,PG,77,200
578,84,82,keith-stone,SF,79,240
579,85,83,donta-hall,PF,80,205
580,86,84,kenny-williams,SG,75,175
581,87,85,haanif-cheatham,SG,77,175
582,88,86,terance-mann,SG,77,175
583,89,87,bennie-boatwright,PF,81,220
584,90,88,aaron-holiday,PG,72,175
585,91,89,marcus-derrickson,PF,79,250
586,92,90,Mike Watkins,C,80,210
587,93,91,tres-tinkle,SF,79,215
588,94,92,kendall-small,PG,72,170
589,95,93,chance-comanche,C,82,205
590,96,94,franklin-howard,SG,77,185
591,97,95,Markis McDuffie,SF,80,175
592,98,96,levan-alston,SG,76,175
593,0,1,harry-giles,PF,82,230
594,1,2,josh-jackson,SF,79,185
595,2,3,jayson-tatum,SF,80,175
596,3,4,lonzo-ball,PG,77,195
597,4,5,bam-adebayo,PF,81,240
598,5,6,deaaron-fox,PG,75,160
599,6,7,markelle-fultz,PG,76,190
600,7,8,miles-bridges,SF,79,225
601,8,9,malik-monk,SG,75,185
602,9,10,frank-jackson,PG,76,200
603,10,11,terrance-ferguson,SG,79,185
604,11,12,jonathan-isaac,SF,82,185
605,12,13,tj-leaf,PF,81,215
606,13,14,wenyen-gabriel,PF,81,210
607,14,15,jarrett-allen,C,82,220
608,15,16,marques-bolden,C,82,254
609,16,17,tony-bradley,C,82,235
610,17,17,austin-wiley,C,81,250
611,18,18,omari-spellman,PF,81,275
612,19,19,josh-langford,SG,78,205
613,20,20,kobi-simmons,PG,78,185
614,21,21,rawle-alkins,SF,76,200
615,22,22,udoka-azubuike,C,83,270
616,23,23,vj-king,SF,79,179
617,24,24,Sacha Killeya-Jones,PF,83,215
618,25,25,mustapha-heron,SG,76,210
619,26,26,bruce-brown,SG,76,200
620,27,27,kyle-guy,SG,74,170
621,28,28,dewan-huell,PF,81,230
622,29,29,Andrew Jones,SG,76,195
623,30,30,alterique-gilbert,PG,72,170
624,31,31,cassius-winston,PG,73,177
625,32,32,amir-coffey,SF,79,195
626,33,33,braxton-key,SF,80,240
627,34,34,jaylen-fisher,PG,74,175
628,35,35,tyus-battle,SF,77,220
629,36,36,shamorie-ponds,PG,73,180
630,37,37,zach-collins,C,83,220
631,38,38,tyler-cook,PF,81,240
632,39,39,nick-ward,C,80,230
633,40,40,curtis-jones,SG,76,170
634,41,41,sam-cunliffe,SF,78,195
635,42,42,tony-carr,PG,75,170
636,43,43,ty-jerome,PG,77,180
637,44,44,javin-delaurier,PF,80,205
638,45,45,trent-forrest,SG,76,185
639,46,46,kameron-mcgusty,SG,77,165
640,47,47,mario-kegler,SF,80,218
641,48,48,xavier-simpson,PG,72,175
642,49,48,markell-johnson,PG,73,175
643,50,49,kevin-huerter,SG,77,170
644,51,50,robert-williams,PF,80,220
645,52,51,deron-davis,PF,80,230
646,53,52,juwan-durham,PF,81,200
647,54,53,yoeli-childs,PF,78,225
648,55,54,payton-pritchard,PG,72,175
649,56,55,jarron-cumberland,SG,76,210
650,57,56,brandon-robinson,SG,77,170
651,58,57,james-banks,C,83,230
652,59,58,seventh-woods,SG,73,185
653,60,59,deriante-jenkins,SF,77,180
654,61,60,ike-anigbogu,C,81,220
655,62,61,charlie-moore,PG,71,160
656,63,62,anthony-cowan,PG,71,165
657,64,63,dejon-jarreau,SG,77,170
658,65,64,schnider-herard,C,82,260
659,66,65,Eli Wright,SG,77,190
660,67,66,derek-funderburk,PF,81,210
661,68,67,mitch-lightfoot,PF,80,210
662,69,68,chris-lewis,PF,80,235
663,70,69,kristian-doolittle,PF,80,215
664,71,70,mark-vital,SF,78,220
665,72,71,bruno-fernando,C,81,217
666,73,72,DeAndre Hunter,SF,79,190
667,74,73,Jay Huff,PF,82,195
668,75,74,matthew-moyer,PF,80,205
669,76,75,taurean-thompson,PF,81,220
670,77,76,abdulhakim-ado,C,82,240
671,78,77,romello-white,PF,81,220
672,79,78,vance-jackson,SF,80,215
673,80,79,jonah-mathews,SG,73,175
674,81,80,temple-gibbs,SG,75,190
675,82,81,myles-powell,SG,74,195
676,83,82,tyree-crump,SG,74,170
677,84,83,zach-norvell,SG,76,180
678,85,84,markus-howard,SG,72,178
679,86,85,sedee-keita,PF,82,215
680,87,86,Sam Hauser,SF,78,180
681,88,87,jethro-tshisumpa,C,82,260
682,89,88,carsen-edwards,PG,73,175
683,90,89,jj-caldwell,PG,71,170
684,91,90,troy-baxter,SF,80,195
685,92,91,deshawn-corprew,SF,77,190
686,93,92,quentin-goodin,SG,75,190
687,94,93,mamadou-diarra,PF,80,215
688,95,94,tyrique-jones,PF,79,220
689,96,95,alpha-diallo,SF,79,195
690,97,96,jared-harper,PG,70,160
691,98,97,robert-baker-jr,PF,81,190
692,0,1,marvin-bagley-iii,PF,83,220
693,1,2,michael-porter-jr,SF,82,215
694,2,3,deandre-ayton,C,84,220
695,3,4,mohamed-bamba,C,84,216
696,4,5,wendell-carter,PF,81,255
697,5,6,trevon-duval,PG,75,191
698,6,7,collin-sexton,PG,75,175
699,7,8,gary-trent-jr,SG,77,200
700,8,9,jaren-jackson,PF,83,225
701,9,10,kevin-knox,SF,81,206
702,10,11,mitchell-robinson,C,83,215
703,11,12,pj-washington,PF,80,230
704,12,13,lonnie-walker,SG,76,206
705,13,14,brian-bowen,SF,79,195
706,14,15,troy-brown-jr,SF,79,215
707,15,16,brandon-mccoy,C,83,244
708,16,17,nick-richards,C,83,239
709,17,18,billy-preston,PF,82,230
710,18,19,jarred-vanderbilt,PF,80,200
711,19,20,jaylen-hands,PG,75,170
712,20,21,nickeil-alexander-walker,SG,77,195
713,21,22,john-petty,SG,77,185
714,22,23,trae-young,PG,74,170
715,23,24,quade-green,PG,73,170
716,24,25,jontay-porter,PF,82,240
717,25,26,kris-wilkes,SF,79,194
718,26,27,mj-walker,SG,77,207
719,27,28,jalek-felton,SG,75,180
720,28,29,Malik Williams,PF,83,215
721,29,30,charles-obannon-jr,SF,78,200
722,30,31,matt-coleman,PG,73,174
723,31,32,Paul Scruggs,PG,75,190
724,32,33,chaundee-brown,SG,77,208
725,33,34,tremont-waters,PG,71,165
726,34,35,shai-gilgeous-alexander,PG,77,185
727,35,36,nick-weatherspoon,PG,74,175
728,36,37,brandon-randolph,SG,78,180
729,37,38,makai-ashton-langford,PG,74,185
730,38,39,lindell-wigginton,SG,73,165
731,39,40,rayshaun-hammonds,SF,80,215
732,40,41,ethan-thompson,SG,77,180
733,41,42,jordan-tucker,SF,79,207
734,42,43,emmanuel-akot,SF,80,185
735,43,44,kezie-okpala,SF,80,195
736,44,45,cody-riley,PF,80,240
737,45,46,jeremiah-tilmon,C,82,215
738,46,47,dan-gafford,C,82,220
739,47,48,chris-lykes,PG,67,160
740,48,49,jalen-hill,C,80,220
741,49,50,chuma-okeke,PF,80,221
742,50,51,jordan-poole,SG,77,185
743,51,52,jermaine-samuels,SF,77,205
744,52,53,dj-harvey-jr,SF,78,205
745,53,54,darius-perry,PG,74,160
746,54,55,jordan-goodwin,SG,76,220
747,55,56,jordan-nwora,PF,80,220
748,56,57,kimani-lawrence,SF,77,180
749,57,58,khalil-garland,SF,78,190
750,58,59,jaylen-nowell,SG,77,191
751,59,60,daejon-davis,SG,76,175
752,60,61,terrence-lewis,SF,77,195
753,61,62,isaiah-stokes,C,80,273
754,62,63,davion-mitchell,PG,74,195
755,63,64,Marcus Garrett,PG,77,180
756,64,65,deaundre-ballard,SG,78,195
757,65,66,jemarl-baker,SG,76,180
758,66,67,jericho-sims,C,80,190
759,67,68,isaiah-washington,PG,73,160
760,68,69,ira-lee,PF,80,225
761,69,70,Naji Marshall,SF,78,185
762,70,71,dshawn-schwartz,SF,79,217
763,71,72,kaleb-wesson,C,81,316
764,72,73,wabissa-bede,PG,73,180
765,73,74,xavier-tillman,PF,81,250
766,74,75,isaiah-livers,PF,79,185
767,75,76,zack-dawson,PG,75,180
768,76,77,myles-cale,SG,76,195
769,77,78,ty-shon-alexander,SG,76,190
770,78,79,galen-alexander,SF,79,220
771,79,80,Josh Anderson,SF,77,180
772,80,81,Savion Flagg,SF,79,200
773,81,82,royce-hamm,PF,80,210
774,82,83,ikey-obiagu,C,84,245
775,83,84,nojel-eastern,SG,78,207
776,84,85,remy-martin,PG,72,170
777,85,86,Nate Reuvers,PF,82,220
778,86,87,Alex O'Connell,SG,78,175
779,87,88,kyle-young,SF,79,210
780,88,89,victor-bailey-jr,SG,75,175
781,89,90,Hasahn French,PF,79,230
782,90,91,justin-smith,SF,79,215
783,91,92,connor-mccaffery,SG,78,195
784,92,93,Da'Monte Williams,SG,75,180
785,93,94,Deng Gak,PF,82,195
786,94,95,JaMarko Pickett,PF,79,160
787,95,96,alex-barcello,SG,74,175
788,96,97,lavar-batts,PG,74,165
789,97,98,Chase Johnson,PF,80,210
790,98,99,blake-harris,PG,75,190
